

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4095 ;;      Params:         0       5       0       0       0
  4096 ;;      Locals:         0       6       0       0       0
  4097 ;;      Temps:          0       0       0       0       0
  4098 ;;      Totals:         0      11       0       0       0
  4099 ;;Total ram usage:       11 bytes
  4100 ;; Hardware stack levels used: 1
  4101 ;; Hardware stack levels required when called: 3
  4102 ;; This function calls:
  4103 ;;		_LCD_write_data
  4104 ;;		___aldiv
  4105 ;;		___almod
  4106 ;;		___lmul
  4107 ;; This function is called by:
  4108 ;;		_main
  4109 ;;		_LCD_write_float
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113     04B9                     _LCD_write_variable:	
  4114                           ;psect for function _LCD_write_variable
  4115                           
  4116     04B9                     l2516:	
  4117                           ;incstack = 0
  4118                           ; Regs used in _LCD_write_variable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4119                           
  4120                           
  4121                           ;LCD_write_variable.c: 18:     int32_t temp_variable;;LCD_write_variable.c: 19:     uint
      +                          8_t digits = 0;
  4122     04B9  1283               	bcf	3,5	;RP0=0, select bank0
  4123     04BA  1303               	bcf	3,6	;RP1=0, select bank0
  4124     04BB  01DA               	clrf	LCD_write_variable@digits
  4125     04BC                     l2518:
  4126                           
  4127                           ;LCD_write_variable.c: 22:     if(variable < 0) variable *= -1;
  4128     04BC  1FD7               	btfss	LCD_write_variable@variable+3,7
  4129     04BD  2CBF               	goto	u2401
  4130     04BE  2CC0               	goto	u2400
  4131     04BF                     u2401:
  4132     04BF  2CDF               	goto	l2522
  4133     04C0                     u2400:
  4134     04C0                     l2520:
  4135     04C0  30FF               	movlw	255
  4136     04C1  00C9               	movwf	___lmul@multiplier+3
  4137     04C2  30FF               	movlw	255
  4138     04C3  00C8               	movwf	___lmul@multiplier+2
  4139     04C4  30FF               	movlw	255
  4140     04C5  00C7               	movwf	___lmul@multiplier+1
  4141     04C6  30FF               	movlw	255
  4142     04C7  00C6               	movwf	___lmul@multiplier
  4143     04C8  0857               	movf	LCD_write_variable@variable+3,w
  4144     04C9  00CD               	movwf	___lmul@multiplicand+3
  4145     04CA  0856               	movf	LCD_write_variable@variable+2,w
  4146     04CB  00CC               	movwf	___lmul@multiplicand+2
  4147     04CC  0855               	movf	LCD_write_variable@variable+1,w
  4148     04CD  00CB               	movwf	___lmul@multiplicand+1
  4149     04CE  0854               	movf	LCD_write_variable@variable,w
  4150     04CF  00CA               	movwf	___lmul@multiplicand
  4151     04D0  120A  118A  20FA  120A  118A  	fcall	___lmul
  4152     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  4153     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  4154     04D7  0849               	movf	?___lmul+3,w
  4155     04D8  00D7               	movwf	LCD_write_variable@variable+3
  4156     04D9  0848               	movf	?___lmul+2,w
  4157     04DA  00D6               	movwf	LCD_write_variable@variable+2
  4158     04DB  0847               	movf	?___lmul+1,w
  4159     04DC  00D5               	movwf	LCD_write_variable@variable+1
  4160     04DD  0846               	movf	?___lmul,w
  4161     04DE  00D4               	movwf	LCD_write_variable@variable
  4162     04DF                     l2522:
  4163                           
  4164                           ;LCD_write_variable.c: 25:     temp_variable = variable;
  4165     04DF  0857               	movf	LCD_write_variable@variable+3,w
  4166     04E0  00DE               	movwf	LCD_write_variable@temp_variable+3
  4167     04E1  0856               	movf	LCD_write_variable@variable+2,w
  4168     04E2  00DD               	movwf	LCD_write_variable@temp_variable+2
  4169     04E3  0855               	movf	LCD_write_variable@variable+1,w
  4170     04E4  00DC               	movwf	LCD_write_variable@temp_variable+1
  4171     04E5  0854               	movf	LCD_write_variable@variable,w
  4172     04E6  00DB               	movwf	LCD_write_variable@temp_variable
  4173     04E7                     l2524:
  4174                           
  4175                           ;LCD_write_variable.c: 27:         digits++;
  4176     04E7  3001               	movlw	1
  4177     04E8  00FF               	movwf	btemp+1
  4178     04E9  087F               	movf	btemp+1,w
  4179     04EA  07DA               	addwf	LCD_write_variable@digits,f
  4180     04EB                     l2526:
  4181                           
  4182                           ;LCD_write_variable.c: 28:         if(temp_variable < 10) break;
  4183     04EB  1BDE               	btfsc	LCD_write_variable@temp_variable+3,7
  4184     04EC  2CFE               	goto	u2410
  4185     04ED  085E               	movf	LCD_write_variable@temp_variable+3,w
  4186     04EE  1D03               	btfss	3,2
  4187     04EF  2CFD               	goto	u2411
  4188     04F0  085D               	movf	LCD_write_variable@temp_variable+2,w
  4189     04F1  1D03               	btfss	3,2
  4190     04F2  2CFD               	goto	u2411
  4191     04F3  085C               	movf	LCD_write_variable@temp_variable+1,w
  4192     04F4  1D03               	btfss	3,2
  4193     04F5  2CFD               	goto	u2411
  4194     04F6  300A               	movlw	10
  4195     04F7  025B               	subwf	LCD_write_variable@temp_variable,w
  4196     04F8  1D03               	skipz
  4197     04F9  2CFA               	goto	u2413
  4198     04FA                     u2413:
  4199     04FA  1803               	btfsc	3,0
  4200     04FB  2CFD               	goto	u2411
  4201     04FC  2CFE               	goto	u2410
  4202     04FD                     u2411:
  4203     04FD  2CFF               	goto	l2530
  4204     04FE                     u2410:
  4205     04FE  2D21               	goto	l2532
  4206     04FF                     l2530:
  4207                           
  4208                           ;LCD_write_variable.c: 29:         temp_variable /= 10;
  4209     04FF  3000               	movlw	0
  4210     0500  1283               	bcf	3,5	;RP0=0, select bank0
  4211     0501  1303               	bcf	3,6	;RP1=0, select bank0
  4212     0502  00C9               	movwf	___aldiv@divisor+3
  4213     0503  3000               	movlw	0
  4214     0504  00C8               	movwf	___aldiv@divisor+2
  4215     0505  3000               	movlw	0
  4216     0506  00C7               	movwf	___aldiv@divisor+1
  4217     0507  300A               	movlw	10
  4218     0508  00C6               	movwf	___aldiv@divisor
  4219     0509  085E               	movf	LCD_write_variable@temp_variable+3,w
  4220     050A  00CD               	movwf	___aldiv@dividend+3
  4221     050B  085D               	movf	LCD_write_variable@temp_variable+2,w
  4222     050C  00CC               	movwf	___aldiv@dividend+2
  4223     050D  085C               	movf	LCD_write_variable@temp_variable+1,w
  4224     050E  00CB               	movwf	___aldiv@dividend+1
  4225     050F  085B               	movf	LCD_write_variable@temp_variable,w
  4226     0510  00CA               	movwf	___aldiv@dividend
  4227     0511  120A  118A  241C  120A  118A  	fcall	___aldiv
  4228     0516  1283               	bcf	3,5	;RP0=0, select bank0
  4229     0517  1303               	bcf	3,6	;RP1=0, select bank0
  4230     0518  0849               	movf	?___aldiv+3,w
  4231     0519  00DE               	movwf	LCD_write_variable@temp_variable+3
  4232     051A  0848               	movf	?___aldiv+2,w
  4233     051B  00DD               	movwf	LCD_write_variable@temp_variable+2
  4234     051C  0847               	movf	?___aldiv+1,w
  4235     051D  00DC               	movwf	LCD_write_variable@temp_variable+1
  4236     051E  0846               	movf	?___aldiv,w
  4237     051F  00DB               	movwf	LCD_write_variable@temp_variable
  4238     0520  2CE7               	goto	l2524
  4239     0521                     l2532:
  4240                           
  4241                           ;LCD_write_variable.c: 34:         if(left_offset <= digits) break;
  4242     0521  1283               	bcf	3,5	;RP0=0, select bank0
  4243     0522  1303               	bcf	3,6	;RP1=0, select bank0
  4244     0523  0858               	movf	LCD_write_variable@left_offset,w
  4245     0524  025A               	subwf	LCD_write_variable@digits,w
  4246     0525  1C03               	skipc
  4247     0526  2D28               	goto	u2421
  4248     0527  2D29               	goto	u2420
  4249     0528                     u2421:
  4250     0528  2D2A               	goto	l2536
  4251     0529                     u2420:
  4252     0529  2D35               	goto	l2540
  4253     052A                     l2536:
  4254                           
  4255                           ;LCD_write_variable.c: 35:         LCD_write_data(' ');
  4256     052A  3020               	movlw	32
  4257     052B  120A  118A  2388  120A  118A  	fcall	_LCD_write_data
  4258     0530                     l2538:
  4259                           
  4260                           ;LCD_write_variable.c: 36:         left_offset--;
  4261     0530  3001               	movlw	1
  4262     0531  1283               	bcf	3,5	;RP0=0, select bank0
  4263     0532  1303               	bcf	3,6	;RP1=0, select bank0
  4264     0533  02D8               	subwf	LCD_write_variable@left_offset,f
  4265     0534  2D21               	goto	l2532
  4266     0535                     l2540:
  4267                           
  4268                           ;LCD_write_variable.c: 41:         temp_variable = variable;
  4269     0535  0857               	movf	LCD_write_variable@variable+3,w
  4270     0536  00DE               	movwf	LCD_write_variable@temp_variable+3
  4271     0537  0856               	movf	LCD_write_variable@variable+2,w
  4272     0538  00DD               	movwf	LCD_write_variable@temp_variable+2
  4273     0539  0855               	movf	LCD_write_variable@variable+1,w
  4274     053A  00DC               	movwf	LCD_write_variable@temp_variable+1
  4275     053B  0854               	movf	LCD_write_variable@variable,w
  4276     053C  00DB               	movwf	LCD_write_variable@temp_variable
  4277     053D                     l2542:
  4278                           
  4279                           ;LCD_write_variable.c: 42:         for(uint8_t i = 1 ; i < digits ; i++){
  4280     053D  01D9               	clrf	LCD_write_variable@i
  4281     053E  0AD9               	incf	LCD_write_variable@i,f
  4282     053F  2D63               	goto	l2548
  4283     0540                     l2544:
  4284                           
  4285                           ;LCD_write_variable.c: 43:             temp_variable /= 10;
  4286     0540  3000               	movlw	0
  4287     0541  00C9               	movwf	___aldiv@divisor+3
  4288     0542  3000               	movlw	0
  4289     0543  00C8               	movwf	___aldiv@divisor+2
  4290     0544  3000               	movlw	0
  4291     0545  00C7               	movwf	___aldiv@divisor+1
  4292     0546  300A               	movlw	10
  4293     0547  00C6               	movwf	___aldiv@divisor
  4294     0548  085E               	movf	LCD_write_variable@temp_variable+3,w
  4295     0549  00CD               	movwf	___aldiv@dividend+3
  4296     054A  085D               	movf	LCD_write_variable@temp_variable+2,w
  4297     054B  00CC               	movwf	___aldiv@dividend+2
  4298     054C  085C               	movf	LCD_write_variable@temp_variable+1,w
  4299     054D  00CB               	movwf	___aldiv@dividend+1
  4300     054E  085B               	movf	LCD_write_variable@temp_variable,w
  4301     054F  00CA               	movwf	___aldiv@dividend
  4302     0550  120A  118A  241C  120A  118A  	fcall	___aldiv
  4303     0555  1283               	bcf	3,5	;RP0=0, select bank0
  4304     0556  1303               	bcf	3,6	;RP1=0, select bank0
  4305     0557  0849               	movf	?___aldiv+3,w
  4306     0558  00DE               	movwf	LCD_write_variable@temp_variable+3
  4307     0559  0848               	movf	?___aldiv+2,w
  4308     055A  00DD               	movwf	LCD_write_variable@temp_variable+2
  4309     055B  0847               	movf	?___aldiv+1,w
  4310     055C  00DC               	movwf	LCD_write_variable@temp_variable+1
  4311     055D  0846               	movf	?___aldiv,w
  4312     055E  00DB               	movwf	LCD_write_variable@temp_variable
  4313     055F                     l2546:
  4314                           
  4315                           ;LCD_write_variable.c: 44:         }
  4316     055F  3001               	movlw	1
  4317     0560  00FF               	movwf	btemp+1
  4318     0561  087F               	movf	btemp+1,w
  4319     0562  07D9               	addwf	LCD_write_variable@i,f
  4320     0563                     l2548:
  4321     0563  085A               	movf	LCD_write_variable@digits,w
  4322     0564  0259               	subwf	LCD_write_variable@i,w
  4323     0565  1C03               	skipc
  4324     0566  2D68               	goto	u2431
  4325     0567  2D69               	goto	u2430
  4326     0568                     u2431:
  4327     0568  2D40               	goto	l2544
  4328     0569                     u2430:
  4329     0569                     l2550:
  4330                           
  4331                           ;LCD_write_variable.c: 45:         LCD_write_data( (temp_variable%10) + '0' );
  4332     0569  3000               	movlw	0
  4333     056A  00C9               	movwf	___almod@divisor+3
  4334     056B  3000               	movlw	0
  4335     056C  00C8               	movwf	___almod@divisor+2
  4336     056D  3000               	movlw	0
  4337     056E  00C7               	movwf	___almod@divisor+1
  4338     056F  300A               	movlw	10
  4339     0570  00C6               	movwf	___almod@divisor
  4340     0571  085E               	movf	LCD_write_variable@temp_variable+3,w
  4341     0572  00CD               	movwf	___almod@dividend+3
  4342     0573  085D               	movf	LCD_write_variable@temp_variable+2,w
  4343     0574  00CC               	movwf	___almod@dividend+2
  4344     0575  085C               	movf	LCD_write_variable@temp_variable+1,w
  4345     0576  00CB               	movwf	___almod@dividend+1
  4346     0577  085B               	movf	LCD_write_variable@temp_variable,w
  4347     0578  00CA               	movwf	___almod@dividend
  4348     0579  120A  118A  226D  120A  118A  	fcall	___almod
  4349     057E  1283               	bcf	3,5	;RP0=0, select bank0
  4350     057F  1303               	bcf	3,6	;RP1=0, select bank0
  4351     0580  0846               	movf	?___almod,w
  4352     0581  3E30               	addlw	48
  4353     0582  120A  118A  2388  120A  118A  	fcall	_LCD_write_data
  4354     0587                     l2552:
  4355                           
  4356                           ;LCD_write_variable.c: 46:         digits --;
  4357     0587  3001               	movlw	1
  4358     0588  1283               	bcf	3,5	;RP0=0, select bank0
  4359     0589  1303               	bcf	3,6	;RP1=0, select bank0
  4360     058A  02DA               	subwf	LCD_write_variable@digits,f
  4361     058B                     l2554:
  4362                           
  4363                           ;LCD_write_variable.c: 47:         if(digits == 0) break;
  4364     058B  085A               	movf	LCD_write_variable@digits,w
  4365     058C  1D03               	btfss	3,2
  4366     058D  2D8F               	goto	u2441
  4367     058E  2D90               	goto	u2440
  4368     058F                     u2441:
  4369     058F  2D35               	goto	l2540
  4370     0590                     u2440:
  4371     0590                     l192:
  4372     0590  0008               	return
  4373     0591                     __end_of_LCD_write_variable:
  4374                           
  4375                           	psect	text9
  4376     00FA                     __ptext9:	
  4377 ;; *************** function ___lmul *****************
  4378 ;; Defined at:
  4379 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul32.c"
  4380 ;; Parameters:    Size  Location     Type
  4381 ;;  multiplier      4    0[BANK0 ] unsigned long 
  4382 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;  product         4    8[BANK0 ] unsigned long 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  4    0[BANK0 ] unsigned long 
  4387 ;; Registers used:
  4388 ;;		wreg, status,2, status,0
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4394 ;;      Params:         0       8       0       0       0
  4395 ;;      Locals:         0       4       0       0       0
  4396 ;;      Temps:          1       0       0       0       0
  4397 ;;      Totals:         1      12       0       0       0
  4398 ;;Total ram usage:       13 bytes
  4399 ;; Hardware stack levels used: 1
  4400 ;; Hardware stack levels required when called: 1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_LCD_write_variable
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408     00FA                     ___lmul:	
  4409                           ;psect for function ___lmul
  4410                           
  4411     00FA                     l2380:	
  4412                           ;incstack = 0
  4413                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4414                           
  4415     00FA  3000               	movlw	0
  4416     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  4417     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  4418     00FD  00D1               	movwf	___lmul@product+3
  4419     00FE  3000               	movlw	0
  4420     00FF  00D0               	movwf	___lmul@product+2
  4421     0100  3000               	movlw	0
  4422     0101  00CF               	movwf	___lmul@product+1
  4423     0102  3000               	movlw	0
  4424     0103  00CE               	movwf	___lmul@product
  4425     0104                     l2382:
  4426     0104  1C46               	btfss	___lmul@multiplier,0
  4427     0105  2907               	goto	u2161
  4428     0106  2908               	goto	u2160
  4429     0107                     u2161:
  4430     0107  291F               	goto	l2386
  4431     0108                     u2160:
  4432     0108                     l2384:
  4433     0108  084A               	movf	___lmul@multiplicand,w
  4434     0109  07CE               	addwf	___lmul@product,f
  4435     010A  084B               	movf	___lmul@multiplicand+1,w
  4436     010B  1103               	clrz
  4437     010C  1803               	skipnc
  4438     010D  3E01               	addlw	1
  4439     010E  1903               	skipnz
  4440     010F  2911               	goto	u2171
  4441     0110  07CF               	addwf	___lmul@product+1,f
  4442     0111                     u2171:
  4443     0111  084C               	movf	___lmul@multiplicand+2,w
  4444     0112  1103               	clrz
  4445     0113  1803               	skipnc
  4446     0114  3E01               	addlw	1
  4447     0115  1903               	skipnz
  4448     0116  2918               	goto	u2172
  4449     0117  07D0               	addwf	___lmul@product+2,f
  4450     0118                     u2172:
  4451     0118  084D               	movf	___lmul@multiplicand+3,w
  4452     0119  1103               	clrz
  4453     011A  1803               	skipnc
  4454     011B  3E01               	addlw	1
  4455     011C  1903               	skipnz
  4456     011D  291F               	goto	u2173
  4457     011E  07D1               	addwf	___lmul@product+3,f
  4458     011F                     u2173:
  4459     011F                     l2386:
  4460     011F  3001               	movlw	1
  4461     0120  00F4               	movwf	??___lmul
  4462     0121                     u2185:
  4463     0121  1003               	clrc
  4464     0122  0DCA               	rlf	___lmul@multiplicand,f
  4465     0123  0DCB               	rlf	___lmul@multiplicand+1,f
  4466     0124  0DCC               	rlf	___lmul@multiplicand+2,f
  4467     0125  0DCD               	rlf	___lmul@multiplicand+3,f
  4468     0126  0BF4               	decfsz	??___lmul,f
  4469     0127  2921               	goto	u2185
  4470     0128                     l2388:
  4471     0128  3001               	movlw	1
  4472     0129                     u2195:
  4473     0129  1003               	clrc
  4474     012A  0CC9               	rrf	___lmul@multiplier+3,f
  4475     012B  0CC8               	rrf	___lmul@multiplier+2,f
  4476     012C  0CC7               	rrf	___lmul@multiplier+1,f
  4477     012D  0CC6               	rrf	___lmul@multiplier,f
  4478     012E  3EFF               	addlw	-1
  4479     012F  1D03               	skipz
  4480     0130  2929               	goto	u2195
  4481     0131  0849               	movf	___lmul@multiplier+3,w
  4482     0132  0448               	iorwf	___lmul@multiplier+2,w
  4483     0133  0447               	iorwf	___lmul@multiplier+1,w
  4484     0134  0446               	iorwf	___lmul@multiplier,w
  4485     0135  1D03               	skipz
  4486     0136  2938               	goto	u2201
  4487     0137  2939               	goto	u2200
  4488     0138                     u2201:
  4489     0138  2904               	goto	l2382
  4490     0139                     u2200:
  4491     0139                     l2390:
  4492     0139  0851               	movf	___lmul@product+3,w
  4493     013A  00C9               	movwf	?___lmul+3
  4494     013B  0850               	movf	___lmul@product+2,w
  4495     013C  00C8               	movwf	?___lmul+2
  4496     013D  084F               	movf	___lmul@product+1,w
  4497     013E  00C7               	movwf	?___lmul+1
  4498     013F  084E               	movf	___lmul@product,w
  4499     0140  00C6               	movwf	?___lmul
  4500     0141                     l514:
  4501     0141  0008               	return
  4502     0142                     __end_of___lmul:
  4503                           
  4504                           	psect	text10
  4505     026D                     __ptext10:	
  4506 ;; *************** function ___almod *****************
  4507 ;; Defined at:
  4508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\almod.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;  divisor         4    0[BANK0 ] long 
  4511 ;;  dividend        4    4[BANK0 ] long 
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;  sign            1    5[COMMON] unsigned char 
  4514 ;;  counter         1    4[COMMON] unsigned char 
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  4    0[BANK0 ] long 
  4517 ;; Registers used:
  4518 ;;		wreg, status,2, status,0, btemp+1
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4524 ;;      Params:         0       8       0       0       0
  4525 ;;      Locals:         2       0       0       0       0
  4526 ;;      Temps:          1       0       0       0       0
  4527 ;;      Totals:         3       8       0       0       0
  4528 ;;Total ram usage:       11 bytes
  4529 ;; Hardware stack levels used: 1
  4530 ;; Hardware stack levels required when called: 1
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_LCD_write_variable
  4535 ;;		_LCD_write_float
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539     026D                     ___almod:	
  4540                           ;psect for function ___almod
  4541                           
  4542     026D                     l1824:	
  4543                           ;incstack = 0
  4544                           ; Regs used in ___almod: [wreg+status,2+status,0+btemp+1]
  4545                           
  4546     026D  01F6               	clrf	___almod@sign
  4547     026E                     l1826:
  4548     026E  1283               	bcf	3,5	;RP0=0, select bank0
  4549     026F  1303               	bcf	3,6	;RP1=0, select bank0
  4550     0270  1FCD               	btfss	___almod@dividend+3,7
  4551     0271  2A73               	goto	u1471
  4552     0272  2A74               	goto	u1470
  4553     0273                     u1471:
  4554     0273  2A81               	goto	l578
  4555     0274                     u1470:
  4556     0274                     l1828:
  4557     0274  09CA               	comf	___almod@dividend,f
  4558     0275  09CB               	comf	___almod@dividend+1,f
  4559     0276  09CC               	comf	___almod@dividend+2,f
  4560     0277  09CD               	comf	___almod@dividend+3,f
  4561     0278  0ACA               	incf	___almod@dividend,f
  4562     0279  1903               	skipnz
  4563     027A  0ACB               	incf	___almod@dividend+1,f
  4564     027B  1903               	skipnz
  4565     027C  0ACC               	incf	___almod@dividend+2,f
  4566     027D  1903               	skipnz
  4567     027E  0ACD               	incf	___almod@dividend+3,f
  4568     027F  01F6               	clrf	___almod@sign
  4569     0280  0AF6               	incf	___almod@sign,f
  4570     0281                     l578:
  4571     0281  1FC9               	btfss	___almod@divisor+3,7
  4572     0282  2A84               	goto	u1481
  4573     0283  2A85               	goto	u1480
  4574     0284                     u1481:
  4575     0284  2A90               	goto	l1832
  4576     0285                     u1480:
  4577     0285                     l1830:
  4578     0285  09C6               	comf	___almod@divisor,f
  4579     0286  09C7               	comf	___almod@divisor+1,f
  4580     0287  09C8               	comf	___almod@divisor+2,f
  4581     0288  09C9               	comf	___almod@divisor+3,f
  4582     0289  0AC6               	incf	___almod@divisor,f
  4583     028A  1903               	skipnz
  4584     028B  0AC7               	incf	___almod@divisor+1,f
  4585     028C  1903               	skipnz
  4586     028D  0AC8               	incf	___almod@divisor+2,f
  4587     028E  1903               	skipnz
  4588     028F  0AC9               	incf	___almod@divisor+3,f
  4589     0290                     l1832:
  4590     0290  0849               	movf	___almod@divisor+3,w
  4591     0291  0448               	iorwf	___almod@divisor+2,w
  4592     0292  0447               	iorwf	___almod@divisor+1,w
  4593     0293  0446               	iorwf	___almod@divisor,w
  4594     0294  1903               	skipnz
  4595     0295  2A97               	goto	u1491
  4596     0296  2A98               	goto	u1490
  4597     0297                     u1491:
  4598     0297  2ADB               	goto	l1850
  4599     0298                     u1490:
  4600     0298                     l1834:
  4601     0298  01F5               	clrf	___almod@counter
  4602     0299  0AF5               	incf	___almod@counter,f
  4603     029A  2AA8               	goto	l1840
  4604     029B                     l1836:
  4605     029B  3001               	movlw	1
  4606     029C  00F4               	movwf	??___almod
  4607     029D                     u1505:
  4608     029D  1003               	clrc
  4609     029E  0DC6               	rlf	___almod@divisor,f
  4610     029F  0DC7               	rlf	___almod@divisor+1,f
  4611     02A0  0DC8               	rlf	___almod@divisor+2,f
  4612     02A1  0DC9               	rlf	___almod@divisor+3,f
  4613     02A2  0BF4               	decfsz	??___almod,f
  4614     02A3  2A9D               	goto	u1505
  4615     02A4                     l1838:
  4616     02A4  3001               	movlw	1
  4617     02A5  00FF               	movwf	btemp+1
  4618     02A6  087F               	movf	btemp+1,w
  4619     02A7  07F5               	addwf	___almod@counter,f
  4620     02A8                     l1840:
  4621     02A8  1FC9               	btfss	___almod@divisor+3,7
  4622     02A9  2AAB               	goto	u1511
  4623     02AA  2AAC               	goto	u1510
  4624     02AB                     u1511:
  4625     02AB  2A9B               	goto	l1836
  4626     02AC                     u1510:
  4627     02AC                     l1842:
  4628     02AC  0849               	movf	___almod@divisor+3,w
  4629     02AD  024D               	subwf	___almod@dividend+3,w
  4630     02AE  1D03               	skipz
  4631     02AF  2ABA               	goto	u1525
  4632     02B0  0848               	movf	___almod@divisor+2,w
  4633     02B1  024C               	subwf	___almod@dividend+2,w
  4634     02B2  1D03               	skipz
  4635     02B3  2ABA               	goto	u1525
  4636     02B4  0847               	movf	___almod@divisor+1,w
  4637     02B5  024B               	subwf	___almod@dividend+1,w
  4638     02B6  1D03               	skipz
  4639     02B7  2ABA               	goto	u1525
  4640     02B8  0846               	movf	___almod@divisor,w
  4641     02B9  024A               	subwf	___almod@dividend,w
  4642     02BA                     u1525:
  4643     02BA  1C03               	skipc
  4644     02BB  2ABD               	goto	u1521
  4645     02BC  2ABE               	goto	u1520
  4646     02BD                     u1521:
  4647     02BD  2ACC               	goto	l1846
  4648     02BE                     u1520:
  4649     02BE                     l1844:
  4650     02BE  0846               	movf	___almod@divisor,w
  4651     02BF  02CA               	subwf	___almod@dividend,f
  4652     02C0  0847               	movf	___almod@divisor+1,w
  4653     02C1  1C03               	skipc
  4654     02C2  0F47               	incfsz	___almod@divisor+1,w
  4655     02C3  02CB               	subwf	___almod@dividend+1,f
  4656     02C4  0848               	movf	___almod@divisor+2,w
  4657     02C5  1C03               	skipc
  4658     02C6  0F48               	incfsz	___almod@divisor+2,w
  4659     02C7  02CC               	subwf	___almod@dividend+2,f
  4660     02C8  0849               	movf	___almod@divisor+3,w
  4661     02C9  1C03               	skipc
  4662     02CA  0F49               	incfsz	___almod@divisor+3,w
