

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:27 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2719                           
  2720                           ;main.c: 100:     LCD_clear();
  2721     03DE  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  2722     03E3                     l1788:
  2723                           
  2724                           ;main.c: 101:     LCD_cursor_set(1, 1);
  2725     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2726     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2727     03E5  01D0               	clrf	LCD_cursor_set@column
  2728     03E6  0AD0               	incf	LCD_cursor_set@column,f
  2729     03E7  3001               	movlw	1
  2730     03E8  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  2731     03ED                     l1790:
  2732                           
  2733                           ;main.c: 102:     LCD_write_string("PIC Initialized");
  2734     03ED  3038               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2735     03EE  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  2736     03F3                     l1792:
  2737                           
  2738                           ;main.c: 103:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2739     03F3  3006               	movlw	6
  2740     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2741     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2742     03F6  00D5               	movwf	??_picInit+2
  2743     03F7  3013               	movlw	19
  2744     03F8  00D4               	movwf	??_picInit+1
  2745     03F9  30AD               	movlw	173
  2746     03FA  00D3               	movwf	??_picInit
  2747     03FB                     u1577:
  2748     03FB  0BD3               	decfsz	??_picInit,f
  2749     03FC  2BFB               	goto	u1577
  2750     03FD  0BD4               	decfsz	??_picInit+1,f
  2751     03FE  2BFB               	goto	u1577
  2752     03FF  0BD5               	decfsz	??_picInit+2,f
  2753     0400  2BFB               	goto	u1577
  2754     0401                     l1794:
  2755                           
  2756                           ;main.c: 104:     LCD_clear();
  2757     0401  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  2758     0406                     l245:
  2759     0406  0008               	return
  2760     0407                     __end_of_picInit:
  2761                           
  2762                           	psect	text2
  2763     063E                     __ptext2:	
  2764 ;; *************** function _LCD_init *****************
  2765 ;; Defined at:
  2766 ;;		line 18 in file "LCD_init.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;		None
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2, status,0, pclath, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2780 ;;      Params:         0       0       0       0       0
  2781 ;;      Locals:         0       0       0       0       0
  2782 ;;      Temps:          0       2       0       0       0
  2783 ;;      Totals:         0       2       0       0       0
  2784 ;;Total ram usage:        2 bytes
  2785 ;; Hardware stack levels used: 1
  2786 ;; Hardware stack levels required when called: 7
  2787 ;; This function calls:
  2788 ;;		_LCD_clear
  2789 ;;		_LCD_pulse_clock
  2790 ;;		_LCD_write_command
  2791 ;; This function is called by:
  2792 ;;		_picInit
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796     063E                     _LCD_init:	
  2797                           ;psect for function _LCD_init
  2798                           
  2799     063E                     l1666:	
  2800                           ;incstack = 0
  2801 ;; hardware stack exceeded
  2802                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2803                           
  2804                           
  2805                           ;LCD_init.c: 21:     TRISDbits.TRISD2 = 0; PORTDbits.RD2 = 0;
  2806     063E  1683               	bsf	3,5	;RP0=1, select bank1
  2807     063F  1303               	bcf	3,6	;RP1=0, select bank1
  2808     0640  1108               	bcf	8,2	;volatile
  2809     0641  1283               	bcf	3,5	;RP0=0, select bank0
  2810     0642  1303               	bcf	3,6	;RP1=0, select bank0
  2811     0643  1108               	bcf	8,2	;volatile
  2812                           
  2813                           ;LCD_init.c: 22:     TRISDbits.TRISD3 = 0; PORTDbits.RD3 = 0;
  2814     0644  1683               	bsf	3,5	;RP0=1, select bank1
  2815     0645  1303               	bcf	3,6	;RP1=0, select bank1
  2816     0646  1188               	bcf	8,3	;volatile
  2817     0647  1283               	bcf	3,5	;RP0=0, select bank0
  2818     0648  1303               	bcf	3,6	;RP1=0, select bank0
  2819     0649  1188               	bcf	8,3	;volatile
  2820                           
  2821                           ;LCD_init.c: 23:     TRISDbits.TRISD4 = 0; PORTDbits.RD4 = 0;
  2822     064A  1683               	bsf	3,5	;RP0=1, select bank1
  2823     064B  1303               	bcf	3,6	;RP1=0, select bank1
  2824     064C  1208               	bcf	8,4	;volatile
  2825     064D  1283               	bcf	3,5	;RP0=0, select bank0
  2826     064E  1303               	bcf	3,6	;RP1=0, select bank0
  2827     064F  1208               	bcf	8,4	;volatile
  2828                           
  2829                           ;LCD_init.c: 24:     TRISDbits.TRISD5 = 0; PORTDbits.RD5 = 0;
  2830     0650  1683               	bsf	3,5	;RP0=1, select bank1
  2831     0651  1303               	bcf	3,6	;RP1=0, select bank1
  2832     0652  1288               	bcf	8,5	;volatile
  2833     0653  1283               	bcf	3,5	;RP0=0, select bank0
  2834     0654  1303               	bcf	3,6	;RP1=0, select bank0
  2835     0655  1288               	bcf	8,5	;volatile
  2836                           
  2837                           ;LCD_init.c: 25:     TRISDbits.TRISD6 = 0; PORTDbits.RD6 = 0;
  2838     0656  1683               	bsf	3,5	;RP0=1, select bank1
  2839     0657  1303               	bcf	3,6	;RP1=0, select bank1
  2840     0658  1308               	bcf	8,6	;volatile
  2841     0659  1283               	bcf	3,5	;RP0=0, select bank0
  2842     065A  1303               	bcf	3,6	;RP1=0, select bank0
  2843     065B  1308               	bcf	8,6	;volatile
  2844                           
  2845                           ;LCD_init.c: 26:     TRISDbits.TRISD7 = 0; PORTDbits.RD7 = 0;
  2846     065C  1683               	bsf	3,5	;RP0=1, select bank1
  2847     065D  1303               	bcf	3,6	;RP1=0, select bank1
  2848     065E  1388               	bcf	8,7	;volatile
  2849     065F  1283               	bcf	3,5	;RP0=0, select bank0
  2850     0660  1303               	bcf	3,6	;RP1=0, select bank0
  2851     0661  1388               	bcf	8,7	;volatile
  2852     0662                     l1668:
  2853                           
  2854                           ;LCD_init.c: 33:     _delay((unsigned long)((60)*(4000000/4000.0)));
  2855     0662  304E               	movlw	78
  2856     0663  1283               	bcf	3,5	;RP0=0, select bank0
  2857     0664  1303               	bcf	3,6	;RP1=0, select bank0
  2858     0665  00D2               	movwf	??_LCD_init+1
  2859     0666  30EA               	movlw	234
  2860     0667  00D1               	movwf	??_LCD_init
  2861     0668                     u1587:
  2862     0668  0BD1               	decfsz	??_LCD_init,f
  2863     0669  2E68               	goto	u1587
  2864     066A  0BD2               	decfsz	??_LCD_init+1,f
  2865     066B  2E68               	goto	u1587
  2866     066C  0000               	nop
  2867     066D                     l1670:
  2868                           
  2869                           ;LCD_init.c: 36:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 1;
  2870     066D  1283               	bcf	3,5	;RP0=0, select bank0
  2871     066E  1303               	bcf	3,6	;RP1=0, select bank0
  2872     066F  1388               	bcf	8,7	;volatile
  2873     0670                     l1672:
  2874     0670  1308               	bcf	8,6	;volatile
  2875     0671                     l1674:
  2876     0671  1688               	bsf	8,5	;volatile
  2877     0672                     l1676:
  2878     0672  1608               	bsf	8,4	;volatile
  2879     0673                     l1678:
  2880                           
  2881                           ;LCD_init.c: 39:     LCD_pulse_clock();
  2882     0673  120A  118A  22EA  120A  118A  	fcall	_LCD_pulse_clock
  2883     0678                     l1680:
  2884                           
  2885                           ;LCD_init.c: 42:     _delay((unsigned long)((6)*(4000000/4000.0)));
  2886     0678  3008               	movlw	8
  2887     0679  1283               	bcf	3,5	;RP0=0, select bank0
  2888     067A  1303               	bcf	3,6	;RP1=0, select bank0
  2889     067B  00D2               	movwf	??_LCD_init+1
  2890     067C  30C9               	movlw	201
  2891     067D  00D1               	movwf	??_LCD_init
  2892     067E                     u1597:
  2893     067E  0BD1               	decfsz	??_LCD_init,f
  2894     067F  2E7E               	goto	u1597
  2895     0680  0BD2               	decfsz	??_LCD_init+1,f
  2896     0681  2E7E               	goto	u1597
  2897                           
  2898                           ;LCD_init.c: 45:     LCD_pulse_clock();
  2899     0682  120A  118A  22EA  120A  118A  	fcall	_LCD_pulse_clock
  2900     0687                     l1682:
  2901                           
  2902                           ;LCD_init.c: 48:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2903     0687  3031               	movlw	49
  2904     0688  1283               	bcf	3,5	;RP0=0, select bank0
  2905     0689  1303               	bcf	3,6	;RP1=0, select bank0
  2906     068A  00D1               	movwf	??_LCD_init
  2907     068B                     u1607:
  2908     068B  0BD1               	decfsz	??_LCD_init,f
  2909     068C  2E8B               	goto	u1607
  2910     068D                     l1684:
  2911                           
  2912                           ;LCD_init.c: 51:     LCD_pulse_clock();
  2913     068D  120A  118A  22EA  120A  118A  	fcall	_LCD_pulse_clock
  2914     0692                     l1686:
  2915                           
  2916                           ;LCD_init.c: 54:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 0;
  2917     0692  1283               	bcf	3,5	;RP0=0, select bank0
  2918     0693  1303               	bcf	3,6	;RP1=0, select bank0
  2919     0694  1388               	bcf	8,7	;volatile
  2920     0695                     l1688:
  2921     0695  1308               	bcf	8,6	;volatile
  2922     0696                     l1690:
  2923     0696  1688               	bsf	8,5	;volatile
  2924     0697                     l1692:
  2925     0697  1208               	bcf	8,4	;volatile
  2926     0698                     l1694:
  2927                           
  2928                           ;LCD_init.c: 57:     LCD_pulse_clock();
  2929     0698  120A  118A  22EA  120A  118A  	fcall	_LCD_pulse_clock
  2930     069D                     l1696:
  2931                           
  2932                           ;LCD_init.c: 60:     LCD_write_command(0x28);
  2933     069D  3028               	movlw	40
  2934     069E  120A  118A  26B7  120A  118A  	fcall	_LCD_write_command
  2935     06A3                     l1698:
  2936                           
  2937                           ;LCD_init.c: 61:     LCD_write_command(LCD_display_control);
  2938     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2939     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2940     06A5  0859               	movf	_LCD_display_control,w
  2941     06A6  120A  118A  26B7  120A  118A  	fcall	_LCD_write_command
  2942     06AB                     l1700:
  2943                           
  2944                           ;LCD_init.c: 62:     LCD_write_command(LCD_entry_mode);
  2945     06AB  087D               	movf	_LCD_entry_mode,w
  2946     06AC  120A  118A  26B7  120A  118A  	fcall	_LCD_write_command
  2947     06B1                     l1702:
  2948                           
  2949                           ;LCD_init.c: 63:     LCD_clear();
  2950     06B1  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  2951     06B6                     l103:
  2952     06B6  0008               	return
  2953     06B7                     __end_of_LCD_init:
  2954                           
  2955                           	psect	text3
  2956     0326                     __ptext3:	
  2957 ;; *************** function _InitUART *****************
  2958 ;; Defined at:
  2959 ;;		line 10 in file "esp8266.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		status,2
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         0       0       0       0       0
  2974 ;;      Locals:         0       0       0       0       0
  2975 ;;      Temps:          0       0       0       0       0
  2976 ;;      Totals:         0       0       0       0       0
  2977 ;;Total ram usage:        0 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 4
  2980 ;; This function calls:
  2981 ;;		Nothing
  2982 ;; This function is called by:
  2983 ;;		_picInit
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987     0326                     _InitUART:	
  2988                           ;psect for function _InitUART
  2989                           
  2990     0326                     l1712:	
  2991                           ;incstack = 0
  2992                           ; Regs used in _InitUART: [status,2]
  2993                           
  2994                           
  2995                           ;esp8266.c: 13:     TRISC6 = 0;
  2996     0326  1683               	bsf	3,5	;RP0=1, select bank1
  2997     0327  1303               	bcf	3,6	;RP1=0, select bank1
  2998     0328  1307               	bcf	7,6	;volatile
  2999                           
  3000                           ;esp8266.c: 14:     TRISC7 = 1;
  3001     0329  1787               	bsf	7,7	;volatile
  3002                           
  3003                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  3004     032A  1518               	bsf	24,2	;volatile
  3005     032B                     l1714:
  3006                           
  3007                           ;esp8266.c: 17:     SPBRG = 0;
  3008     032B  0199               	clrf	25	;volatile
  3009     032C                     l1716:
  3010                           
  3011                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  3012     032C  1218               	bcf	24,4	;volatile
  3013     032D                     l1718:
  3014                           
  3015                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  3016     032D  1283               	bcf	3,5	;RP0=0, select bank0
  3017     032E  1303               	bcf	3,6	;RP1=0, select bank0
  3018     032F  1798               	bsf	24,7	;volatile
  3019     0330                     l1720:
  3020                           
  3021                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  3022     0330  1683               	bsf	3,5	;RP0=1, select bank1
  3023     0331  1303               	bcf	3,6	;RP1=0, select bank1
  3024     0332  1698               	bsf	24,5	;volatile
  3025     0333                     l1722:
  3026                           
  3027                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  3028     0333  1318               	bcf	24,6	;volatile
  3029     0334                     l1724:
  3030                           
  3031                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  3032     0334  1283               	bcf	3,5	;RP0=0, select bank0
  3033     0335  1303               	bcf	3,6	;RP1=0, select bank0
  3034     0336  1618               	bsf	24,4	;volatile
  3035     0337                     l1726:
  3036                           
  3037                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  3038     0337  1318               	bcf	24,6	;volatile
  3039     0338                     l1728:
  3040                           
  3041                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  3042     0338  1683               	bsf	3,5	;RP0=1, select bank1
  3043     0339  1303               	bcf	3,6	;RP1=0, select bank1
  3044     033A  168C               	bsf	12,5	;volatile
  3045     033B                     l1730:
  3046                           
  3047                           ;esp8266.c: 31:     PEIE = 1;
  3048     033B  170B               	bsf	11,6	;volatile
  3049     033C                     l1732:
  3050                           
  3051                           ;esp8266.c: 32:     GIE = 1;
  3052     033C  178B               	bsf	11,7	;volatile
  3053     033D                     l300:
  3054     033D  0008               	return
  3055     033E                     __end_of_InitUART:
  3056                           
  3057                           	psect	text4
  3058     056E                     __ptext4:	
  3059 ;; *************** function _openDoor *****************
  3060 ;; Defined at:
  3061 ;;		line 146 in file "main.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3075 ;;      Params:         0       0       0       0       0
  3076 ;;      Locals:         0       0       0       0       0
  3077 ;;      Temps:          0       3       0       0       0
  3078 ;;      Totals:         0       3       0       0       0
  3079 ;;Total ram usage:        3 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; Hardware stack levels required when called: 7
  3082 ;; This function calls:
  3083 ;;		_LCD_clear
  3084 ;;		_LCD_cursor_set
  3085 ;;		_LCD_write_string
  3086 ;; This function is called by:
  3087 ;;		_main
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     056E                     _openDoor:	
  3092                           ;psect for function _openDoor
  3093                           
  3094     056E                     l1796:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _openDoor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3097                           
  3098                           
  3099                           ;main.c: 147:     if(doorStatus != 1){
  3100     056E  1283               	bcf	3,5	;RP0=0, select bank0
  3101     056F  1303               	bcf	3,6	;RP1=0, select bank0
  3102     0570  0326               	decf	_doorStatus,w
  3103     0571  0427               	iorwf	_doorStatus+1,w
  3104     0572  1903               	btfsc	3,2
  3105     0573  2D75               	goto	u1191
  3106     0574  2D76               	goto	u1190
  3107     0575                     u1191:
  3108     0575  2DBB               	goto	l1820
  3109     0576                     u1190:
  3110     0576                     l1798:
  3111                           
  3112                           ;main.c: 148:         LCD_clear();
  3113     0576  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  3114     057B                     l1800:
  3115                           
  3116                           ;main.c: 149:         doorStatus = 1;
  3117     057B  3001               	movlw	1
  3118     057C  1283               	bcf	3,5	;RP0=0, select bank0
  3119     057D  1303               	bcf	3,6	;RP1=0, select bank0
  3120     057E  00A6               	movwf	_doorStatus
  3121     057F  3000               	movlw	0
  3122     0580  00A7               	movwf	_doorStatus+1
  3123     0581                     l1802:
  3124                           
  3125                           ;main.c: 150:         LCD_cursor_set(1, 1);
  3126     0581  01D0               	clrf	LCD_cursor_set@column
  3127     0582  0AD0               	incf	LCD_cursor_set@column,f
  3128     0583  3001               	movlw	1
  3129     0584  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  3130     0589                     l1804:
  3131                           
  3132                           ;main.c: 151:         LCD_write_string("Door Opening");
  3133     0589  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3134     058A  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  3135     058F                     l1806:
  3136                           
  3137                           ;main.c: 152:         PORTBbits.RB6 = 1;
  3138     058F  1283               	bcf	3,5	;RP0=0, select bank0
  3139     0590  1303               	bcf	3,6	;RP1=0, select bank0
  3140     0591  1706               	bsf	6,6	;volatile
  3141     0592                     l1808:
  3142                           
  3143                           ;main.c: 153:         PORTBbits.RB5 = 0;
  3144     0592  1286               	bcf	6,5	;volatile
  3145     0593                     l1810:
  3146                           
  3147                           ;main.c: 154:         _delay((unsigned long)((1500)*(4000000/4000.0)));
  3148     0593  3008               	movlw	8
  3149     0594  1283               	bcf	3,5	;RP0=0, select bank0
  3150     0595  1303               	bcf	3,6	;RP1=0, select bank0
  3151     0596  00D4               	movwf	??_openDoor+2
  3152     0597  309D               	movlw	157
  3153     0598  00D3               	movwf	??_openDoor+1
  3154     0599  3005               	movlw	5
  3155     059A  00D2               	movwf	??_openDoor
  3156     059B                     u1617:
  3157     059B  0BD2               	decfsz	??_openDoor,f
  3158     059C  2D9B               	goto	u1617
  3159     059D  0BD3               	decfsz	??_openDoor+1,f
  3160     059E  2D9B               	goto	u1617
  3161     059F  0BD4               	decfsz	??_openDoor+2,f
  3162     05A0  2D9B               	goto	u1617
  3163     05A1                     l1812:
  3164                           
  3165                           ;main.c: 155:         LCD_clear();
  3166     05A1  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  3167     05A6                     l1814:
  3168                           
  3169                           ;main.c: 156:         LCD_cursor_set(1, 1);
  3170     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3171     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3172     05A8  01D0               	clrf	LCD_cursor_set@column
  3173     05A9  0AD0               	incf	LCD_cursor_set@column,f
  3174     05AA  3001               	movlw	1
  3175     05AB  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  3176                           
  3177                           ;main.c: 157:         LCD_write_string("Door Opened");
  3178     05B0  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3179     05B1  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  3180     05B6                     l1816:
  3181                           
  3182                           ;main.c: 158:         PORTBbits.RB6 = 1;
  3183     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3184     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3185     05B8  1706               	bsf	6,6	;volatile
  3186     05B9                     l1818:
  3187                           
  3188                           ;main.c: 159:         PORTBbits.RB5 = 1;
  3189     05B9  1686               	bsf	6,5	;volatile
  3190                           
  3191                           ;main.c: 160:     }else{
  3192     05BA  2DD0               	goto	l250
  3193     05BB                     l1820:
  3194                           
  3195                           ;main.c: 161:         LCD_clear();
  3196     05BB  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  3197     05C0                     l1822:
  3198                           
  3199                           ;main.c: 162:         LCD_cursor_set(1, 1);
  3200     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3201     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3202     05C2  01D0               	clrf	LCD_cursor_set@column
  3203     05C3  0AD0               	incf	LCD_cursor_set@column,f
  3204     05C4  3001               	movlw	1
  3205     05C5  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  3206     05CA                     l1824:
  3207                           
  3208                           ;main.c: 163:         LCD_write_string("Door Opened Before");
  3209     05CA  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3210     05CB  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  3211     05D0                     l250:
  3212     05D0  0008               	return
  3213     05D1                     __end_of_openDoor:
  3214                           
  3215                           	psect	text5
  3216     050D                     __ptext5:	
  3217 ;; *************** function _closeDoor *****************
  3218 ;; Defined at:
  3219 ;;		line 167 in file "main.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;		None
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;		None
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       0       0       0       0
  3234 ;;      Locals:         0       0       0       0       0
  3235 ;;      Temps:          0       3       0       0       0
  3236 ;;      Totals:         0       3       0       0       0
  3237 ;;Total ram usage:        3 bytes
  3238 ;; Hardware stack levels used: 1
  3239 ;; Hardware stack levels required when called: 7
  3240 ;; This function calls:
  3241 ;;		_LCD_clear
  3242 ;;		_LCD_cursor_set
  3243 ;;		_LCD_write_string
  3244 ;; This function is called by:
  3245 ;;		_main
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249     050D                     _closeDoor:	
  3250                           ;psect for function _closeDoor
  3251                           
  3252     050D                     l1826:	
  3253                           ;incstack = 0
  3254                           ; Regs used in _closeDoor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3255                           
  3256                           
  3257                           ;main.c: 168:     if(doorStatus != 0){
  3258     050D  1283               	bcf	3,5	;RP0=0, select bank0
  3259     050E  1303               	bcf	3,6	;RP1=0, select bank0
  3260     050F  0826               	movf	_doorStatus,w
  3261     0510  0427               	iorwf	_doorStatus+1,w
  3262     0511  1903               	btfsc	3,2
  3263     0512  2D14               	goto	u1201
  3264     0513  2D15               	goto	u1200
  3265     0514                     u1201:
  3266     0514  2D58               	goto	l1852
  3267     0515                     u1200:
  3268     0515                     l1828:
  3269                           
  3270                           ;main.c: 169:         LCD_clear();
  3271     0515  120A  118A  230F  120A  118A  	fcall	_LCD_clear
  3272     051A                     l1830:
  3273                           
  3274                           ;main.c: 170:         doorStatus = 0;
  3275     051A  1283               	bcf	3,5	;RP0=0, select bank0
  3276     051B  1303               	bcf	3,6	;RP1=0, select bank0
  3277     051C  01A6               	clrf	_doorStatus
  3278     051D  01A7               	clrf	_doorStatus+1
  3279     051E                     l1832:
  3280                           
  3281                           ;main.c: 172:         LCD_cursor_set(1, 1);
  3282     051E  01D0               	clrf	LCD_cursor_set@column
  3283     051F  0AD0               	incf	LCD_cursor_set@column,f
  3284     0520  3001               	movlw	1
  3285     0521  120A  118A  239E  120A  118A  	fcall	_LCD_cursor_set
  3286     0526                     l1834:
  3287                           
  3288                           ;main.c: 173:         LCD_write_string("Door Closing");
  3289     0526  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3290     0527  120A  118A  2378  120A  118A  	fcall	_LCD_write_string
  3291     052C                     l1836:
  3292                           
  3293                           ;main.c: 174:         PORTBbits.RB6 = 0;
  3294     052C  1283               	bcf	3,5	;RP0=0, select bank0
  3295     052D  1303               	bcf	3,6	;RP1=0, select bank0
  3296     052E  1306               	bcf	6,6	;volatile
  3297     052F                     l1838:
  3298                           
  3299                           ;main.c: 175:         PORTBbits.RB5 = 1;
  3300     052F  1686               	bsf	6,5	;volatile
  3301     0530                     l1840:
  3302                           
  3303                           ;main.c: 176:         _delay((unsigned long)((1500)*(4000000/4000.0)));
  3304     0530  3008               	movlw	8
  3305     0531  1283               	bcf	3,5	;RP0=0, select bank0
  3306     0532  1303               	bcf	3,6	;RP1=0, select bank0
  3307     0533  00D4               	movwf	??_closeDoor+2
  3308     0534  309D               	movlw	157
  3309     0535  00D3               	movwf	??_closeDoor+1
  3310     0536  3005               	movlw	5
  3311     0537  00D2               	movwf	??_closeDoor
  3312     0538                     u1627:
