

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  3595     05EF  1303               	bcf	3,6	;RP1=0, select bank0
  3596     05F0  1F86               	btfss	6,7	;volatile
  3597     05F1  2DF3               	goto	u2141
  3598     05F2  2DF4               	goto	u2140
  3599     05F3                     u2141:
  3600     05F3  2DEE               	goto	l393
  3601     05F4                     u2140:
  3602     05F4                     l2287:
  3603     05F4  3043               	movlw	67
  3604     05F5  2E53               	goto	l351
  3605     05F6                     l392:
  3606                           
  3607                           ;KeyPad.c: 36:  RB0 = 1; RB1 = 1; RB2 = 1; RB3 = 0;
  3608     05F6  1406               	bsf	6,0	;volatile
  3609     05F7  1486               	bsf	6,1	;volatile
  3610     05F8  1506               	bsf	6,2	;volatile
  3611     05F9  1186               	bcf	6,3	;volatile
  3612                           
  3613                           ;KeyPad.c: 38:  if (RB4 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB4==0); return '*'; }
  3614     05FA  1A06               	btfsc	6,4	;volatile
  3615     05FB  2DFD               	goto	u2151
  3616     05FC  2DFE               	goto	u2150
  3617     05FD                     u2151:
  3618     05FD  2E10               	goto	l396
  3619     05FE                     u2150:
  3620     05FE                     l2291:
  3621     05FE  3082               	movlw	130
  3622     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3623     0600  1303               	bcf	3,6	;RP1=0, select bank0
  3624     0601  00C5               	movwf	??_keypad_scanner+1
  3625     0602  30DD               	movlw	221
  3626     0603  00C4               	movwf	??_keypad_scanner
  3627     0604                     u2777:
  3628     0604  0BC4               	decfsz	??_keypad_scanner,f
  3629     0605  2E04               	goto	u2777
  3630     0606  0BC5               	decfsz	??_keypad_scanner+1,f
  3631     0607  2E04               	goto	u2777
  3632     0608                     l397:
  3633     0608  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0609  1303               	bcf	3,6	;RP1=0, select bank0
  3635     060A  1E06               	btfss	6,4	;volatile
  3636     060B  2E0D               	goto	u2161
  3637     060C  2E0E               	goto	u2160
  3638     060D                     u2161:
  3639     060D  2E08               	goto	l397
  3640     060E                     u2160:
  3641     060E                     l2293:
  3642     060E  302A               	movlw	42
  3643     060F  2E53               	goto	l351
  3644     0610                     l396:
  3645                           
  3646                           ;KeyPad.c: 39:  if (RB5 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB5==0); return '0'; }
  3647     0610  1A86               	btfsc	6,5	;volatile
  3648     0611  2E13               	goto	u2171
  3649     0612  2E14               	goto	u2170
  3650     0613                     u2171:
  3651     0613  2E26               	goto	l400
  3652     0614                     u2170:
  3653     0614                     l2297:
  3654     0614  3082               	movlw	130
  3655     0615  1283               	bcf	3,5	;RP0=0, select bank0
  3656     0616  1303               	bcf	3,6	;RP1=0, select bank0
  3657     0617  00C5               	movwf	??_keypad_scanner+1
  3658     0618  30DD               	movlw	221
  3659     0619  00C4               	movwf	??_keypad_scanner
  3660     061A                     u2787:
  3661     061A  0BC4               	decfsz	??_keypad_scanner,f
  3662     061B  2E1A               	goto	u2787
  3663     061C  0BC5               	decfsz	??_keypad_scanner+1,f
  3664     061D  2E1A               	goto	u2787
  3665     061E                     l401:
  3666     061E  1283               	bcf	3,5	;RP0=0, select bank0
  3667     061F  1303               	bcf	3,6	;RP1=0, select bank0
  3668     0620  1E86               	btfss	6,5	;volatile
  3669     0621  2E23               	goto	u2181
  3670     0622  2E24               	goto	u2180
  3671     0623                     u2181:
  3672     0623  2E1E               	goto	l401
  3673     0624                     u2180:
  3674     0624                     l2299:
  3675     0624  3030               	movlw	48
  3676     0625  2E53               	goto	l351
  3677     0626                     l400:
  3678                           
  3679                           ;KeyPad.c: 40:  if (RB6 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB6==0); return '#'; }
  3680     0626  1B06               	btfsc	6,6	;volatile
  3681     0627  2E29               	goto	u2191
  3682     0628  2E2A               	goto	u2190
  3683     0629                     u2191:
  3684     0629  2E3C               	goto	l404
  3685     062A                     u2190:
  3686     062A                     l2303:
  3687     062A  3082               	movlw	130
  3688     062B  1283               	bcf	3,5	;RP0=0, select bank0
  3689     062C  1303               	bcf	3,6	;RP1=0, select bank0
  3690     062D  00C5               	movwf	??_keypad_scanner+1
  3691     062E  30DD               	movlw	221
  3692     062F  00C4               	movwf	??_keypad_scanner
  3693     0630                     u2797:
  3694     0630  0BC4               	decfsz	??_keypad_scanner,f
  3695     0631  2E30               	goto	u2797
  3696     0632  0BC5               	decfsz	??_keypad_scanner+1,f
  3697     0633  2E30               	goto	u2797
  3698     0634                     l405:
  3699     0634  1283               	bcf	3,5	;RP0=0, select bank0
  3700     0635  1303               	bcf	3,6	;RP1=0, select bank0
  3701     0636  1F06               	btfss	6,6	;volatile
  3702     0637  2E39               	goto	u2201
  3703     0638  2E3A               	goto	u2200
  3704     0639                     u2201:
  3705     0639  2E34               	goto	l405
  3706     063A                     u2200:
  3707     063A                     l2305:
  3708     063A  3023               	movlw	35
  3709     063B  2E53               	goto	l351
  3710     063C                     l404:
  3711                           
  3712                           ;KeyPad.c: 41:  if (RB7 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB7==0); return 'D'; }
  3713     063C  1B86               	btfsc	6,7	;volatile
  3714     063D  2E3F               	goto	u2211
  3715     063E  2E40               	goto	u2210
  3716     063F                     u2211:
  3717     063F  2E52               	goto	l2315
  3718     0640                     u2210:
  3719     0640                     l2309:
  3720     0640  3082               	movlw	130
  3721     0641  1283               	bcf	3,5	;RP0=0, select bank0
  3722     0642  1303               	bcf	3,6	;RP1=0, select bank0
  3723     0643  00C5               	movwf	??_keypad_scanner+1
  3724     0644  30DD               	movlw	221
  3725     0645  00C4               	movwf	??_keypad_scanner
  3726     0646                     u2807:
  3727     0646  0BC4               	decfsz	??_keypad_scanner,f
  3728     0647  2E46               	goto	u2807
  3729     0648  0BC5               	decfsz	??_keypad_scanner+1,f
  3730     0649  2E46               	goto	u2807
  3731     064A                     l409:
  3732     064A  1283               	bcf	3,5	;RP0=0, select bank0
  3733     064B  1303               	bcf	3,6	;RP1=0, select bank0
  3734     064C  1F86               	btfss	6,7	;volatile
  3735     064D  2E4F               	goto	u2221
  3736     064E  2E50               	goto	u2220
  3737     064F                     u2221:
  3738     064F  2E4A               	goto	l409
  3739     0650                     u2220:
  3740     0650                     l2311:
  3741     0650  3044               	movlw	68
  3742     0651  2E53               	goto	l351
  3743     0652                     l2315:
  3744                           
  3745                           ;KeyPad.c: 43:  return 'n';
  3746     0652  306E               	movlw	110
  3747     0653                     l351:
  3748     0653  0008               	return
  3749     0654                     __end_of_keypad_scanner:
  3750                           
  3751                           	psect	text3
  3752     0291                     __ptext3:	
  3753 ;; *************** function _strstr *****************
  3754 ;; Defined at:
  3755 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;  h               1    wreg     PTR const unsigned char 
  3758 ;;		 -> NULL(0), StringReceive(30), 
  3759 ;;  n               1    6[BANK0 ] PTR const unsigned char 
  3760 ;;		 -> STR_7(3), 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  h               1   11[BANK0 ] PTR const unsigned char 
  3763 ;;		 -> NULL(0), StringReceive(30), 
  3764 ;;  nl              2    9[BANK0 ] unsigned int 
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      PTR unsigned char 
  3767 ;; Registers used:
  3768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3774 ;;      Params:         0       1       0       0       0
  3775 ;;      Locals:         0       3       0       0       0
  3776 ;;      Temps:          0       2       0       0       0
  3777 ;;      Totals:         0       6       0       0       0
  3778 ;;Total ram usage:        6 bytes
  3779 ;; Hardware stack levels used: 1
  3780 ;; Hardware stack levels required when called: 3
  3781 ;; This function calls:
  3782 ;;		_strchr
  3783 ;;		_strlen
  3784 ;;		_strncmp
  3785 ;; This function is called by:
  3786 ;;		_main
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790     0291                     _strstr:	
  3791                           ;psect for function _strstr
  3792                           
  3793                           
  3794                           ;incstack = 0
  3795                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3796                           ;strstr@h stored from wreg
  3797     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3798     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3799     0293  00CF               	movwf	strstr@h
  3800     0294                     l2459:
  3801     0294  084A               	movf	strstr@n,w
  3802     0295  1903               	btfsc	3,2
  3803     0296  2A98               	goto	u2361
  3804     0297  2A99               	goto	u2360
  3805     0298                     u2361:
  3806     0298  2AE0               	goto	l2475
  3807     0299                     u2360:
  3808     0299                     l2461:
  3809     0299  084A               	movf	strstr@n,w
  3810     029A  120A  118A  2182  120A  118A  	fcall	_strlen
  3811     029F  1283               	bcf	3,5	;RP0=0, select bank0
  3812     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  3813     02A1  0845               	movf	?_strlen+1,w
  3814     02A2  00CE               	movwf	strstr@nl+1
  3815     02A3  0844               	movf	?_strlen,w
  3816     02A4  00CD               	movwf	strstr@nl
  3817     02A5  2AD3               	goto	l2471
  3818     02A6                     l2463:
  3819     02A6  084A               	movf	strstr@n,w
  3820     02A7  00C4               	movwf	strncmp@r
  3821     02A8  084E               	movf	strstr@nl+1,w
  3822     02A9  00C6               	movwf	strncmp@n+1
  3823     02AA  084D               	movf	strstr@nl,w
  3824     02AB  00C5               	movwf	strncmp@n
  3825     02AC  084F               	movf	strstr@h,w
  3826     02AD  120A  118A  22E2  120A  118A  	fcall	_strncmp
  3827     02B2  1283               	bcf	3,5	;RP0=0, select bank0
  3828     02B3  1303               	bcf	3,6	;RP1=0, select bank0
  3829     02B4  0844               	movf	?_strncmp,w
  3830     02B5  0445               	iorwf	?_strncmp+1,w
  3831     02B6  1D03               	btfss	3,2
  3832     02B7  2AB9               	goto	u2371
  3833     02B8  2ABA               	goto	u2370
  3834     02B9                     u2371:
  3835     02B9  2ABC               	goto	l2469
  3836     02BA                     u2370:
  3837     02BA                     l2465:
  3838     02BA  084F               	movf	strstr@h,w
  3839     02BB  2AE1               	goto	l981
  3840     02BC                     l2469:
  3841     02BC  084A               	movf	strstr@n,w
  3842     02BD  0084               	movwf	4
  3843     02BE  120A  118A  201D  120A  118A  	fcall	stringdir
  3844     02C3  00CB               	movwf	??_strstr
  3845     02C4  01CC               	clrf	??_strstr+1
  3846     02C5  084B               	movf	??_strstr,w
  3847     02C6  00C4               	movwf	strchr@c
  3848     02C7  084C               	movf	??_strstr+1,w
  3849     02C8  00C5               	movwf	strchr@c+1
  3850     02C9  084F               	movf	strstr@h,w
  3851     02CA  3E01               	addlw	1
  3852     02CB  120A  118A  214C  120A  118A  	fcall	_strchr
  3853     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  3854     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  3855     02D2  00CF               	movwf	strstr@h
  3856     02D3                     l2471:
  3857     02D3  084F               	movf	strstr@h,w
  3858     02D4  1903               	btfsc	3,2
  3859     02D5  2AD7               	goto	u2381
  3860     02D6  2AD8               	goto	u2380
  3861     02D7                     u2381:
  3862     02D7  2AE0               	goto	l2475
  3863     02D8                     u2380:
  3864     02D8                     l2473:
  3865     02D8  084F               	movf	strstr@h,w
  3866     02D9  0084               	movwf	4
  3867     02DA  1383               	bcf	3,7	;select IRP bank0
  3868     02DB  0800               	movf	0,w
  3869     02DC  1D03               	btfss	3,2
  3870     02DD  2ADF               	goto	u2391
  3871     02DE  2AE0               	goto	u2390
  3872     02DF                     u2391:
  3873     02DF  2AA6               	goto	l2463
  3874     02E0                     u2390:
  3875     02E0                     l2475:
  3876     02E0  3000               	movlw	0
  3877     02E1                     l981:
  3878     02E1  0008               	return
  3879     02E2                     __end_of_strstr:
  3880                           
  3881                           	psect	text4
  3882     02E2                     __ptext4:	
  3883 ;; *************** function _strncmp *****************
  3884 ;; Defined at:
  3885 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  l               1    wreg     PTR const unsigned char 
  3888 ;;		 -> NULL(0), StringReceive(30), 
  3889 ;;  r               1    0[BANK0 ] PTR const unsigned char 
  3890 ;;		 -> STR_7(3), 
  3891 ;;  n               2    1[BANK0 ] unsigned int 
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;  l               1    5[BANK0 ] PTR const unsigned char 
  3894 ;;		 -> NULL(0), StringReceive(30), 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  2    0[BANK0 ] int 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3904 ;;      Params:         0       3       0       0       0
  3905 ;;      Locals:         0       1       0       0       0
  3906 ;;      Temps:          0       2       0       0       0
  3907 ;;      Totals:         0       6       0       0       0
  3908 ;;Total ram usage:        6 bytes
  3909 ;; Hardware stack levels used: 1
  3910 ;; Hardware stack levels required when called: 2
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_strstr
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918     02E2                     _strncmp:	
  3919                           ;psect for function _strncmp
  3920                           
  3921                           
  3922                           ;incstack = 0
  3923                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3924                           ;strncmp@l stored from wreg
  3925     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  3926     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  3927     02E4  00C9               	movwf	strncmp@l
  3928     02E5                     l2329:
  3929     02E5  3001               	movlw	1
  3930     02E6  02C5               	subwf	strncmp@n,f
  3931     02E7  3000               	movlw	0
  3932     02E8  1C03               	skipc
  3933     02E9  03C6               	decf	strncmp@n+1,f
  3934     02EA  02C6               	subwf	strncmp@n+1,f
  3935     02EB  0A45               	incf	strncmp@n,w
  3936     02EC  1D03               	skipz
  3937     02ED  2AF2               	goto	u2241
  3938     02EE  0A46               	incf	strncmp@n+1,w
  3939     02EF  1D03               	btfss	3,2
  3940     02F0  2AF2               	goto	u2241
  3941     02F1  2AF3               	goto	u2240
  3942     02F2                     u2241:
  3943     02F2  2B04               	goto	l2339
  3944     02F3                     u2240:
  3945     02F3                     l2331:
  3946     02F3  01C4               	clrf	?_strncmp
  3947     02F4  01C5               	clrf	?_strncmp+1
  3948     02F5  2B40               	goto	l1000
  3949     02F6                     l2335:
  3950     02F6  3001               	movlw	1
  3951     02F7  00FF               	movwf	btemp+1
  3952     02F8  087F               	movf	btemp+1,w
  3953     02F9  07C9               	addwf	strncmp@l,f
  3954     02FA  3001               	movlw	1
  3955     02FB  00FF               	movwf	btemp+1
  3956     02FC  087F               	movf	btemp+1,w
  3957     02FD  07C4               	addwf	strncmp@r,f
  3958     02FE                     l2337:
  3959     02FE  3001               	movlw	1
  3960     02FF  02C5               	subwf	strncmp@n,f
  3961     0300  3000               	movlw	0
  3962     0301  1C03               	skipc
  3963     0302  03C6               	decf	strncmp@n+1,f
  3964     0303  02C6               	subwf	strncmp@n+1,f
  3965     0304                     l2339:
  3966     0304  0849               	movf	strncmp@l,w
  3967     0305  0084               	movwf	4
  3968     0306  1383               	bcf	3,7	;select IRP bank0
  3969     0307  0800               	movf	0,w
  3970     0308  1903               	btfsc	3,2
  3971     0309  2B0B               	goto	u2251
  3972     030A  2B0C               	goto	u2250
  3973     030B                     u2251:
  3974     030B  2B2E               	goto	l2347
  3975     030C                     u2250:
  3976     030C                     l2341:
  3977     030C  0844               	movf	strncmp@r,w
  3978     030D  0084               	movwf	4
  3979     030E  120A  118A  201D  120A  118A  	fcall	stringdir
  3980     0313  3A00               	xorlw	0
  3981     0314  1903               	skipnz
  3982     0315  2B17               	goto	u2261
  3983     0316  2B18               	goto	u2260
  3984     0317                     u2261:
  3985     0317  2B2E               	goto	l2347
  3986     0318                     u2260:
  3987     0318                     l2343:
  3988     0318  0845               	movf	strncmp@n,w
  3989     0319  0446               	iorwf	strncmp@n+1,w
  3990     031A  1903               	btfsc	3,2
  3991     031B  2B1D               	goto	u2271
  3992     031C  2B1E               	goto	u2270
  3993     031D                     u2271:
  3994     031D  2B2E               	goto	l2347
  3995     031E                     u2270:
  3996     031E                     l2345:
  3997     031E  0844               	movf	strncmp@r,w
  3998     031F  0084               	movwf	4
  3999     0320  120A  118A  201D  120A  118A  	fcall	stringdir
  4000     0325  00C7               	movwf	??_strncmp
  4001     0326  0849               	movf	strncmp@l,w
  4002     0327  0084               	movwf	4
  4003     0328  0800               	movf	0,w
  4004     0329  0647               	xorwf	??_strncmp,w
  4005     032A  1903               	skipnz
  4006     032B  2B2D               	goto	u2281
  4007     032C  2B2E               	goto	u2280
  4008     032D                     u2281:
  4009     032D  2AF6               	goto	l2335
  4010     032E                     u2280:
  4011     032E                     l2347:
  4012     032E  0844               	movf	strncmp@r,w
  4013     032F  0084               	movwf	4
  4014     0330  120A  118A  201D  120A  118A  	fcall	stringdir
  4015     0335  00C7               	movwf	??_strncmp
  4016     0336  0849               	movf	strncmp@l,w
  4017     0337  0084               	movwf	4
  4018     0338  0800               	movf	0,w
  4019     0339  00C8               	movwf	??_strncmp+1
  4020     033A  0847               	movf	??_strncmp,w
  4021     033B  0248               	subwf	??_strncmp+1,w
  4022     033C  00C4               	movwf	?_strncmp
  4023     033D  01C5               	clrf	?_strncmp+1
  4024     033E  1C03               	skipc
  4025     033F  03C5               	decf	?_strncmp+1,f
  4026     0340                     l1000:
  4027     0340  0008               	return
  4028     0341                     __end_of_strncmp:
  4029                           
  4030                           	psect	text5
  4031     0182                     __ptext5:	
  4032 ;; *************** function _strlen *****************
  4033 ;; Defined at:
  4034 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  s               1    wreg     PTR const unsigned char 
  4037 ;;		 -> STR_7(3), 
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4040 ;;		 -> STR_7(3), 
  4041 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  4042 ;;		 -> STR_7(3), 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  2    0[BANK0 ] unsigned int 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       2       0       0       0
  4053 ;;      Locals:         0       2       0       0       0
  4054 ;;      Temps:          0       0       0       0       0
  4055 ;;      Totals:         0       4       0       0       0
  4056 ;;Total ram usage:        4 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; Hardware stack levels required when called: 2
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_strstr
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066     0182                     _strlen:	
  4067                           ;psect for function _strlen
  4068                           
  4069                           
  4070                           ;incstack = 0
  4071                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4072                           ;strlen@s stored from wreg
  4073     0182  1283               	bcf	3,5	;RP0=0, select bank0
  4074     0183  1303               	bcf	3,6	;RP1=0, select bank0
  4075     0184  00C7               	movwf	strlen@s
  4076     0185                     l2319:
  4077     0185  0847               	movf	strlen@s,w
  4078     0186  00C6               	movwf	strlen@a
  4079     0187  298C               	goto	l2323
  4080     0188                     l2321:
  4081     0188  3001               	movlw	1
  4082     0189  00FF               	movwf	btemp+1
  4083     018A  087F               	movf	btemp+1,w
  4084     018B  07C7               	addwf	strlen@s,f
  4085     018C                     l2323:
  4086     018C  0847               	movf	strlen@s,w
  4087     018D  0084               	movwf	4
  4088     018E  120A  118A  201D  120A  118A  	fcall	stringdir
  4089     0193  3A00               	xorlw	0
  4090     0194  1D03               	skipz
  4091     0195  2997               	goto	u2231
  4092     0196  2998               	goto	u2230
  4093     0197                     u2231:
  4094     0197  2988               	goto	l2321
  4095     0198                     u2230:
  4096     0198                     l2325:
  4097     0198  0846               	movf	strlen@a,w
  4098     0199  0247               	subwf	strlen@s,w
  4099     019A  00C4               	movwf	?_strlen
  4100     019B  01C5               	clrf	?_strlen+1
  4101     019C  1BC4               	btfsc	?_strlen,7
  4102     019D  03C5               	decf	?_strlen+1,f
  4103     019E                     l996:
  4104     019E  0008               	return
  4105     019F                     __end_of_strlen:
  4106                           
  4107                           	psect	text6
  4108     014C                     __ptext6:	
  4109 ;; *************** function _strchr *****************
  4110 ;; Defined at:
  4111 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  s               1    wreg     PTR const unsigned char 
  4114 ;;		 -> NULL(0), StringReceive(30), 
  4115 ;;  c               2    0[BANK0 ] int 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  s               1    2[BANK0 ] PTR const unsigned char 
  4118 ;;		 -> NULL(0), StringReceive(30), 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      PTR unsigned char 
  4121 ;; Registers used:
  4122 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         0       2       0       0       0
  4129 ;;      Locals:         0       1       0       0       0
  4130 ;;      Temps:          0       0       0       0       0
  4131 ;;      Totals:         0       3       0       0       0
  4132 ;;Total ram usage:        3 bytes
  4133 ;; Hardware stack levels used: 1
  4134 ;; Hardware stack levels required when called: 2
  4135 ;; This function calls:
  4136 ;;		Nothing
  4137 ;; This function is called by:
  4138 ;;		_strstr
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142     014C                     _strchr:	
  4143                           ;psect for function _strchr
  4144                           
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  4148                           ;strchr@s stored from wreg
  4149     014C  1283               	bcf	3,5	;RP0=0, select bank0
  4150     014D  1303               	bcf	3,6	;RP1=0, select bank0
  4151     014E  00C6               	movwf	strchr@s
  4152     014F                     l987:
  4153     014F                     l2351:
  4154     014F  0846               	movf	strchr@s,w
  4155     0150  0084               	movwf	4
  4156     0151  1383               	bcf	3,7	;select IRP bank0
  4157     0152  0800               	movf	0,w
  4158     0153  0644               	xorwf	strchr@c,w
  4159     0154  1D03               	skipz
  4160     0155  2957               	goto	u2291
  4161     0156  2958               	goto	u2290
  4162     0157                     u2291:
  4163     0157  295A               	goto	l2357
  4164     0158                     u2290:
  4165     0158                     l2353:
  4166     0158  0846               	movf	strchr@s,w
  4167     0159  2964               	goto	l989
  4168     015A                     l2357:
  4169     015A  0846               	movf	strchr@s,w
  4170     015B  0084               	movwf	4
  4171     015C  3001               	movlw	1
  4172     015D  07C6               	addwf	strchr@s,f
  4173     015E  0800               	movf	0,w
  4174     015F  1D03               	btfss	3,2
  4175     0160  2962               	goto	u2301
  4176     0161  2963               	goto	u2300
  4177     0162                     u2301:
  4178     0162  294F               	goto	l987
  4179     0163                     u2300:
  4180     0163                     l2359:
  4181     0163  3000               	movlw	0
  4182     0164                     l989:
  4183     0164  0008               	return
  4184     0165                     __end_of_strchr:
  4185                           
  4186                           	psect	text7
  4187     011D                     __ptext7:	
  4188 ;; *************** function _SendCommandAT *****************
  4189 ;; Defined at:
  4190 ;;		line 81 in file "esp8266.c"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  command         2    3[BANK0 ] PTR unsigned char 
  4193 ;;		 -> STR_10(12), STR_6(20), STR_4(3), StringReceive(30), 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;		None
  4196 ;; Return value:  Size  Location     Type
  4197 ;;                  1    wreg      void 
  4198 ;; Registers used:
  4199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4205 ;;      Params:         0       2       0       0       0
  4206 ;;      Locals:         0       0       0       0       0
