

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3016     0717  1303               	bcf	3,6	;RP1=0, select bank0
  3017     0718  01A4               	clrf	LCD_cursor_set@column
  3018     0719  0AA4               	incf	LCD_cursor_set@column,f
  3019     071A  3001               	movlw	1
  3020     071B  120A  118A  22FC  120A  118A  	fcall	_LCD_cursor_set
  3021     0720                     l2550:
  3022                           
  3023                           ;main.c: 130:     LCD_write_string("Received OK");
  3024     0720  3058               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3025     0721  120A  118A  22AE  120A  118A  	fcall	_LCD_write_string
  3026     0726                     l2552:
  3027                           
  3028                           ;main.c: 131:     LCD_cursor_set(2, 1);
  3029     0726  1283               	bcf	3,5	;RP0=0, select bank0
  3030     0727  1303               	bcf	3,6	;RP1=0, select bank0
  3031     0728  01A4               	clrf	LCD_cursor_set@column
  3032     0729  0AA4               	incf	LCD_cursor_set@column,f
  3033     072A  3002               	movlw	2
  3034     072B  120A  118A  22FC  120A  118A  	fcall	_LCD_cursor_set
  3035     0730                     l2554:
  3036                           
  3037                           ;main.c: 132:     LCD_write_string("ESP 8266 Connected");
  3038     0730  3026               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3039     0731  120A  118A  22AE  120A  118A  	fcall	_LCD_write_string
  3040     0736                     l2556:
  3041                           
  3042                           ;main.c: 133:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  3043     0736  3006               	movlw	6
  3044     0737  1283               	bcf	3,5	;RP0=0, select bank0
  3045     0738  1303               	bcf	3,6	;RP1=0, select bank0
  3046     0739  00BA               	movwf	??_main+2
  3047     073A  3013               	movlw	19
  3048     073B  00B9               	movwf	??_main+1
  3049     073C  30AD               	movlw	173
  3050     073D  00B8               	movwf	??_main
  3051     073E                     u2197:
  3052     073E  0BB8               	decfsz	??_main,f
  3053     073F  2F3E               	goto	u2197
  3054     0740  0BB9               	decfsz	??_main+1,f
  3055     0741  2F3E               	goto	u2197
  3056     0742  0BBA               	decfsz	??_main+2,f
  3057     0743  2F3E               	goto	u2197
  3058     0744                     l2558:
  3059                           
  3060                           ;main.c: 134:     SendCommandAT("Received OK");
  3061     0744  3058               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3062     0745  1283               	bcf	3,5	;RP0=0, select bank0
  3063     0746  1303               	bcf	3,6	;RP1=0, select bank0
  3064     0747  00A3               	movwf	SendCommandAT@command
  3065     0748  3080               	movlw	128
  3066     0749  00A4               	movwf	SendCommandAT@command+1
  3067     074A  120A  118A  21F0  120A  118A  	fcall	_SendCommandAT
  3068     074F                     l2560:
  3069                           
  3070                           ;main.c: 135:     SendCommandAT(StringReceive);
  3071     074F  30A0               	movlw	(low (_StringReceive| 0))& (0+255)
  3072     0750  1283               	bcf	3,5	;RP0=0, select bank0
  3073     0751  1303               	bcf	3,6	;RP1=0, select bank0
  3074     0752  00A3               	movwf	SendCommandAT@command
  3075     0753  3000               	movlw	0
  3076     0754  00A4               	movwf	SendCommandAT@command+1
  3077     0755  120A  118A  21F0  120A  118A  	fcall	_SendCommandAT
  3078     075A                     l2562:
  3079                           
  3080                           ;main.c: 137:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  3081     075A  3006               	movlw	6
  3082     075B  1283               	bcf	3,5	;RP0=0, select bank0
  3083     075C  1303               	bcf	3,6	;RP1=0, select bank0
  3084     075D  00BA               	movwf	??_main+2
  3085     075E  3013               	movlw	19
  3086     075F  00B9               	movwf	??_main+1
  3087     0760  30AD               	movlw	173
  3088     0761  00B8               	movwf	??_main
  3089     0762                     u2207:
  3090     0762  0BB8               	decfsz	??_main,f
  3091     0763  2F62               	goto	u2207
  3092     0764  0BB9               	decfsz	??_main+1,f
  3093     0765  2F62               	goto	u2207
  3094     0766  0BBA               	decfsz	??_main+2,f
  3095     0767  2F62               	goto	u2207
  3096     0768                     l2564:
  3097     0768                     l2566:
  3098                           
  3099                           ;main.c: 142:     LCD_clear();
  3100     0768  120A  118A  21D9  120A  118A  	fcall	_LCD_clear
  3101     076D                     l2568:
  3102                           
  3103                           ;main.c: 143:     LCD_cursor_set(1, 1);
  3104     076D  1283               	bcf	3,5	;RP0=0, select bank0
  3105     076E  1303               	bcf	3,6	;RP1=0, select bank0
  3106     076F  01A4               	clrf	LCD_cursor_set@column
  3107     0770  0AA4               	incf	LCD_cursor_set@column,f
  3108     0771  3001               	movlw	1
  3109     0772  120A  118A  22FC  120A  118A  	fcall	_LCD_cursor_set
  3110     0777                     l2570:
  3111                           
  3112                           ;main.c: 144:     LCD_write_string("Enter Key");
  3113     0777  306F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3114     0778  120A  118A  22AE  120A  118A  	fcall	_LCD_write_string
  3115     077D                     l2572:
  3116                           
  3117                           ;main.c: 145:     LCD_cursor_set(2, 1);
  3118     077D  1283               	bcf	3,5	;RP0=0, select bank0
  3119     077E  1303               	bcf	3,6	;RP1=0, select bank0
  3120     077F  01A4               	clrf	LCD_cursor_set@column
  3121     0780  0AA4               	incf	LCD_cursor_set@column,f
  3122     0781  3002               	movlw	2
  3123     0782  120A  118A  22FC  120A  118A  	fcall	_LCD_cursor_set
  3124     0787                     l2574:
  3125                           
  3126                           ;main.c: 150:         char key = keypad_scan();
  3127     0787  120A  118A  248B  120A  118A  	fcall	_keypad_scan
  3128     078C  1283               	bcf	3,5	;RP0=0, select bank0
  3129     078D  1303               	bcf	3,6	;RP1=0, select bank0
  3130     078E  00BC               	movwf	main@key
  3131     078F                     l2576:
  3132                           
  3133                           ;main.c: 151:         SendCommandAT(key);
  3134     078F  083C               	movf	main@key,w
  3135     0790  00B8               	movwf	??_main
  3136     0791  01B9               	clrf	??_main+1
  3137     0792  0838               	movf	??_main,w
  3138     0793  00A3               	movwf	SendCommandAT@command
  3139     0794  0839               	movf	??_main+1,w
  3140     0795  00A4               	movwf	SendCommandAT@command+1
  3141     0796  120A  118A  21F0  120A  118A  	fcall	_SendCommandAT
  3142     079B                     l2578:
  3143                           
  3144                           ;main.c: 152:         LCD_write_char(key);
  3145     079B  1283               	bcf	3,5	;RP0=0, select bank0
  3146     079C  1303               	bcf	3,6	;RP1=0, select bank0
  3147     079D  083C               	movf	main@key,w
  3148     079E  120A  118A  2194  120A  118A  	fcall	_LCD_write_char
  3149     07A3  2F87               	goto	l2574
  3150     07A4  120A  118A  2810   	ljmp	start
  3151     07A7                     __end_of_main:
  3152                           
  3153                           	psect	text1
  3154     0364                     __ptext1:	
  3155 ;; *************** function _strstr *****************
  3156 ;; Defined at:
  3157 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  h               1    wreg     PTR const unsigned char 
  3160 ;;		 -> NULL(0), StringReceive(30), 
  3161 ;;  n               1    6[BANK0 ] PTR const unsigned char 
  3162 ;;		 -> STR_7(3), 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  h               1   11[BANK0 ] PTR const unsigned char 
  3165 ;;		 -> NULL(0), StringReceive(30), 
  3166 ;;  nl              2    9[BANK0 ] unsigned int 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      PTR unsigned char 
  3169 ;; Registers used:
  3170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         0       1       0       0       0
  3177 ;;      Locals:         0       3       0       0       0
  3178 ;;      Temps:          0       2       0       0       0
  3179 ;;      Totals:         0       6       0       0       0
  3180 ;;Total ram usage:        6 bytes
  3181 ;; Hardware stack levels used: 1
  3182 ;; Hardware stack levels required when called: 3
  3183 ;; This function calls:
  3184 ;;		_strchr
  3185 ;;		_strlen
  3186 ;;		_strncmp
  3187 ;; This function is called by:
  3188 ;;		_main
  3189 ;; This function uses a non-reentrant model
  3190 ;;
  3191                           
  3192     0364                     _strstr:	
  3193                           ;psect for function _strstr
  3194                           
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3198                           ;strstr@h stored from wreg
  3199     0364  1283               	bcf	3,5	;RP0=0, select bank0
  3200     0365  1303               	bcf	3,6	;RP1=0, select bank0
  3201     0366  00AB               	movwf	strstr@h
  3202     0367                     l2346:
  3203     0367  0826               	movf	strstr@n,w
  3204     0368  1903               	btfsc	3,2
  3205     0369  2B6B               	goto	u1951
  3206     036A  2B6C               	goto	u1950
  3207     036B                     u1951:
  3208     036B  2BB3               	goto	l2362
  3209     036C                     u1950:
  3210     036C                     l2348:
  3211     036C  0826               	movf	strstr@n,w
  3212     036D  120A  118A  2255  120A  118A  	fcall	_strlen
  3213     0372  1283               	bcf	3,5	;RP0=0, select bank0
  3214     0373  1303               	bcf	3,6	;RP1=0, select bank0
  3215     0374  0821               	movf	?_strlen+1,w
  3216     0375  00AA               	movwf	strstr@nl+1
  3217     0376  0820               	movf	?_strlen,w
  3218     0377  00A9               	movwf	strstr@nl
  3219     0378  2BA6               	goto	l2358
  3220     0379                     l2350:
  3221     0379  0826               	movf	strstr@n,w
  3222     037A  00A0               	movwf	strncmp@r
  3223     037B  082A               	movf	strstr@nl+1,w
  3224     037C  00A2               	movwf	strncmp@n+1
  3225     037D  0829               	movf	strstr@nl,w
  3226     037E  00A1               	movwf	strncmp@n
  3227     037F  082B               	movf	strstr@h,w
  3228     0380  120A  118A  23B5  120A  118A  	fcall	_strncmp
  3229     0385  1283               	bcf	3,5	;RP0=0, select bank0
  3230     0386  1303               	bcf	3,6	;RP1=0, select bank0
  3231     0387  0820               	movf	?_strncmp,w
  3232     0388  0421               	iorwf	?_strncmp+1,w
  3233     0389  1D03               	btfss	3,2
  3234     038A  2B8C               	goto	u1961
  3235     038B  2B8D               	goto	u1960
  3236     038C                     u1961:
  3237     038C  2B8F               	goto	l2356
  3238     038D                     u1960:
  3239     038D                     l2352:
  3240     038D  082B               	movf	strstr@h,w
  3241     038E  2BB4               	goto	l970
  3242     038F                     l2356:
  3243     038F  0826               	movf	strstr@n,w
  3244     0390  0084               	movwf	4
  3245     0391  120A  118A  201D  120A  118A  	fcall	stringdir
  3246     0396  00A7               	movwf	??_strstr
  3247     0397  01A8               	clrf	??_strstr+1
  3248     0398  0827               	movf	??_strstr,w
  3249     0399  00A0               	movwf	strchr@c
  3250     039A  0828               	movf	??_strstr+1,w
  3251     039B  00A1               	movwf	strchr@c+1
  3252     039C  082B               	movf	strstr@h,w
  3253     039D  3E01               	addlw	1
  3254     039E  120A  118A  221F  120A  118A  	fcall	_strchr
  3255     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  3256     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  3257     03A5  00AB               	movwf	strstr@h
  3258     03A6                     l2358:
  3259     03A6  082B               	movf	strstr@h,w
  3260     03A7  1903               	btfsc	3,2
  3261     03A8  2BAA               	goto	u1971
  3262     03A9  2BAB               	goto	u1970
  3263     03AA                     u1971:
  3264     03AA  2BB3               	goto	l2362
  3265     03AB                     u1970:
  3266     03AB                     l2360:
  3267     03AB  082B               	movf	strstr@h,w
  3268     03AC  0084               	movwf	4
  3269     03AD  1383               	bcf	3,7	;select IRP bank0
  3270     03AE  0800               	movf	0,w
  3271     03AF  1D03               	btfss	3,2
  3272     03B0  2BB2               	goto	u1981
  3273     03B1  2BB3               	goto	u1980
  3274     03B2                     u1981:
  3275     03B2  2B79               	goto	l2350
  3276     03B3                     u1980:
  3277     03B3                     l2362:
  3278     03B3  3000               	movlw	0
  3279     03B4                     l970:
  3280     03B4  0008               	return
  3281     03B5                     __end_of_strstr:
  3282                           
  3283                           	psect	text2
  3284     03B5                     __ptext2:	
  3285 ;; *************** function _strncmp *****************
  3286 ;; Defined at:
  3287 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  l               1    wreg     PTR const unsigned char 
  3290 ;;		 -> NULL(0), StringReceive(30), 
  3291 ;;  r               1    0[BANK0 ] PTR const unsigned char 
  3292 ;;		 -> STR_7(3), 
  3293 ;;  n               2    1[BANK0 ] unsigned int 
  3294 ;; Auto vars:     Size  Location     Type
  3295 ;;  l               1    5[BANK0 ] PTR const unsigned char 
  3296 ;;		 -> NULL(0), StringReceive(30), 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  2    0[BANK0 ] int 
  3299 ;; Registers used:
  3300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3306 ;;      Params:         0       3       0       0       0
  3307 ;;      Locals:         0       1       0       0       0
  3308 ;;      Temps:          0       2       0       0       0
  3309 ;;      Totals:         0       6       0       0       0
  3310 ;;Total ram usage:        6 bytes
  3311 ;; Hardware stack levels used: 1
  3312 ;; Hardware stack levels required when called: 2
  3313 ;; This function calls:
  3314 ;;		Nothing
  3315 ;; This function is called by:
  3316 ;;		_strstr
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320     03B5                     _strncmp:	
  3321                           ;psect for function _strncmp
  3322                           
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3326                           ;strncmp@l stored from wreg
  3327     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3328     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3329     03B7  00A5               	movwf	strncmp@l
  3330     03B8                     l2222:
  3331     03B8  3001               	movlw	1
  3332     03B9  02A1               	subwf	strncmp@n,f
  3333     03BA  3000               	movlw	0
  3334     03BB  1C03               	skipc
  3335     03BC  03A2               	decf	strncmp@n+1,f
  3336     03BD  02A2               	subwf	strncmp@n+1,f
  3337     03BE  0A21               	incf	strncmp@n,w
  3338     03BF  1D03               	skipz
  3339     03C0  2BC5               	goto	u1831
  3340     03C1  0A22               	incf	strncmp@n+1,w
  3341     03C2  1D03               	btfss	3,2
  3342     03C3  2BC5               	goto	u1831
  3343     03C4  2BC6               	goto	u1830
  3344     03C5                     u1831:
  3345     03C5  2BD7               	goto	l2232
  3346     03C6                     u1830:
  3347     03C6                     l2224:
  3348     03C6  01A0               	clrf	?_strncmp
  3349     03C7  01A1               	clrf	?_strncmp+1
  3350     03C8  2C13               	goto	l989
  3351     03C9                     l2228:
  3352     03C9  3001               	movlw	1
  3353     03CA  00FF               	movwf	btemp+1
  3354     03CB  087F               	movf	btemp+1,w
  3355     03CC  07A5               	addwf	strncmp@l,f
  3356     03CD  3001               	movlw	1
  3357     03CE  00FF               	movwf	btemp+1
  3358     03CF  087F               	movf	btemp+1,w
  3359     03D0  07A0               	addwf	strncmp@r,f
  3360     03D1                     l2230:
  3361     03D1  3001               	movlw	1
  3362     03D2  02A1               	subwf	strncmp@n,f
  3363     03D3  3000               	movlw	0
  3364     03D4  1C03               	skipc
  3365     03D5  03A2               	decf	strncmp@n+1,f
  3366     03D6  02A2               	subwf	strncmp@n+1,f
  3367     03D7                     l2232:
  3368     03D7  0825               	movf	strncmp@l,w
  3369     03D8  0084               	movwf	4
  3370     03D9  1383               	bcf	3,7	;select IRP bank0
  3371     03DA  0800               	movf	0,w
  3372     03DB  1903               	btfsc	3,2
  3373     03DC  2BDE               	goto	u1841
  3374     03DD  2BDF               	goto	u1840
  3375     03DE                     u1841:
  3376     03DE  2C01               	goto	l2240
  3377     03DF                     u1840:
  3378     03DF                     l2234:
  3379     03DF  0820               	movf	strncmp@r,w
  3380     03E0  0084               	movwf	4
  3381     03E1  120A  118A  201D  120A  118A  	fcall	stringdir
  3382     03E6  3A00               	xorlw	0
  3383     03E7  1903               	skipnz
  3384     03E8  2BEA               	goto	u1851
  3385     03E9  2BEB               	goto	u1850
  3386     03EA                     u1851:
  3387     03EA  2C01               	goto	l2240
  3388     03EB                     u1850:
  3389     03EB                     l2236:
  3390     03EB  0821               	movf	strncmp@n,w
  3391     03EC  0422               	iorwf	strncmp@n+1,w
  3392     03ED  1903               	btfsc	3,2
  3393     03EE  2BF0               	goto	u1861
  3394     03EF  2BF1               	goto	u1860
  3395     03F0                     u1861:
  3396     03F0  2C01               	goto	l2240
  3397     03F1                     u1860:
  3398     03F1                     l2238:
  3399     03F1  0820               	movf	strncmp@r,w
  3400     03F2  0084               	movwf	4
  3401     03F3  120A  118A  201D  120A  118A  	fcall	stringdir
  3402     03F8  00A3               	movwf	??_strncmp
  3403     03F9  0825               	movf	strncmp@l,w
  3404     03FA  0084               	movwf	4
  3405     03FB  0800               	movf	0,w
  3406     03FC  0623               	xorwf	??_strncmp,w
  3407     03FD  1903               	skipnz
  3408     03FE  2C00               	goto	u1871
  3409     03FF  2C01               	goto	u1870
  3410     0400                     u1871:
  3411     0400  2BC9               	goto	l2228
  3412     0401                     u1870:
  3413     0401                     l2240:
  3414     0401  0820               	movf	strncmp@r,w
  3415     0402  0084               	movwf	4
  3416     0403  120A  118A  201D  120A  118A  	fcall	stringdir
  3417     0408  00A3               	movwf	??_strncmp
  3418     0409  0825               	movf	strncmp@l,w
  3419     040A  0084               	movwf	4
  3420     040B  0800               	movf	0,w
  3421     040C  00A4               	movwf	??_strncmp+1
  3422     040D  0823               	movf	??_strncmp,w
  3423     040E  0224               	subwf	??_strncmp+1,w
  3424     040F  00A0               	movwf	?_strncmp
  3425     0410  01A1               	clrf	?_strncmp+1
  3426     0411  1C03               	skipc
  3427     0412  03A1               	decf	?_strncmp+1,f
  3428     0413                     l989:
  3429     0413  0008               	return
  3430     0414                     __end_of_strncmp:
  3431                           
  3432                           	psect	text3
  3433     0255                     __ptext3:	
  3434 ;; *************** function _strlen *****************
  3435 ;; Defined at:
  3436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  s               1    wreg     PTR const unsigned char 
  3439 ;;		 -> STR_7(3), 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3442 ;;		 -> STR_7(3), 
  3443 ;;  a               1    2[BANK0 ] PTR const unsigned char 
  3444 ;;		 -> STR_7(3), 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  2    0[BANK0 ] unsigned int 
  3447 ;; Registers used:
  3448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3454 ;;      Params:         0       2       0       0       0
  3455 ;;      Locals:         0       2       0       0       0
  3456 ;;      Temps:          0       0       0       0       0
  3457 ;;      Totals:         0       4       0       0       0
  3458 ;;Total ram usage:        4 bytes
  3459 ;; Hardware stack levels used: 1
  3460 ;; Hardware stack levels required when called: 2
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_strstr
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468     0255                     _strlen:	
  3469                           ;psect for function _strlen
  3470                           
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3474                           ;strlen@s stored from wreg
  3475     0255  1283               	bcf	3,5	;RP0=0, select bank0
  3476     0256  1303               	bcf	3,6	;RP1=0, select bank0
  3477     0257  00A3               	movwf	strlen@s
  3478     0258                     l2212:
  3479     0258  0823               	movf	strlen@s,w
  3480     0259  00A2               	movwf	strlen@a
  3481     025A  2A5F               	goto	l2216
  3482     025B                     l2214:
  3483     025B  3001               	movlw	1
  3484     025C  00FF               	movwf	btemp+1
  3485     025D  087F               	movf	btemp+1,w
  3486     025E  07A3               	addwf	strlen@s,f
  3487     025F                     l2216:
  3488     025F  0823               	movf	strlen@s,w
  3489     0260  0084               	movwf	4
  3490     0261  120A  118A  201D  120A  118A  	fcall	stringdir
  3491     0266  3A00               	xorlw	0
  3492     0267  1D03               	skipz
  3493     0268  2A6A               	goto	u1821
  3494     0269  2A6B               	goto	u1820
  3495     026A                     u1821:
  3496     026A  2A5B               	goto	l2214
  3497     026B                     u1820:
  3498     026B                     l2218:
  3499     026B  0822               	movf	strlen@a,w
  3500     026C  0223               	subwf	strlen@s,w
  3501     026D  00A0               	movwf	?_strlen
  3502     026E  01A1               	clrf	?_strlen+1
  3503     026F  1BA0               	btfsc	?_strlen,7
  3504     0270  03A1               	decf	?_strlen+1,f
  3505     0271                     l985:
  3506     0271  0008               	return
  3507     0272                     __end_of_strlen:
  3508                           
  3509                           	psect	text4
  3510     021F                     __ptext4:	
  3511 ;; *************** function _strchr *****************
  3512 ;; Defined at:
  3513 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;  s               1    wreg     PTR const unsigned char 
  3516 ;;		 -> NULL(0), StringReceive(30), 
  3517 ;;  c               2    0[BANK0 ] int 
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  s               1    2[BANK0 ] PTR const unsigned char 
  3520 ;;		 -> NULL(0), StringReceive(30), 
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      PTR unsigned char 
  3523 ;; Registers used:
  3524 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         0       2       0       0       0
  3531 ;;      Locals:         0       1       0       0       0
  3532 ;;      Temps:          0       0       0       0       0
  3533 ;;      Totals:         0       3       0       0       0
  3534 ;;Total ram usage:        3 bytes
  3535 ;; Hardware stack levels used: 1
  3536 ;; Hardware stack levels required when called: 2
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_strstr
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544     021F                     _strchr:	
  3545                           ;psect for function _strchr
  3546                           
  3547                           
  3548                           ;incstack = 0
  3549                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  3550                           ;strchr@s stored from wreg
  3551     021F  1283               	bcf	3,5	;RP0=0, select bank0
  3552     0220  1303               	bcf	3,6	;RP1=0, select bank0
  3553     0221  00A2               	movwf	strchr@s
  3554     0222                     l976:
  3555     0222                     l2244:
  3556     0222  0822               	movf	strchr@s,w
  3557     0223  0084               	movwf	4
  3558     0224  1383               	bcf	3,7	;select IRP bank0
  3559     0225  0800               	movf	0,w
  3560     0226  0620               	xorwf	strchr@c,w
  3561     0227  1D03               	skipz
  3562     0228  2A2A               	goto	u1881
  3563     0229  2A2B               	goto	u1880
  3564     022A                     u1881:
  3565     022A  2A2D               	goto	l2250
  3566     022B                     u1880:
  3567     022B                     l2246:
  3568     022B  0822               	movf	strchr@s,w
  3569     022C  2A37               	goto	l978
  3570     022D                     l2250:
  3571     022D  0822               	movf	strchr@s,w
  3572     022E  0084               	movwf	4
  3573     022F  3001               	movlw	1
  3574     0230  07A2               	addwf	strchr@s,f
  3575     0231  0800               	movf	0,w
  3576     0232  1D03               	btfss	3,2
  3577     0233  2A35               	goto	u1891
  3578     0234  2A36               	goto	u1890
  3579     0235                     u1891:
  3580     0235  2A22               	goto	l976
  3581     0236                     u1890:
  3582     0236                     l2252:
  3583     0236  3000               	movlw	0
  3584     0237                     l978:
  3585     0237  0008               	return
  3586     0238                     __end_of_strchr:
  3587                           
  3588                           	psect	text5
  3589     048B                     __ptext5:	
  3590 ;; *************** function _keypad_scan *****************
  3591 ;; Defined at:
  3592 ;;		line 71 in file "main.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  j               2   22[BANK0 ] int 
  3597 ;;  i               2   20[BANK0 ] int 
  3598 ;;  keypad         16    4[BANK0 ] unsigned char [4][4]
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      unsigned char 
  3601 ;; Registers used:
  3602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
