

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 26 02:46:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  2853     022B  2A2A               	goto	u1587
  2854     022C  0BD2               	decfsz	??_LCD_init+1,f
  2855     022D  2A2A               	goto	u1587
  2856     022E  0000               	nop
  2857     022F                     l1670:
  2858                           
  2859                           ;LCD_init.c: 36:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 1;
  2860     022F  1283               	bcf	3,5	;RP0=0, select bank0
  2861     0230  1303               	bcf	3,6	;RP1=0, select bank0
  2862     0231  1388               	bcf	8,7	;volatile
  2863     0232                     l1672:
  2864     0232  1308               	bcf	8,6	;volatile
  2865     0233                     l1674:
  2866     0233  1688               	bsf	8,5	;volatile
  2867     0234                     l1676:
  2868     0234  1608               	bsf	8,4	;volatile
  2869     0235                     l1678:
  2870                           
  2871                           ;LCD_init.c: 39:     LCD_pulse_clock();
  2872     0235  120A  118A  25BD  120A  118A  	fcall	_LCD_pulse_clock
  2873     023A                     l1680:
  2874                           
  2875                           ;LCD_init.c: 42:     _delay((unsigned long)((6)*(4000000/4000.0)));
  2876     023A  3008               	movlw	8
  2877     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2878     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2879     023D  00D2               	movwf	??_LCD_init+1
  2880     023E  30C9               	movlw	201
  2881     023F  00D1               	movwf	??_LCD_init
  2882     0240                     u1597:
  2883     0240  0BD1               	decfsz	??_LCD_init,f
  2884     0241  2A40               	goto	u1597
  2885     0242  0BD2               	decfsz	??_LCD_init+1,f
  2886     0243  2A40               	goto	u1597
  2887                           
  2888                           ;LCD_init.c: 45:     LCD_pulse_clock();
  2889     0244  120A  118A  25BD  120A  118A  	fcall	_LCD_pulse_clock
  2890     0249                     l1682:
  2891                           
  2892                           ;LCD_init.c: 48:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2893     0249  3031               	movlw	49
  2894     024A  1283               	bcf	3,5	;RP0=0, select bank0
  2895     024B  1303               	bcf	3,6	;RP1=0, select bank0
  2896     024C  00D1               	movwf	??_LCD_init
  2897     024D                     u1607:
  2898     024D  0BD1               	decfsz	??_LCD_init,f
  2899     024E  2A4D               	goto	u1607
  2900     024F                     l1684:
  2901                           
  2902                           ;LCD_init.c: 51:     LCD_pulse_clock();
  2903     024F  120A  118A  25BD  120A  118A  	fcall	_LCD_pulse_clock
  2904     0254                     l1686:
  2905                           
  2906                           ;LCD_init.c: 54:     PORTDbits.RD7 = 0; PORTDbits.RD6 = 0; PORTDbits.RD5 = 1; PORTDbits.
      +                          RD4 = 0;
  2907     0254  1283               	bcf	3,5	;RP0=0, select bank0
  2908     0255  1303               	bcf	3,6	;RP1=0, select bank0
  2909     0256  1388               	bcf	8,7	;volatile
  2910     0257                     l1688:
  2911     0257  1308               	bcf	8,6	;volatile
  2912     0258                     l1690:
  2913     0258  1688               	bsf	8,5	;volatile
  2914     0259                     l1692:
  2915     0259  1208               	bcf	8,4	;volatile
  2916     025A                     l1694:
  2917                           
  2918                           ;LCD_init.c: 57:     LCD_pulse_clock();
  2919     025A  120A  118A  25BD  120A  118A  	fcall	_LCD_pulse_clock
  2920     025F                     l1696:
  2921                           
  2922                           ;LCD_init.c: 60:     LCD_write_command(0x28);
  2923     025F  3028               	movlw	40
  2924     0260  120A  118A  216C  120A  118A  	fcall	_LCD_write_command
  2925     0265                     l1698:
  2926                           
  2927                           ;LCD_init.c: 61:     LCD_write_command(LCD_display_control);
  2928     0265  087C               	movf	_LCD_display_control,w
  2929     0266  120A  118A  216C  120A  118A  	fcall	_LCD_write_command
  2930     026B                     l1700:
  2931                           
  2932                           ;LCD_init.c: 62:     LCD_write_command(LCD_entry_mode);
  2933     026B  087D               	movf	_LCD_entry_mode,w
  2934     026C  120A  118A  216C  120A  118A  	fcall	_LCD_write_command
  2935     0271                     l1702:
  2936                           
  2937                           ;LCD_init.c: 63:     LCD_clear();
  2938     0271  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  2939     0276                     l103:
  2940     0276  0008               	return
  2941     0277                     __end_of_LCD_init:
  2942                           
  2943                           	psect	text3
  2944     0577                     __ptext3:	
  2945 ;; *************** function _InitUART *****************
  2946 ;; Defined at:
  2947 ;;		line 10 in file "esp8266.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		status,2
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         0       0       0       0       0
  2962 ;;      Locals:         0       0       0       0       0
  2963 ;;      Temps:          0       0       0       0       0
  2964 ;;      Totals:         0       0       0       0       0
  2965 ;;Total ram usage:        0 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 4
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_picInit
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975     0577                     _InitUART:	
  2976                           ;psect for function _InitUART
  2977                           
  2978     0577                     l1712:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _InitUART: [status,2]
  2981                           
  2982                           
  2983                           ;esp8266.c: 13:     TRISC6 = 0;
  2984     0577  1683               	bsf	3,5	;RP0=1, select bank1
  2985     0578  1303               	bcf	3,6	;RP1=0, select bank1
  2986     0579  1307               	bcf	7,6	;volatile
  2987                           
  2988                           ;esp8266.c: 14:     TRISC7 = 1;
  2989     057A  1787               	bsf	7,7	;volatile
  2990                           
  2991                           ;esp8266.c: 16:     TXSTAbits.BRGH = 1;
  2992     057B  1518               	bsf	24,2	;volatile
  2993     057C                     l1714:
  2994                           
  2995                           ;esp8266.c: 17:     SPBRG = 0;
  2996     057C  0199               	clrf	25	;volatile
  2997     057D                     l1716:
  2998                           
  2999                           ;esp8266.c: 19:     TXSTAbits.SYNC = 0;
  3000     057D  1218               	bcf	24,4	;volatile
  3001     057E                     l1718:
  3002                           
  3003                           ;esp8266.c: 20:     RCSTAbits.SPEN = 1;
  3004     057E  1283               	bcf	3,5	;RP0=0, select bank0
  3005     057F  1303               	bcf	3,6	;RP1=0, select bank0
  3006     0580  1798               	bsf	24,7	;volatile
  3007     0581                     l1720:
  3008                           
  3009                           ;esp8266.c: 22:     TXSTAbits.TXEN = 1;
  3010     0581  1683               	bsf	3,5	;RP0=1, select bank1
  3011     0582  1303               	bcf	3,6	;RP1=0, select bank1
  3012     0583  1698               	bsf	24,5	;volatile
  3013     0584                     l1722:
  3014                           
  3015                           ;esp8266.c: 23:     TXSTAbits.TX9 = 0;
  3016     0584  1318               	bcf	24,6	;volatile
  3017     0585                     l1724:
  3018                           
  3019                           ;esp8266.c: 25:     RCSTAbits.CREN = 1;
  3020     0585  1283               	bcf	3,5	;RP0=0, select bank0
  3021     0586  1303               	bcf	3,6	;RP1=0, select bank0
  3022     0587  1618               	bsf	24,4	;volatile
  3023     0588                     l1726:
  3024                           
  3025                           ;esp8266.c: 27:     RCSTAbits.RX9 = 0;
  3026     0588  1318               	bcf	24,6	;volatile
  3027     0589                     l1728:
  3028                           
  3029                           ;esp8266.c: 30:     PIE1bits.RCIE = 1;
  3030     0589  1683               	bsf	3,5	;RP0=1, select bank1
  3031     058A  1303               	bcf	3,6	;RP1=0, select bank1
  3032     058B  168C               	bsf	12,5	;volatile
  3033     058C                     l1730:
  3034                           
  3035                           ;esp8266.c: 31:     PEIE = 1;
  3036     058C  170B               	bsf	11,6	;volatile
  3037     058D                     l1732:
  3038                           
  3039                           ;esp8266.c: 32:     GIE = 1;
  3040     058D  178B               	bsf	11,7	;volatile
  3041     058E                     l300:
  3042     058E  0008               	return
  3043     058F                     __end_of_InitUART:
  3044                           
  3045                           	psect	text4
  3046     02E4                     __ptext4:	
  3047 ;; *************** function _openDoor *****************
  3048 ;; Defined at:
  3049 ;;		line 146 in file "main.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;		None
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;		None
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         0       0       0       0       0
  3064 ;;      Locals:         0       0       0       0       0
  3065 ;;      Temps:          0       3       0       0       0
  3066 ;;      Totals:         0       3       0       0       0
  3067 ;;Total ram usage:        3 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; Hardware stack levels required when called: 7
  3070 ;; This function calls:
  3071 ;;		_LCD_clear
  3072 ;;		_LCD_cursor_set
  3073 ;;		_LCD_write_string
  3074 ;; This function is called by:
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079     02E4                     _openDoor:	
  3080                           ;psect for function _openDoor
  3081                           
  3082     02E4                     l1796:	
  3083                           ;incstack = 0
  3084                           ; Regs used in _openDoor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3085                           
  3086                           
  3087                           ;main.c: 147:     if(doorStatus != 1){
  3088     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3089     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3090     02E6  0326               	decf	_doorStatus,w
  3091     02E7  0427               	iorwf	_doorStatus+1,w
  3092     02E8  1903               	btfsc	3,2
  3093     02E9  2AEB               	goto	u1191
  3094     02EA  2AEC               	goto	u1190
  3095     02EB                     u1191:
  3096     02EB  2B31               	goto	l1820
  3097     02EC                     u1190:
  3098     02EC                     l1798:
  3099                           
  3100                           ;main.c: 148:         LCD_clear();
  3101     02EC  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  3102     02F1                     l1800:
  3103                           
  3104                           ;main.c: 149:         doorStatus = 1;
  3105     02F1  3001               	movlw	1
  3106     02F2  1283               	bcf	3,5	;RP0=0, select bank0
  3107     02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3108     02F4  00A6               	movwf	_doorStatus
  3109     02F5  3000               	movlw	0
  3110     02F6  00A7               	movwf	_doorStatus+1
  3111     02F7                     l1802:
  3112                           
  3113                           ;main.c: 150:         LCD_cursor_set(1, 1);
  3114     02F7  01D0               	clrf	LCD_cursor_set@column
  3115     02F8  0AD0               	incf	LCD_cursor_set@column,f
  3116     02F9  3001               	movlw	1
  3117     02FA  120A  118A  24E6  120A  118A  	fcall	_LCD_cursor_set
  3118     02FF                     l1804:
  3119                           
  3120                           ;main.c: 151:         LCD_write_string("Door Opening");
  3121     02FF  3048               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3122     0300  120A  118A  2517  120A  118A  	fcall	_LCD_write_string
  3123     0305                     l1806:
  3124                           
  3125                           ;main.c: 152:         PORTBbits.RB6 = 1;
  3126     0305  1283               	bcf	3,5	;RP0=0, select bank0
  3127     0306  1303               	bcf	3,6	;RP1=0, select bank0
  3128     0307  1706               	bsf	6,6	;volatile
  3129     0308                     l1808:
  3130                           
  3131                           ;main.c: 153:         PORTBbits.RB5 = 0;
  3132     0308  1286               	bcf	6,5	;volatile
  3133     0309                     l1810:
  3134                           
  3135                           ;main.c: 154:         _delay((unsigned long)((1500)*(4000000/4000.0)));
  3136     0309  3008               	movlw	8
  3137     030A  1283               	bcf	3,5	;RP0=0, select bank0
  3138     030B  1303               	bcf	3,6	;RP1=0, select bank0
  3139     030C  00D4               	movwf	??_openDoor+2
  3140     030D  309D               	movlw	157
  3141     030E  00D3               	movwf	??_openDoor+1
  3142     030F  3005               	movlw	5
  3143     0310  00D2               	movwf	??_openDoor
  3144     0311                     u1617:
  3145     0311  0BD2               	decfsz	??_openDoor,f
  3146     0312  2B11               	goto	u1617
  3147     0313  0BD3               	decfsz	??_openDoor+1,f
  3148     0314  2B11               	goto	u1617
  3149     0315  0BD4               	decfsz	??_openDoor+2,f
  3150     0316  2B11               	goto	u1617
  3151     0317                     l1812:
  3152                           
  3153                           ;main.c: 155:         LCD_clear();
  3154     0317  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  3155     031C                     l1814:
  3156                           
  3157                           ;main.c: 156:         LCD_cursor_set(1, 1);
  3158     031C  1283               	bcf	3,5	;RP0=0, select bank0
  3159     031D  1303               	bcf	3,6	;RP1=0, select bank0
  3160     031E  01D0               	clrf	LCD_cursor_set@column
  3161     031F  0AD0               	incf	LCD_cursor_set@column,f
  3162     0320  3001               	movlw	1
  3163     0321  120A  118A  24E6  120A  118A  	fcall	_LCD_cursor_set
  3164                           
  3165                           ;main.c: 157:         LCD_write_string("Door Opened");
  3166     0326  3062               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3167     0327  120A  118A  2517  120A  118A  	fcall	_LCD_write_string
  3168     032C                     l1816:
  3169                           
  3170                           ;main.c: 158:         PORTBbits.RB6 = 1;
  3171     032C  1283               	bcf	3,5	;RP0=0, select bank0
  3172     032D  1303               	bcf	3,6	;RP1=0, select bank0
  3173     032E  1706               	bsf	6,6	;volatile
  3174     032F                     l1818:
  3175                           
  3176                           ;main.c: 159:         PORTBbits.RB5 = 1;
  3177     032F  1686               	bsf	6,5	;volatile
  3178                           
  3179                           ;main.c: 160:     }else{
  3180     0330  2B46               	goto	l250
  3181     0331                     l1820:
  3182                           
  3183                           ;main.c: 161:         LCD_clear();
  3184     0331  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  3185     0336                     l1822:
  3186                           
  3187                           ;main.c: 162:         LCD_cursor_set(1, 1);
  3188     0336  1283               	bcf	3,5	;RP0=0, select bank0
  3189     0337  1303               	bcf	3,6	;RP1=0, select bank0
  3190     0338  01D0               	clrf	LCD_cursor_set@column
  3191     0339  0AD0               	incf	LCD_cursor_set@column,f
  3192     033A  3001               	movlw	1
  3193     033B  120A  118A  24E6  120A  118A  	fcall	_LCD_cursor_set
  3194     0340                     l1824:
  3195                           
  3196                           ;main.c: 163:         LCD_write_string("Door Opened Before");
  3197     0340  3012               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3198     0341  120A  118A  2517  120A  118A  	fcall	_LCD_write_string
  3199     0346                     l250:
  3200     0346  0008               	return
  3201     0347                     __end_of_openDoor:
  3202                           
  3203                           	psect	text5
  3204     0347                     __ptext5:	
  3205 ;; *************** function _closeDoor *****************
  3206 ;; Defined at:
  3207 ;;		line 167 in file "main.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3221 ;;      Params:         0       0       0       0       0
  3222 ;;      Locals:         0       0       0       0       0
  3223 ;;      Temps:          0       3       0       0       0
  3224 ;;      Totals:         0       3       0       0       0
  3225 ;;Total ram usage:        3 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; Hardware stack levels required when called: 7
  3228 ;; This function calls:
  3229 ;;		_LCD_clear
  3230 ;;		_LCD_cursor_set
  3231 ;;		_LCD_write_string
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237     0347                     _closeDoor:	
  3238                           ;psect for function _closeDoor
  3239                           
  3240     0347                     l1826:	
  3241                           ;incstack = 0
  3242                           ; Regs used in _closeDoor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3243                           
  3244                           
  3245                           ;main.c: 168:     if(doorStatus != 0){
  3246     0347  1283               	bcf	3,5	;RP0=0, select bank0
  3247     0348  1303               	bcf	3,6	;RP1=0, select bank0
  3248     0349  0826               	movf	_doorStatus,w
  3249     034A  0427               	iorwf	_doorStatus+1,w
  3250     034B  1903               	btfsc	3,2
  3251     034C  2B4E               	goto	u1201
  3252     034D  2B4F               	goto	u1200
  3253     034E                     u1201:
  3254     034E  2B92               	goto	l1852
  3255     034F                     u1200:
  3256     034F                     l1828:
  3257                           
  3258                           ;main.c: 169:         LCD_clear();
  3259     034F  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  3260     0354                     l1830:
  3261                           
  3262                           ;main.c: 170:         doorStatus = 0;
  3263     0354  1283               	bcf	3,5	;RP0=0, select bank0
  3264     0355  1303               	bcf	3,6	;RP1=0, select bank0
  3265     0356  01A6               	clrf	_doorStatus
  3266     0357  01A7               	clrf	_doorStatus+1
  3267     0358                     l1832:
  3268                           
  3269                           ;main.c: 172:         LCD_cursor_set(1, 1);
  3270     0358  01D0               	clrf	LCD_cursor_set@column
  3271     0359  0AD0               	incf	LCD_cursor_set@column,f
  3272     035A  3001               	movlw	1
  3273     035B  120A  118A  24E6  120A  118A  	fcall	_LCD_cursor_set
  3274     0360                     l1834:
  3275                           
  3276                           ;main.c: 173:         LCD_write_string("Door Closing");
  3277     0360  3055               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  3278     0361  120A  118A  2517  120A  118A  	fcall	_LCD_write_string
  3279     0366                     l1836:
  3280                           
  3281                           ;main.c: 174:         PORTBbits.RB6 = 0;
  3282     0366  1283               	bcf	3,5	;RP0=0, select bank0
  3283     0367  1303               	bcf	3,6	;RP1=0, select bank0
  3284     0368  1306               	bcf	6,6	;volatile
  3285     0369                     l1838:
  3286                           
  3287                           ;main.c: 175:         PORTBbits.RB5 = 1;
  3288     0369  1686               	bsf	6,5	;volatile
  3289     036A                     l1840:
  3290                           
  3291                           ;main.c: 176:         _delay((unsigned long)((1500)*(4000000/4000.0)));
  3292     036A  3008               	movlw	8
  3293     036B  1283               	bcf	3,5	;RP0=0, select bank0
  3294     036C  1303               	bcf	3,6	;RP1=0, select bank0
  3295     036D  00D4               	movwf	??_closeDoor+2
  3296     036E  309D               	movlw	157
  3297     036F  00D3               	movwf	??_closeDoor+1
  3298     0370  3005               	movlw	5
  3299     0371  00D2               	movwf	??_closeDoor
  3300     0372                     u1627:
  3301     0372  0BD2               	decfsz	??_closeDoor,f
  3302     0373  2B72               	goto	u1627
  3303     0374  0BD3               	decfsz	??_closeDoor+1,f
  3304     0375  2B72               	goto	u1627
  3305     0376  0BD4               	decfsz	??_closeDoor+2,f
  3306     0377  2B72               	goto	u1627
  3307     0378                     l1842:
  3308                           
  3309                           ;main.c: 177:         LCD_clear();
  3310     0378  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  3311     037D                     l1844:
  3312                           
  3313                           ;main.c: 178:         LCD_cursor_set(1, 1);
  3314     037D  1283               	bcf	3,5	;RP0=0, select bank0
  3315     037E  1303               	bcf	3,6	;RP1=0, select bank0
  3316     037F  01D0               	clrf	LCD_cursor_set@column
  3317     0380  0AD0               	incf	LCD_cursor_set@column,f
  3318     0381  3001               	movlw	1
  3319     0382  120A  118A  24E6  120A  118A  	fcall	_LCD_cursor_set
  3320     0387                     l1846:
  3321                           
  3322                           ;main.c: 179:         LCD_write_string("Door Closed");
  3323     0387  306E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3324     0388  120A  118A  2517  120A  118A  	fcall	_LCD_write_string
  3325     038D                     l1848:
  3326                           
  3327                           ;main.c: 180:         PORTBbits.RB6 = 0;
  3328     038D  1283               	bcf	3,5	;RP0=0, select bank0
  3329     038E  1303               	bcf	3,6	;RP1=0, select bank0
  3330     038F  1306               	bcf	6,6	;volatile
  3331     0390                     l1850:
  3332                           
  3333                           ;main.c: 181:         PORTBbits.RB5 = 0;
  3334     0390  1286               	bcf	6,5	;volatile
  3335                           
  3336                           ;main.c: 183:     }else{
  3337     0391  2BA7               	goto	l255
  3338     0392                     l1852:
  3339                           
  3340                           ;main.c: 184:         LCD_clear();
  3341     0392  120A  118A  258F  120A  118A  	fcall	_LCD_clear
  3342     0397                     l1854:
  3343                           
  3344                           ;main.c: 185:         LCD_cursor_set(1, 1);
  3345     0397  1283               	bcf	3,5	;RP0=0, select bank0
  3346     0398  1303               	bcf	3,6	;RP1=0, select bank0
  3347     0399  01D0               	clrf	LCD_cursor_set@column
  3348     039A  0AD0               	incf	LCD_cursor_set@column,f
  3349     039B  3001               	movlw	1
  3350     039C  120A  118A  24E6  120A  118A  	fcall	_LCD_cursor_set
  3351     03A1                     l1856:
  3352                           
  3353                           ;main.c: 186:         LCD_write_string("Door Closed Before");
  3354     03A1  3025               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3355     03A2  120A  118A  2517  120A  118A  	fcall	_LCD_write_string
  3356     03A7                     l255:
  3357     03A7  0008               	return
  3358     03A8                     __end_of_closeDoor:
  3359                           
  3360                           	psect	text6
  3361     0517                     __ptext6:	
  3362 ;; *************** function _LCD_write_string *****************
  3363 ;; Defined at:
  3364 ;;		line 9 in file "LCD_write_string.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;  string          1    wreg     PTR unsigned char 
  3367 ;;		 -> STR_9(19), STR_8(12), STR_7(13), STR_6(19), 
  3368 ;;		 -> STR_5(12), STR_4(13), STR_3(16), STR_2(11), 
  3369 ;;		 -> STR_1(10), 
  3370 ;; Auto vars:     Size  Location     Type
  3371 ;;  string          1    9[BANK0 ] PTR unsigned char 
  3372 ;;		 -> STR_9(19), STR_8(12), STR_7(13), STR_6(19), 
  3373 ;;		 -> STR_5(12), STR_4(13), STR_3(16), STR_2(11), 
  3374 ;;		 -> STR_1(10), 
  3375 ;;  i               1    8[BANK0 ] unsigned char 
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  1    wreg      void 
  3378 ;; Registers used:
  3379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : 0/0
  3382 ;;		On exit  : 0/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3385 ;;      Params:         0       0       0       0       0
  3386 ;;      Locals:         0       2       0       0       0
  3387 ;;      Temps:          0       0       0       0       0
  3388 ;;      Totals:         0       2       0       0       0
  3389 ;;Total ram usage:        2 bytes
  3390 ;; Hardware stack levels used: 1
  3391 ;; Hardware stack levels required when called: 6
  3392 ;; This function calls:
  3393 ;;		_LCD_write_data
  3394 ;; This function is called by:
  3395 ;;		_main
  3396 ;;		_picInit
  3397 ;;		_openDoor
  3398 ;;		_closeDoor
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402     0517                     _LCD_write_string:	
  3403                           ;psect for function _LCD_write_string
  3404                           
  3405                           
  3406                           ;incstack = 0
  3407 ;; using string table level
  3408                           ; Regs used in _LCD_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3409                           ;LCD_write_string@string stored from wreg
  3410     0517  1283               	bcf	3,5	;RP0=0, select bank0
  3411     0518  1303               	bcf	3,6	;RP1=0, select bank0
  3412     0519  00D1               	movwf	LCD_write_string@string
  3413     051A                     l1704:
  3414                           
  3415                           ;LCD_write_string.c: 12:     for(uint8_t i=0 ; string[i] != '\0' ; i++){
  3416     051A  01D0               	clrf	LCD_write_string@i
  3417     051B  2D2F               	goto	l1710
  3418     051C                     l1706:
  3419                           
  3420                           ;LCD_write_string.c: 13:         LCD_write_data(string[i]);
  3421     051C  0850               	movf	LCD_write_string@i,w
  3422     051D  0751               	addwf	LCD_write_string@string,w
  3423     051E  0084               	movwf	4
  3424     051F  120A  118A  2036  120A  118A  	fcall	stringdir
  3425     0524  120A  118A  20D8  120A  118A  	fcall	_LCD_write_data
  3426     0529                     l1708:
  3427                           
  3428                           ;LCD_write_string.c: 14:     }
  3429     0529  3001               	movlw	1
  3430     052A  00FF               	movwf	btemp+1
  3431     052B  087F               	movf	btemp+1,w
  3432     052C  1283               	bcf	3,5	;RP0=0, select bank0
  3433     052D  1303               	bcf	3,6	;RP1=0, select bank0
  3434     052E  07D0               	addwf	LCD_write_string@i,f
  3435     052F                     l1710:
  3436     052F  0850               	movf	LCD_write_string@i,w
  3437     0530  0751               	addwf	LCD_write_string@string,w
  3438     0531  0084               	movwf	4
  3439     0532  120A  118A  2036  120A  118A  	fcall	stringdir
  3440     0537  3A00               	xorlw	0
  3441     0538  1D03               	skipz
  3442     0539  2D3B               	goto	u1101
  3443     053A  2D3C               	goto	u1100
  3444     053B                     u1101:
  3445     053B  2D1C               	goto	l1706
  3446     053C                     u1100:
  3447     053C                     l171:
  3448     053C  0008               	return
  3449     053D                     __end_of_LCD_write_string:
  3450                           
  3451                           	psect	text7
  3452     00D8                     __ptext7:	
  3453 ;; *************** function _LCD_write_data *****************
  3454 ;; Defined at:
  3455 ;;		line 9 in file "LCD_write_data.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  data            1    wreg     unsigned char 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  data            1    7[BANK0 ] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;                  1    wreg      void 
  3462 ;; Registers used:
