

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 07 23:46:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  3419     0258  2A57               	goto	u2717
  3420     0259  0BC5               	decfsz	??_keypad_scanner+1,f
  3421     025A  2A57               	goto	u2717
  3422     025B                     l373:
  3423     025B  1283               	bcf	3,5	;RP0=0, select bank0
  3424     025C  1303               	bcf	3,6	;RP1=0, select bank0
  3425     025D  1F06               	btfss	6,6	;volatile
  3426     025E  2A60               	goto	u2041
  3427     025F  2A61               	goto	u2040
  3428     0260                     u2041:
  3429     0260  2A5B               	goto	l373
  3430     0261                     u2040:
  3431     0261                     l2257:
  3432     0261  3036               	movlw	54
  3433     0262  2B32               	goto	l351
  3434     0263                     l372:
  3435                           
  3436                           ;KeyPad.c: 27:  if (RB7 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB7==0); return 'B'; }
  3437     0263  1B86               	btfsc	6,7	;volatile
  3438     0264  2A66               	goto	u2051
  3439     0265  2A67               	goto	u2050
  3440     0266                     u2051:
  3441     0266  2A79               	goto	l376
  3442     0267                     u2050:
  3443     0267                     l2261:
  3444     0267  3082               	movlw	130
  3445     0268  1283               	bcf	3,5	;RP0=0, select bank0
  3446     0269  1303               	bcf	3,6	;RP1=0, select bank0
  3447     026A  00C5               	movwf	??_keypad_scanner+1
  3448     026B  30DD               	movlw	221
  3449     026C  00C4               	movwf	??_keypad_scanner
  3450     026D                     u2727:
  3451     026D  0BC4               	decfsz	??_keypad_scanner,f
  3452     026E  2A6D               	goto	u2727
  3453     026F  0BC5               	decfsz	??_keypad_scanner+1,f
  3454     0270  2A6D               	goto	u2727
  3455     0271                     l377:
  3456     0271  1283               	bcf	3,5	;RP0=0, select bank0
  3457     0272  1303               	bcf	3,6	;RP1=0, select bank0
  3458     0273  1F86               	btfss	6,7	;volatile
  3459     0274  2A76               	goto	u2061
  3460     0275  2A77               	goto	u2060
  3461     0276                     u2061:
  3462     0276  2A71               	goto	l377
  3463     0277                     u2060:
  3464     0277                     l2263:
  3465     0277  3042               	movlw	66
  3466     0278  2B32               	goto	l351
  3467     0279                     l376:
  3468                           
  3469                           ;KeyPad.c: 29:  RB0 = 1; RB1 = 1; RB2 = 0; RB3 = 1;
  3470     0279  1406               	bsf	6,0	;volatile
  3471     027A  1486               	bsf	6,1	;volatile
  3472     027B  1106               	bcf	6,2	;volatile
  3473     027C  1586               	bsf	6,3	;volatile
  3474                           
  3475                           ;KeyPad.c: 31:  if (RB4 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB4==0); return '7'; }
  3476     027D  1A06               	btfsc	6,4	;volatile
  3477     027E  2A80               	goto	u2071
  3478     027F  2A81               	goto	u2070
  3479     0280                     u2071:
  3480     0280  2A93               	goto	l380
  3481     0281                     u2070:
  3482     0281                     l2267:
  3483     0281  3082               	movlw	130
  3484     0282  1283               	bcf	3,5	;RP0=0, select bank0
  3485     0283  1303               	bcf	3,6	;RP1=0, select bank0
  3486     0284  00C5               	movwf	??_keypad_scanner+1
  3487     0285  30DD               	movlw	221
  3488     0286  00C4               	movwf	??_keypad_scanner
  3489     0287                     u2737:
  3490     0287  0BC4               	decfsz	??_keypad_scanner,f
  3491     0288  2A87               	goto	u2737
  3492     0289  0BC5               	decfsz	??_keypad_scanner+1,f
  3493     028A  2A87               	goto	u2737
  3494     028B                     l381:
  3495     028B  1283               	bcf	3,5	;RP0=0, select bank0
  3496     028C  1303               	bcf	3,6	;RP1=0, select bank0
  3497     028D  1E06               	btfss	6,4	;volatile
  3498     028E  2A90               	goto	u2081
  3499     028F  2A91               	goto	u2080
  3500     0290                     u2081:
  3501     0290  2A8B               	goto	l381
  3502     0291                     u2080:
  3503     0291                     l2269:
  3504     0291  3037               	movlw	55
  3505     0292  2B32               	goto	l351
  3506     0293                     l380:
  3507                           
  3508                           ;KeyPad.c: 32:  if (RB5 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB5==0); return '8'; }
  3509     0293  1A86               	btfsc	6,5	;volatile
  3510     0294  2A96               	goto	u2091
  3511     0295  2A97               	goto	u2090
  3512     0296                     u2091:
  3513     0296  2AA9               	goto	l384
  3514     0297                     u2090:
  3515     0297                     l2273:
  3516     0297  3082               	movlw	130
  3517     0298  1283               	bcf	3,5	;RP0=0, select bank0
  3518     0299  1303               	bcf	3,6	;RP1=0, select bank0
  3519     029A  00C5               	movwf	??_keypad_scanner+1
  3520     029B  30DD               	movlw	221
  3521     029C  00C4               	movwf	??_keypad_scanner
  3522     029D                     u2747:
  3523     029D  0BC4               	decfsz	??_keypad_scanner,f
  3524     029E  2A9D               	goto	u2747
  3525     029F  0BC5               	decfsz	??_keypad_scanner+1,f
  3526     02A0  2A9D               	goto	u2747
  3527     02A1                     l385:
  3528     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3529     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3530     02A3  1E86               	btfss	6,5	;volatile
  3531     02A4  2AA6               	goto	u2101
  3532     02A5  2AA7               	goto	u2100
  3533     02A6                     u2101:
  3534     02A6  2AA1               	goto	l385
  3535     02A7                     u2100:
  3536     02A7                     l2275:
  3537     02A7  3038               	movlw	56
  3538     02A8  2B32               	goto	l351
  3539     02A9                     l384:
  3540                           
  3541                           ;KeyPad.c: 33:  if (RB6 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB6==0); return '9'; }
  3542     02A9  1B06               	btfsc	6,6	;volatile
  3543     02AA  2AAC               	goto	u2111
  3544     02AB  2AAD               	goto	u2110
  3545     02AC                     u2111:
  3546     02AC  2ABF               	goto	l388
  3547     02AD                     u2110:
  3548     02AD                     l2279:
  3549     02AD  3082               	movlw	130
  3550     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  3551     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  3552     02B0  00C5               	movwf	??_keypad_scanner+1
  3553     02B1  30DD               	movlw	221
  3554     02B2  00C4               	movwf	??_keypad_scanner
  3555     02B3                     u2757:
  3556     02B3  0BC4               	decfsz	??_keypad_scanner,f
  3557     02B4  2AB3               	goto	u2757
  3558     02B5  0BC5               	decfsz	??_keypad_scanner+1,f
  3559     02B6  2AB3               	goto	u2757
  3560     02B7                     l389:
  3561     02B7  1283               	bcf	3,5	;RP0=0, select bank0
  3562     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  3563     02B9  1F06               	btfss	6,6	;volatile
  3564     02BA  2ABC               	goto	u2121
  3565     02BB  2ABD               	goto	u2120
  3566     02BC                     u2121:
  3567     02BC  2AB7               	goto	l389
  3568     02BD                     u2120:
  3569     02BD                     l2281:
  3570     02BD  3039               	movlw	57
  3571     02BE  2B32               	goto	l351
  3572     02BF                     l388:
  3573                           
  3574                           ;KeyPad.c: 34:  if (RB7 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB7==0); return 'C'; }
  3575     02BF  1B86               	btfsc	6,7	;volatile
  3576     02C0  2AC2               	goto	u2131
  3577     02C1  2AC3               	goto	u2130
  3578     02C2                     u2131:
  3579     02C2  2AD5               	goto	l392
  3580     02C3                     u2130:
  3581     02C3                     l2285:
  3582     02C3  3082               	movlw	130
  3583     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  3584     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  3585     02C6  00C5               	movwf	??_keypad_scanner+1
  3586     02C7  30DD               	movlw	221
  3587     02C8  00C4               	movwf	??_keypad_scanner
  3588     02C9                     u2767:
  3589     02C9  0BC4               	decfsz	??_keypad_scanner,f
  3590     02CA  2AC9               	goto	u2767
  3591     02CB  0BC5               	decfsz	??_keypad_scanner+1,f
  3592     02CC  2AC9               	goto	u2767
  3593     02CD                     l393:
  3594     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  3595     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  3596     02CF  1F86               	btfss	6,7	;volatile
  3597     02D0  2AD2               	goto	u2141
  3598     02D1  2AD3               	goto	u2140
  3599     02D2                     u2141:
  3600     02D2  2ACD               	goto	l393
  3601     02D3                     u2140:
  3602     02D3                     l2287:
  3603     02D3  3043               	movlw	67
  3604     02D4  2B32               	goto	l351
  3605     02D5                     l392:
  3606                           
  3607                           ;KeyPad.c: 36:  RB0 = 1; RB1 = 1; RB2 = 1; RB3 = 0;
  3608     02D5  1406               	bsf	6,0	;volatile
  3609     02D6  1486               	bsf	6,1	;volatile
  3610     02D7  1506               	bsf	6,2	;volatile
  3611     02D8  1186               	bcf	6,3	;volatile
  3612                           
  3613                           ;KeyPad.c: 38:  if (RB4 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB4==0); return '*'; }
  3614     02D9  1A06               	btfsc	6,4	;volatile
  3615     02DA  2ADC               	goto	u2151
  3616     02DB  2ADD               	goto	u2150
  3617     02DC                     u2151:
  3618     02DC  2AEF               	goto	l396
  3619     02DD                     u2150:
  3620     02DD                     l2291:
  3621     02DD  3082               	movlw	130
  3622     02DE  1283               	bcf	3,5	;RP0=0, select bank0
  3623     02DF  1303               	bcf	3,6	;RP1=0, select bank0
  3624     02E0  00C5               	movwf	??_keypad_scanner+1
  3625     02E1  30DD               	movlw	221
  3626     02E2  00C4               	movwf	??_keypad_scanner
  3627     02E3                     u2777:
  3628     02E3  0BC4               	decfsz	??_keypad_scanner,f
  3629     02E4  2AE3               	goto	u2777
  3630     02E5  0BC5               	decfsz	??_keypad_scanner+1,f
  3631     02E6  2AE3               	goto	u2777
  3632     02E7                     l397:
  3633     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3634     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  3635     02E9  1E06               	btfss	6,4	;volatile
  3636     02EA  2AEC               	goto	u2161
  3637     02EB  2AED               	goto	u2160
  3638     02EC                     u2161:
  3639     02EC  2AE7               	goto	l397
  3640     02ED                     u2160:
  3641     02ED                     l2293:
  3642     02ED  302A               	movlw	42
  3643     02EE  2B32               	goto	l351
  3644     02EF                     l396:
  3645                           
  3646                           ;KeyPad.c: 39:  if (RB5 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB5==0); return '0'; }
  3647     02EF  1A86               	btfsc	6,5	;volatile
  3648     02F0  2AF2               	goto	u2171
  3649     02F1  2AF3               	goto	u2170
  3650     02F2                     u2171:
  3651     02F2  2B05               	goto	l400
  3652     02F3                     u2170:
  3653     02F3                     l2297:
  3654     02F3  3082               	movlw	130
  3655     02F4  1283               	bcf	3,5	;RP0=0, select bank0
  3656     02F5  1303               	bcf	3,6	;RP1=0, select bank0
  3657     02F6  00C5               	movwf	??_keypad_scanner+1
  3658     02F7  30DD               	movlw	221
  3659     02F8  00C4               	movwf	??_keypad_scanner
  3660     02F9                     u2787:
  3661     02F9  0BC4               	decfsz	??_keypad_scanner,f
  3662     02FA  2AF9               	goto	u2787
  3663     02FB  0BC5               	decfsz	??_keypad_scanner+1,f
  3664     02FC  2AF9               	goto	u2787
  3665     02FD                     l401:
  3666     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  3667     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  3668     02FF  1E86               	btfss	6,5	;volatile
  3669     0300  2B02               	goto	u2181
  3670     0301  2B03               	goto	u2180
  3671     0302                     u2181:
  3672     0302  2AFD               	goto	l401
  3673     0303                     u2180:
  3674     0303                     l2299:
  3675     0303  3030               	movlw	48
  3676     0304  2B32               	goto	l351
  3677     0305                     l400:
  3678                           
  3679                           ;KeyPad.c: 40:  if (RB6 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB6==0); return '#'; }
  3680     0305  1B06               	btfsc	6,6	;volatile
  3681     0306  2B08               	goto	u2191
  3682     0307  2B09               	goto	u2190
  3683     0308                     u2191:
  3684     0308  2B1B               	goto	l404
  3685     0309                     u2190:
  3686     0309                     l2303:
  3687     0309  3082               	movlw	130
  3688     030A  1283               	bcf	3,5	;RP0=0, select bank0
  3689     030B  1303               	bcf	3,6	;RP1=0, select bank0
  3690     030C  00C5               	movwf	??_keypad_scanner+1
  3691     030D  30DD               	movlw	221
  3692     030E  00C4               	movwf	??_keypad_scanner
  3693     030F                     u2797:
  3694     030F  0BC4               	decfsz	??_keypad_scanner,f
  3695     0310  2B0F               	goto	u2797
  3696     0311  0BC5               	decfsz	??_keypad_scanner+1,f
  3697     0312  2B0F               	goto	u2797
  3698     0313                     l405:
  3699     0313  1283               	bcf	3,5	;RP0=0, select bank0
  3700     0314  1303               	bcf	3,6	;RP1=0, select bank0
  3701     0315  1F06               	btfss	6,6	;volatile
  3702     0316  2B18               	goto	u2201
  3703     0317  2B19               	goto	u2200
  3704     0318                     u2201:
  3705     0318  2B13               	goto	l405
  3706     0319                     u2200:
  3707     0319                     l2305:
  3708     0319  3023               	movlw	35
  3709     031A  2B32               	goto	l351
  3710     031B                     l404:
  3711                           
  3712                           ;KeyPad.c: 41:  if (RB7 == 0) { _delay((unsigned long)((100)*(4000000/4000.0))); while (
      +                          RB7==0); return 'D'; }
  3713     031B  1B86               	btfsc	6,7	;volatile
  3714     031C  2B1E               	goto	u2211
  3715     031D  2B1F               	goto	u2210
  3716     031E                     u2211:
  3717     031E  2B31               	goto	l2315
  3718     031F                     u2210:
  3719     031F                     l2309:
  3720     031F  3082               	movlw	130
  3721     0320  1283               	bcf	3,5	;RP0=0, select bank0
  3722     0321  1303               	bcf	3,6	;RP1=0, select bank0
  3723     0322  00C5               	movwf	??_keypad_scanner+1
  3724     0323  30DD               	movlw	221
  3725     0324  00C4               	movwf	??_keypad_scanner
  3726     0325                     u2807:
  3727     0325  0BC4               	decfsz	??_keypad_scanner,f
  3728     0326  2B25               	goto	u2807
  3729     0327  0BC5               	decfsz	??_keypad_scanner+1,f
  3730     0328  2B25               	goto	u2807
  3731     0329                     l409:
  3732     0329  1283               	bcf	3,5	;RP0=0, select bank0
  3733     032A  1303               	bcf	3,6	;RP1=0, select bank0
  3734     032B  1F86               	btfss	6,7	;volatile
  3735     032C  2B2E               	goto	u2221
  3736     032D  2B2F               	goto	u2220
  3737     032E                     u2221:
  3738     032E  2B29               	goto	l409
  3739     032F                     u2220:
  3740     032F                     l2311:
  3741     032F  3044               	movlw	68
  3742     0330  2B32               	goto	l351
  3743     0331                     l2315:
  3744                           
  3745                           ;KeyPad.c: 43:  return 'n';
  3746     0331  306E               	movlw	110
  3747     0332                     l351:
  3748     0332  0008               	return
  3749     0333                     __end_of_keypad_scanner:
  3750                           
  3751                           	psect	text3
  3752     05B6                     __ptext3:	
  3753 ;; *************** function _strstr *****************
  3754 ;; Defined at:
  3755 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;  h               1    wreg     PTR const unsigned char 
  3758 ;;		 -> NULL(0), StringReceive(30), 
  3759 ;;  n               1    6[BANK0 ] PTR const unsigned char 
  3760 ;;		 -> STR_7(3), 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  h               1   11[BANK0 ] PTR const unsigned char 
  3763 ;;		 -> NULL(0), StringReceive(30), 
  3764 ;;  nl              2    9[BANK0 ] unsigned int 
  3765 ;; Return value:  Size  Location     Type
  3766 ;;                  1    wreg      PTR unsigned char 
  3767 ;; Registers used:
  3768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3769 ;; Tracked objects:
  3770 ;;		On entry : 0/0
  3771 ;;		On exit  : 0/0
  3772 ;;		Unchanged: 0/0
  3773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3774 ;;      Params:         0       1       0       0       0
  3775 ;;      Locals:         0       3       0       0       0
  3776 ;;      Temps:          0       2       0       0       0
  3777 ;;      Totals:         0       6       0       0       0
  3778 ;;Total ram usage:        6 bytes
  3779 ;; Hardware stack levels used: 1
  3780 ;; Hardware stack levels required when called: 3
  3781 ;; This function calls:
  3782 ;;		_strchr
  3783 ;;		_strlen
  3784 ;;		_strncmp
  3785 ;; This function is called by:
  3786 ;;		_main
  3787 ;; This function uses a non-reentrant model
  3788 ;;
  3789                           
  3790     05B6                     _strstr:	
  3791                           ;psect for function _strstr
  3792                           
  3793                           
  3794                           ;incstack = 0
  3795                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3796                           ;strstr@h stored from wreg
  3797     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  3798     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  3799     05B8  00CF               	movwf	strstr@h
  3800     05B9                     l2459:
  3801     05B9  084A               	movf	strstr@n,w
  3802     05BA  1903               	btfsc	3,2
  3803     05BB  2DBD               	goto	u2361
  3804     05BC  2DBE               	goto	u2360
  3805     05BD                     u2361:
  3806     05BD  2E05               	goto	l2475
  3807     05BE                     u2360:
  3808     05BE                     l2461:
  3809     05BE  084A               	movf	strstr@n,w
  3810     05BF  120A  118A  26F9  120A  118A  	fcall	_strlen
  3811     05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3812     05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3813     05C6  0845               	movf	?_strlen+1,w
  3814     05C7  00CE               	movwf	strstr@nl+1
  3815     05C8  0844               	movf	?_strlen,w
  3816     05C9  00CD               	movwf	strstr@nl
  3817     05CA  2DF8               	goto	l2471
  3818     05CB                     l2463:
  3819     05CB  084A               	movf	strstr@n,w
  3820     05CC  00C4               	movwf	strncmp@r
  3821     05CD  084E               	movf	strstr@nl+1,w
  3822     05CE  00C6               	movwf	strncmp@n+1
  3823     05CF  084D               	movf	strstr@nl,w
  3824     05D0  00C5               	movwf	strncmp@n
  3825     05D1  084F               	movf	strstr@h,w
  3826     05D2  120A  118A  2557  120A  118A  	fcall	_strncmp
  3827     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  3828     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3829     05D9  0844               	movf	?_strncmp,w
  3830     05DA  0445               	iorwf	?_strncmp+1,w
  3831     05DB  1D03               	btfss	3,2
  3832     05DC  2DDE               	goto	u2371
  3833     05DD  2DDF               	goto	u2370
  3834     05DE                     u2371:
  3835     05DE  2DE1               	goto	l2469
  3836     05DF                     u2370:
  3837     05DF                     l2465:
  3838     05DF  084F               	movf	strstr@h,w
  3839     05E0  2E06               	goto	l981
  3840     05E1                     l2469:
  3841     05E1  084A               	movf	strstr@n,w
  3842     05E2  0084               	movwf	4
  3843     05E3  120A  118A  2465  120A  118A  	fcall	stringdir
  3844     05E8  00CB               	movwf	??_strstr
  3845     05E9  01CC               	clrf	??_strstr+1
  3846     05EA  084B               	movf	??_strstr,w
  3847     05EB  00C4               	movwf	strchr@c
  3848     05EC  084C               	movf	??_strstr+1,w
  3849     05ED  00C5               	movwf	strchr@c+1
  3850     05EE  084F               	movf	strstr@h,w
  3851     05EF  3E01               	addlw	1
  3852     05F0  120A  118A  2733  120A  118A  	fcall	_strchr
  3853     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3854     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3855     05F7  00CF               	movwf	strstr@h
  3856     05F8                     l2471:
  3857     05F8  084F               	movf	strstr@h,w
  3858     05F9  1903               	btfsc	3,2
  3859     05FA  2DFC               	goto	u2381
  3860     05FB  2DFD               	goto	u2380
  3861     05FC                     u2381:
  3862     05FC  2E05               	goto	l2475
  3863     05FD                     u2380:
  3864     05FD                     l2473:
  3865     05FD  084F               	movf	strstr@h,w
  3866     05FE  0084               	movwf	4
  3867     05FF  1383               	bcf	3,7	;select IRP bank0
  3868     0600  0800               	movf	0,w
  3869     0601  1D03               	btfss	3,2
  3870     0602  2E04               	goto	u2391
  3871     0603  2E05               	goto	u2390
  3872     0604                     u2391:
  3873     0604  2DCB               	goto	l2463
  3874     0605                     u2390:
  3875     0605                     l2475:
  3876     0605  3000               	movlw	0
  3877     0606                     l981:
  3878     0606  0008               	return
  3879     0607                     __end_of_strstr:
  3880                           
  3881                           	psect	text4
  3882     0557                     __ptext4:	
  3883 ;; *************** function _strncmp *****************
  3884 ;; Defined at:
  3885 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  3886 ;; Parameters:    Size  Location     Type
  3887 ;;  l               1    wreg     PTR const unsigned char 
  3888 ;;		 -> NULL(0), StringReceive(30), 
  3889 ;;  r               1    0[BANK0 ] PTR const unsigned char 
  3890 ;;		 -> STR_7(3), 
  3891 ;;  n               2    1[BANK0 ] unsigned int 
  3892 ;; Auto vars:     Size  Location     Type
  3893 ;;  l               1    5[BANK0 ] PTR const unsigned char 
  3894 ;;		 -> NULL(0), StringReceive(30), 
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  2    0[BANK0 ] int 
  3897 ;; Registers used:
  3898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3904 ;;      Params:         0       3       0       0       0
  3905 ;;      Locals:         0       1       0       0       0
  3906 ;;      Temps:          0       2       0       0       0
  3907 ;;      Totals:         0       6       0       0       0
  3908 ;;Total ram usage:        6 bytes
  3909 ;; Hardware stack levels used: 1
  3910 ;; Hardware stack levels required when called: 2
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_strstr
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918     0557                     _strncmp:	
  3919                           ;psect for function _strncmp
  3920                           
  3921                           
  3922                           ;incstack = 0
  3923                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3924                           ;strncmp@l stored from wreg
  3925     0557  1283               	bcf	3,5	;RP0=0, select bank0
  3926     0558  1303               	bcf	3,6	;RP1=0, select bank0
  3927     0559  00C9               	movwf	strncmp@l
  3928     055A                     l2329:
  3929     055A  3001               	movlw	1
  3930     055B  02C5               	subwf	strncmp@n,f
  3931     055C  3000               	movlw	0
  3932     055D  1C03               	skipc
  3933     055E  03C6               	decf	strncmp@n+1,f
  3934     055F  02C6               	subwf	strncmp@n+1,f
  3935     0560  0A45               	incf	strncmp@n,w
  3936     0561  1D03               	skipz
  3937     0562  2D67               	goto	u2241
  3938     0563  0A46               	incf	strncmp@n+1,w
  3939     0564  1D03               	btfss	3,2
  3940     0565  2D67               	goto	u2241
  3941     0566  2D68               	goto	u2240
  3942     0567                     u2241:
  3943     0567  2D79               	goto	l2339
  3944     0568                     u2240:
  3945     0568                     l2331:
  3946     0568  01C4               	clrf	?_strncmp
  3947     0569  01C5               	clrf	?_strncmp+1
  3948     056A  2DB5               	goto	l1000
  3949     056B                     l2335:
  3950     056B  3001               	movlw	1
  3951     056C  00FF               	movwf	btemp+1
  3952     056D  087F               	movf	btemp+1,w
  3953     056E  07C9               	addwf	strncmp@l,f
  3954     056F  3001               	movlw	1
  3955     0570  00FF               	movwf	btemp+1
  3956     0571  087F               	movf	btemp+1,w
  3957     0572  07C4               	addwf	strncmp@r,f
  3958     0573                     l2337:
  3959     0573  3001               	movlw	1
  3960     0574  02C5               	subwf	strncmp@n,f
  3961     0575  3000               	movlw	0
  3962     0576  1C03               	skipc
  3963     0577  03C6               	decf	strncmp@n+1,f
  3964     0578  02C6               	subwf	strncmp@n+1,f
  3965     0579                     l2339:
  3966     0579  0849               	movf	strncmp@l,w
  3967     057A  0084               	movwf	4
  3968     057B  1383               	bcf	3,7	;select IRP bank0
  3969     057C  0800               	movf	0,w
  3970     057D  1903               	btfsc	3,2
  3971     057E  2D80               	goto	u2251
  3972     057F  2D81               	goto	u2250
  3973     0580                     u2251:
  3974     0580  2DA3               	goto	l2347
  3975     0581                     u2250:
  3976     0581                     l2341:
  3977     0581  0844               	movf	strncmp@r,w
  3978     0582  0084               	movwf	4
  3979     0583  120A  118A  2465  120A  118A  	fcall	stringdir
  3980     0588  3A00               	xorlw	0
  3981     0589  1903               	skipnz
  3982     058A  2D8C               	goto	u2261
  3983     058B  2D8D               	goto	u2260
  3984     058C                     u2261:
  3985     058C  2DA3               	goto	l2347
  3986     058D                     u2260:
  3987     058D                     l2343:
  3988     058D  0845               	movf	strncmp@n,w
  3989     058E  0446               	iorwf	strncmp@n+1,w
  3990     058F  1903               	btfsc	3,2
  3991     0590  2D92               	goto	u2271
  3992     0591  2D93               	goto	u2270
  3993     0592                     u2271:
  3994     0592  2DA3               	goto	l2347
  3995     0593                     u2270:
  3996     0593                     l2345:
  3997     0593  0844               	movf	strncmp@r,w
  3998     0594  0084               	movwf	4
  3999     0595  120A  118A  2465  120A  118A  	fcall	stringdir
  4000     059A  00C7               	movwf	??_strncmp
  4001     059B  0849               	movf	strncmp@l,w
  4002     059C  0084               	movwf	4
  4003     059D  0800               	movf	0,w
  4004     059E  0647               	xorwf	??_strncmp,w
  4005     059F  1903               	skipnz
  4006     05A0  2DA2               	goto	u2281
  4007     05A1  2DA3               	goto	u2280
  4008     05A2                     u2281:
  4009     05A2  2D6B               	goto	l2335
