

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 25 04:12:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  3237     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  3238     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  3239     01C3  081E               	movf	30,w	;volatile
  3240     01C4  00E3               	movwf	main@adcResult+1
  3241     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  3242     01C6  1303               	bcf	3,6	;RP1=0, select bank1
  3243     01C7  081E               	movf	30,w	;volatile
  3244     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  3245     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  3246     01CA  00E2               	movwf	main@adcResult
  3247     01CB                     l2800:
  3248                           
  3249                           ;main.c: 139:                 LCD_cursor_set(1, 1);
  3250     01CB  01F7               	clrf	LCD_cursor_set@column
  3251     01CC  0AF7               	incf	LCD_cursor_set@column,f
  3252     01CD  3001               	movlw	1
  3253     01CE  120A  158A  2793  120A  118A  	fcall	_LCD_cursor_set
  3254     01D3                     l2802:
  3255                           
  3256                           ;main.c: 140:                 LCD_write_string("Check IR SR");
  3257     01D3  3070               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3258     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  3259     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  3260     01D6  00C6               	movwf	LCD_write_string@string
  3261     01D7  3080               	movlw	128
  3262     01D8  00C7               	movwf	LCD_write_string@string+1
  3263     01D9  120A  158A  2768  120A  118A  	fcall	_LCD_write_string
  3264     01DE                     l2804:
  3265                           
  3266                           ;main.c: 141:                 LCD_cursor_set(1, 13);
  3267     01DE  300D               	movlw	13
  3268     01DF  00F7               	movwf	LCD_cursor_set@column
  3269     01E0  3001               	movlw	1
  3270     01E1  120A  158A  2793  120A  118A  	fcall	_LCD_cursor_set
  3271     01E6                     l2806:
  3272                           
  3273                           ;main.c: 142:                 LCD_write_variable(adcResult, 4);
  3274     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  3275     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  3276     01E8  0862               	movf	main@adcResult,w
  3277     01E9  00D4               	movwf	LCD_write_variable@variable
  3278     01EA  0863               	movf	main@adcResult+1,w
  3279     01EB  00D5               	movwf	LCD_write_variable@variable+1
  3280     01EC  01D6               	clrf	LCD_write_variable@variable+2
  3281     01ED  01D7               	clrf	LCD_write_variable@variable+3
  3282     01EE  3004               	movlw	4
  3283     01EF  00D8               	movwf	LCD_write_variable@left_offset
  3284     01F0  120A  118A  226C  120A  118A  	fcall	_LCD_write_variable
  3285     01F5                     l2808:
  3286                           
  3287                           ;main.c: 143:                 if(adcResult < 500){
  3288     01F5  3001               	movlw	1
  3289     01F6  1283               	bcf	3,5	;RP0=0, select bank0
  3290     01F7  1303               	bcf	3,6	;RP1=0, select bank0
  3291     01F8  0263               	subwf	main@adcResult+1,w
  3292     01F9  30F4               	movlw	244
  3293     01FA  1903               	skipnz
  3294     01FB  0262               	subwf	main@adcResult,w
  3295     01FC  1803               	skipnc
  3296     01FD  29FF               	goto	u2721
  3297     01FE  2A00               	goto	u2720
  3298     01FF                     u2721:
  3299     01FF  2A01               	goto	l2812
  3300     0200                     u2720:
  3301     0200  2A0A               	goto	l2814
  3302     0201                     l2812:
  3303                           
  3304                           ;main.c: 133:             while(adcResult > 500){
  3305     0201  3001               	movlw	1
  3306     0202  0263               	subwf	main@adcResult+1,w
  3307     0203  30F5               	movlw	245
  3308     0204  1903               	skipnz
  3309     0205  0262               	subwf	main@adcResult,w
  3310     0206  1803               	skipnc
  3311     0207  2A09               	goto	u2731
  3312     0208  2A0A               	goto	u2730
  3313     0209                     u2731:
  3314     0209  29B4               	goto	l266
  3315     020A                     u2730:
  3316     020A                     l2814:
  3317                           
  3318                           ;main.c: 147:             LCD_cursor_set(1, 1);
  3319     020A  01F7               	clrf	LCD_cursor_set@column
  3320     020B  0AF7               	incf	LCD_cursor_set@column,f
  3321     020C  3001               	movlw	1
  3322     020D  120A  158A  2793  120A  118A  	fcall	_LCD_cursor_set
  3323     0212                     l2816:
  3324                           
  3325                           ;main.c: 148:             LCD_write_string("Doned IR SR");
  3326     0212  3064               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3327     0213  1283               	bcf	3,5	;RP0=0, select bank0
  3328     0214  1303               	bcf	3,6	;RP1=0, select bank0
  3329     0215  00C6               	movwf	LCD_write_string@string
  3330     0216  3080               	movlw	128
  3331     0217  00C7               	movwf	LCD_write_string@string+1
  3332     0218  120A  158A  2768  120A  118A  	fcall	_LCD_write_string
  3333     021D                     l2818:
  3334                           
  3335                           ;main.c: 149:             _delay((unsigned long)((500)*(4000000/4000.0)));
  3336     021D  3003               	movlw	3
  3337     021E  1283               	bcf	3,5	;RP0=0, select bank0
  3338     021F  1303               	bcf	3,6	;RP1=0, select bank0
  3339     0220  00E1               	movwf	??_main+2
  3340     0221  308A               	movlw	138
  3341     0222  00E0               	movwf	??_main+1
  3342     0223  3055               	movlw	85
  3343     0224  00DF               	movwf	??_main
  3344     0225                     u2807:
  3345     0225  0BDF               	decfsz	??_main,f
  3346     0226  2A25               	goto	u2807
  3347     0227  0BE0               	decfsz	??_main+1,f
  3348     0228  2A25               	goto	u2807
  3349     0229  0BE1               	decfsz	??_main+2,f
  3350     022A  2A25               	goto	u2807
  3351     022B                     l2820:
  3352                           
  3353                           ;main.c: 150:             PORTBbits.RB6 = 0;
  3354     022B  1283               	bcf	3,5	;RP0=0, select bank0
  3355     022C  1303               	bcf	3,6	;RP1=0, select bank0
  3356     022D  1306               	bcf	6,6	;volatile
  3357     022E                     l2822:
  3358                           
  3359                           ;main.c: 151:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  3360     022E  3006               	movlw	6
  3361     022F  1283               	bcf	3,5	;RP0=0, select bank0
  3362     0230  1303               	bcf	3,6	;RP1=0, select bank0
  3363     0231  00E1               	movwf	??_main+2
  3364     0232  3013               	movlw	19
  3365     0233  00E0               	movwf	??_main+1
  3366     0234  30AD               	movlw	173
  3367     0235  00DF               	movwf	??_main
  3368     0236                     u2817:
  3369     0236  0BDF               	decfsz	??_main,f
  3370     0237  2A36               	goto	u2817
  3371     0238  0BE0               	decfsz	??_main+1,f
  3372     0239  2A36               	goto	u2817
  3373     023A  0BE1               	decfsz	??_main+2,f
  3374     023B  2A36               	goto	u2817
  3375     023C                     l2824:
  3376                           
  3377                           ;main.c: 152:             PORTBbits.RB7 = 0;
  3378     023C  1283               	bcf	3,5	;RP0=0, select bank0
  3379     023D  1303               	bcf	3,6	;RP1=0, select bank0
  3380     023E  1386               	bcf	6,7	;volatile
  3381     023F                     l2826:
  3382                           
  3383                           ;main.c: 154:             ClearStringReceive();
  3384     023F  120A  158A  2724  120A  118A  	fcall	_ClearStringReceive
  3385                           
  3386                           ;main.c: 155:         }else{
  3387     0244  2A55               	goto	l2830
  3388     0245                     l2828:
  3389                           
  3390                           ;main.c: 156:             LCD_write_string("Door Closed");
  3391     0245  3088               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3392     0246  1283               	bcf	3,5	;RP0=0, select bank0
  3393     0247  1303               	bcf	3,6	;RP1=0, select bank0
  3394     0248  00C6               	movwf	LCD_write_string@string
  3395     0249  3080               	movlw	128
  3396     024A  00C7               	movwf	LCD_write_string@string+1
  3397     024B  120A  158A  2768  120A  118A  	fcall	_LCD_write_string
  3398                           
  3399                           ;main.c: 157:             ClearStringReceive();
  3400     0250  120A  158A  2724  120A  118A  	fcall	_ClearStringReceive
  3401     0255                     l2830:
  3402                           
  3403                           ;main.c: 161:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  3404     0255  3006               	movlw	6
  3405     0256  1283               	bcf	3,5	;RP0=0, select bank0
  3406     0257  1303               	bcf	3,6	;RP1=0, select bank0
  3407     0258  00E1               	movwf	??_main+2
  3408     0259  3013               	movlw	19
  3409     025A  00E0               	movwf	??_main+1
  3410     025B  30AD               	movlw	173
  3411     025C  00DF               	movwf	??_main
  3412     025D                     u2827:
  3413     025D  0BDF               	decfsz	??_main,f
  3414     025E  2A5D               	goto	u2827
  3415     025F  0BE0               	decfsz	??_main+1,f
  3416     0260  2A5D               	goto	u2827
  3417     0261  0BE1               	decfsz	??_main+2,f
  3418     0262  2A5D               	goto	u2827
  3419     0263                     l2832:
  3420                           
  3421                           ;main.c: 162:         LCD_clear();
  3422     0263  120A  158A  26DF  120A  118A  	fcall	_LCD_clear
  3423     0268  2944               	goto	l2772
  3424     0269  120A  118A  280E   	ljmp	start
  3425     026C                     __end_of_main:
  3426                           
  3427                           	psect	text1
  3428     0344                     __ptext1:	
  3429 ;; *************** function _strstr *****************
  3430 ;; Defined at:
  3431 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;  h               1    wreg     PTR const unsigned char 
  3434 ;;		 -> NULL(0), StringReceive(30), 
  3435 ;;  n               1    1[BANK0 ] PTR const unsigned char 
  3436 ;;		 -> STR_9(5), 
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;  h               1    6[BANK0 ] PTR const unsigned char 
  3439 ;;		 -> NULL(0), StringReceive(30), 
  3440 ;;  nl              2    4[BANK0 ] unsigned int 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      PTR unsigned char 
  3443 ;; Registers used:
  3444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3450 ;;      Params:         0       1       0       0       0
  3451 ;;      Locals:         0       3       0       0       0
  3452 ;;      Temps:          0       2       0       0       0
  3453 ;;      Totals:         0       6       0       0       0
  3454 ;;Total ram usage:        6 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; Hardware stack levels required when called: 3
  3457 ;; This function calls:
  3458 ;;		_strchr
  3459 ;;		_strlen
  3460 ;;		_strncmp
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466     0344                     _strstr:	
  3467                           ;psect for function _strstr
  3468                           
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3472                           ;strstr@h stored from wreg
  3473     0344  1283               	bcf	3,5	;RP0=0, select bank0
  3474     0345  1303               	bcf	3,6	;RP1=0, select bank0
  3475     0346  00CC               	movwf	strstr@h
  3476     0347                     l2600:
  3477     0347  0847               	movf	strstr@n,w
  3478     0348  1903               	btfsc	3,2
  3479     0349  2B4B               	goto	u2551
  3480     034A  2B4C               	goto	u2550
  3481     034B                     u2551:
  3482     034B  2B95               	goto	l2616
  3483     034C                     u2550:
  3484     034C                     l2602:
  3485     034C  0847               	movf	strstr@n,w
  3486     034D  120A  118A  27E3  120A  118A  	fcall	_strlen
  3487     0352  0874               	movf	?_strlen+1,w
  3488     0353  1283               	bcf	3,5	;RP0=0, select bank0
  3489     0354  1303               	bcf	3,6	;RP1=0, select bank0
  3490     0355  00CB               	movwf	strstr@nl+1
  3491     0356  0873               	movf	?_strlen,w
  3492     0357  00CA               	movwf	strstr@nl
  3493     0358  2B88               	goto	l2612
  3494     0359                     l2604:
  3495     0359  0847               	movf	strstr@n,w
  3496     035A  00F3               	movwf	strncmp@r
  3497     035B  084B               	movf	strstr@nl+1,w
  3498     035C  00F5               	movwf	strncmp@n+1
  3499     035D  084A               	movf	strstr@nl,w
  3500     035E  00F4               	movwf	strncmp@n
  3501     035F  084C               	movf	strstr@h,w
  3502     0360  120A  118A  2784  120A  118A  	fcall	_strncmp
  3503     0365  0873               	movf	?_strncmp,w
  3504     0366  0474               	iorwf	?_strncmp+1,w
  3505     0367  1D03               	btfss	3,2
  3506     0368  2B6A               	goto	u2561
  3507     0369  2B6B               	goto	u2560
  3508     036A                     u2561:
  3509     036A  2B6F               	goto	l2610
  3510     036B                     u2560:
  3511     036B                     l2606:
  3512     036B  1283               	bcf	3,5	;RP0=0, select bank0
  3513     036C  1303               	bcf	3,6	;RP1=0, select bank0
  3514     036D  084C               	movf	strstr@h,w
  3515     036E  2B96               	goto	l978
  3516     036F                     l2610:
  3517     036F  1283               	bcf	3,5	;RP0=0, select bank0
  3518     0370  1303               	bcf	3,6	;RP1=0, select bank0
  3519     0371  0847               	movf	strstr@n,w
  3520     0372  0084               	movwf	4
  3521     0373  120A  118A  240A  120A  118A  	fcall	stringdir
  3522     0378  00C8               	movwf	??_strstr
  3523     0379  01C9               	clrf	??_strstr+1
  3524     037A  0848               	movf	??_strstr,w
  3525     037B  00F3               	movwf	strchr@c
  3526     037C  0849               	movf	??_strstr+1,w
  3527     037D  00F4               	movwf	strchr@c+1
  3528     037E  084C               	movf	strstr@h,w
  3529     037F  3E01               	addlw	1
  3530     0380  120A  158A  26F5  120A  118A  	fcall	_strchr
  3531     0385  1283               	bcf	3,5	;RP0=0, select bank0
  3532     0386  1303               	bcf	3,6	;RP1=0, select bank0
  3533     0387  00CC               	movwf	strstr@h
  3534     0388                     l2612:
  3535     0388  084C               	movf	strstr@h,w
  3536     0389  1903               	btfsc	3,2
  3537     038A  2B8C               	goto	u2571
  3538     038B  2B8D               	goto	u2570
  3539     038C                     u2571:
  3540     038C  2B95               	goto	l2616
  3541     038D                     u2570:
  3542     038D                     l2614:
  3543     038D  084C               	movf	strstr@h,w
  3544     038E  0084               	movwf	4
  3545     038F  1383               	bcf	3,7	;select IRP bank0
  3546     0390  0800               	movf	0,w
  3547     0391  1D03               	btfss	3,2
  3548     0392  2B94               	goto	u2581
  3549     0393  2B95               	goto	u2580
  3550     0394                     u2581:
  3551     0394  2B59               	goto	l2604
  3552     0395                     u2580:
  3553     0395                     l2616:
  3554     0395  3000               	movlw	0
  3555     0396                     l978:
  3556     0396  0008               	return
  3557     0397                     __end_of_strstr:
  3558                           
  3559                           	psect	text2
  3560     0784                     __ptext2:	
  3561 ;; *************** function _strncmp *****************
  3562 ;; Defined at:
  3563 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  l               1    wreg     PTR const unsigned char 
  3566 ;;		 -> NULL(0), StringReceive(30), 
  3567 ;;  r               1    3[COMMON] PTR const unsigned char 
  3568 ;;		 -> STR_9(5), 
  3569 ;;  n               2    4[COMMON] unsigned int 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  l               1    0[BANK0 ] PTR const unsigned char 
  3572 ;;		 -> NULL(0), StringReceive(30), 
  3573 ;; Return value:  Size  Location     Type
  3574 ;;                  2    3[COMMON] int 
  3575 ;; Registers used:
  3576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3577 ;; Tracked objects:
  3578 ;;		On entry : 0/0
  3579 ;;		On exit  : 0/0
  3580 ;;		Unchanged: 0/0
  3581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3582 ;;      Params:         3       0       0       0       0
  3583 ;;      Locals:         0       1       0       0       0
  3584 ;;      Temps:          2       0       0       0       0
  3585 ;;      Totals:         5       1       0       0       0
  3586 ;;Total ram usage:        6 bytes
  3587 ;; Hardware stack levels used: 2
  3588 ;; Hardware stack levels required when called: 1
  3589 ;; This function calls:
  3590 ;;		Nothing
  3591 ;; This function is called by:
  3592 ;;		_strstr
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596     0784                     _strncmp:	
  3597                           ;psect for function _strncmp
  3598                           
  3599                           
  3600                           ;incstack = 0
  3601                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3602                           ;strncmp@l stored from wreg
  3603     0784  1283               	bcf	3,5	;RP0=0, select bank0
  3604     0785  1303               	bcf	3,6	;RP1=0, select bank0
  3605     0786  00C6               	movwf	strncmp@l
  3606     0787                     l2470:
  3607     0787  3001               	movlw	1
  3608     0788  02F4               	subwf	strncmp@n,f
  3609     0789  3000               	movlw	0
  3610     078A  1C03               	skipc
  3611     078B  03F5               	decf	strncmp@n+1,f
  3612     078C  02F5               	subwf	strncmp@n+1,f
  3613     078D  0A74               	incf	strncmp@n,w
  3614     078E  1D03               	skipz
  3615     078F  2F94               	goto	u2401
  3616     0790  0A75               	incf	strncmp@n+1,w
  3617     0791  1D03               	btfss	3,2
  3618     0792  2F94               	goto	u2401
  3619     0793  2F95               	goto	u2400
  3620     0794                     u2401:
  3621     0794  2FA6               	goto	l2480
  3622     0795                     u2400:
  3623     0795                     l2472:
  3624     0795  01F3               	clrf	?_strncmp
  3625     0796  01F4               	clrf	?_strncmp+1
  3626     0797  2FE2               	goto	l997
  3627     0798                     l2476:
  3628     0798  3001               	movlw	1
  3629     0799  00FF               	movwf	btemp+1
  3630     079A  087F               	movf	btemp+1,w
  3631     079B  07C6               	addwf	strncmp@l,f
  3632     079C  3001               	movlw	1
  3633     079D  00FF               	movwf	btemp+1
  3634     079E  087F               	movf	btemp+1,w
  3635     079F  07F3               	addwf	strncmp@r,f
  3636     07A0                     l2478:
  3637     07A0  3001               	movlw	1
  3638     07A1  02F4               	subwf	strncmp@n,f
  3639     07A2  3000               	movlw	0
  3640     07A3  1C03               	skipc
  3641     07A4  03F5               	decf	strncmp@n+1,f
  3642     07A5  02F5               	subwf	strncmp@n+1,f
  3643     07A6                     l2480:
  3644     07A6  0846               	movf	strncmp@l,w
  3645     07A7  0084               	movwf	4
  3646     07A8  1383               	bcf	3,7	;select IRP bank0
  3647     07A9  0800               	movf	0,w
  3648     07AA  1903               	btfsc	3,2
  3649     07AB  2FAD               	goto	u2411
  3650     07AC  2FAE               	goto	u2410
  3651     07AD                     u2411:
  3652     07AD  2FD0               	goto	l2488
  3653     07AE                     u2410:
  3654     07AE                     l2482:
  3655     07AE  0873               	movf	strncmp@r,w
  3656     07AF  0084               	movwf	4
  3657     07B0  120A  118A  240A  120A  118A  	fcall	stringdir
  3658     07B5  3A00               	xorlw	0
  3659     07B6  1903               	skipnz
  3660     07B7  2FB9               	goto	u2421
  3661     07B8  2FBA               	goto	u2420
  3662     07B9                     u2421:
  3663     07B9  2FD0               	goto	l2488
  3664     07BA                     u2420:
  3665     07BA                     l2484:
  3666     07BA  0874               	movf	strncmp@n,w
  3667     07BB  0475               	iorwf	strncmp@n+1,w
  3668     07BC  1903               	btfsc	3,2
  3669     07BD  2FBF               	goto	u2431
  3670     07BE  2FC0               	goto	u2430
  3671     07BF                     u2431:
  3672     07BF  2FD0               	goto	l2488
  3673     07C0                     u2430:
  3674     07C0                     l2486:
  3675     07C0  0873               	movf	strncmp@r,w
  3676     07C1  0084               	movwf	4
  3677     07C2  120A  118A  240A  120A  118A  	fcall	stringdir
  3678     07C7  00F6               	movwf	??_strncmp
  3679     07C8  0846               	movf	strncmp@l,w
  3680     07C9  0084               	movwf	4
  3681     07CA  0800               	movf	0,w
  3682     07CB  0676               	xorwf	??_strncmp,w
  3683     07CC  1903               	skipnz
  3684     07CD  2FCF               	goto	u2441
  3685     07CE  2FD0               	goto	u2440
  3686     07CF                     u2441:
  3687     07CF  2F98               	goto	l2476
  3688     07D0                     u2440:
  3689     07D0                     l2488:
  3690     07D0  0873               	movf	strncmp@r,w
  3691     07D1  0084               	movwf	4
  3692     07D2  120A  118A  240A  120A  118A  	fcall	stringdir
  3693     07D7  00F6               	movwf	??_strncmp
  3694     07D8  0846               	movf	strncmp@l,w
  3695     07D9  0084               	movwf	4
  3696     07DA  0800               	movf	0,w
  3697     07DB  00F7               	movwf	??_strncmp+1
  3698     07DC  0876               	movf	??_strncmp,w
  3699     07DD  0277               	subwf	??_strncmp+1,w
  3700     07DE  00F3               	movwf	?_strncmp
  3701     07DF  01F4               	clrf	?_strncmp+1
  3702     07E0  1C03               	skipc
  3703     07E1  03F4               	decf	?_strncmp+1,f
  3704     07E2                     l997:
  3705     07E2  0008               	return
  3706     07E3                     __end_of_strncmp:
  3707                           
  3708                           	psect	text3
  3709     07E3                     __ptext3:	
  3710 ;; *************** function _strlen *****************
  3711 ;; Defined at:
  3712 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;  s               1    wreg     PTR const unsigned char 
  3715 ;;		 -> STR_9(5), 
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;  s               1    6[COMMON] PTR const unsigned char 
  3718 ;;		 -> STR_9(5), 
  3719 ;;  a               1    5[COMMON] PTR const unsigned char 
  3720 ;;		 -> STR_9(5), 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  2    3[COMMON] unsigned int 
  3723 ;; Registers used:
  3724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3730 ;;      Params:         2       0       0       0       0
  3731 ;;      Locals:         2       0       0       0       0
  3732 ;;      Temps:          0       0       0       0       0
  3733 ;;      Totals:         4       0       0       0       0
  3734 ;;Total ram usage:        4 bytes
  3735 ;; Hardware stack levels used: 2
  3736 ;; Hardware stack levels required when called: 1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_strstr
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744     07E3                     _strlen:	
  3745                           ;psect for function _strlen
  3746                           
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3750                           ;strlen@s stored from wreg
  3751     07E3  00F6               	movwf	strlen@s
  3752     07E4                     l1858:
  3753     07E4  0876               	movf	strlen@s,w
  3754     07E5  00F5               	movwf	strlen@a
  3755     07E6  2FEB               	goto	l1862
  3756     07E7                     l1860:
  3757     07E7  3001               	movlw	1
  3758     07E8  00FF               	movwf	btemp+1
  3759     07E9  087F               	movf	btemp+1,w
  3760     07EA  07F6               	addwf	strlen@s,f
  3761     07EB                     l1862:
  3762     07EB  0876               	movf	strlen@s,w
  3763     07EC  0084               	movwf	4
  3764     07ED  120A  118A  240A  120A  118A  	fcall	stringdir
  3765     07F2  3A00               	xorlw	0
  3766     07F3  1D03               	skipz
  3767     07F4  2FF6               	goto	u1561
  3768     07F5  2FF7               	goto	u1560
  3769     07F6                     u1561:
  3770     07F6  2FE7               	goto	l1860
  3771     07F7                     u1560:
  3772     07F7                     l1864:
  3773     07F7  0875               	movf	strlen@a,w
  3774     07F8  0276               	subwf	strlen@s,w
  3775     07F9  00F3               	movwf	?_strlen
  3776     07FA  01F4               	clrf	?_strlen+1
  3777     07FB  1BF3               	btfsc	?_strlen,7
  3778     07FC  03F4               	decf	?_strlen+1,f
  3779     07FD                     l993:
  3780     07FD  0008               	return
  3781     07FE                     __end_of_strlen:
  3782                           
  3783                           	psect	text4
  3784     0EF5                     __ptext4:	
  3785 ;; *************** function _strchr *****************
  3786 ;; Defined at:
  3787 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;  s               1    wreg     PTR const unsigned char 
  3790 ;;		 -> NULL(0), StringReceive(30), 
  3791 ;;  c               2    3[COMMON] int 
  3792 ;; Auto vars:     Size  Location     Type
  3793 ;;  s               1    5[COMMON] PTR const unsigned char 
  3794 ;;		 -> NULL(0), StringReceive(30), 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      PTR unsigned char 
  3797 ;; Registers used:
  3798 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         2       0       0       0       0
  3805 ;;      Locals:         1       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0
  3807 ;;      Totals:         3       0       0       0       0
  3808 ;;Total ram usage:        3 bytes
  3809 ;; Hardware stack levels used: 1
  3810 ;; Hardware stack levels required when called: 1
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		_strstr
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818     0EF5                     _strchr:	
  3819                           ;psect for function _strchr
  3820                           
  3821                           
  3822                           ;incstack = 0
  3823                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  3824                           ;strchr@s stored from wreg
  3825     0EF5  00F5               	movwf	strchr@s
  3826     0EF6                     l984:
  3827     0EF6                     l1890:
  3828     0EF6  0875               	movf	strchr@s,w
  3829     0EF7  0084               	movwf	4
  3830     0EF8  1383               	bcf	3,7	;select IRP bank0
  3831     0EF9  0800               	movf	0,w
  3832     0EFA  0673               	xorwf	strchr@c,w
