

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 08 04:44:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3475     0663  1283               	bcf	3,5	;RP0=0, select bank0
  3476     0664  1303               	bcf	3,6	;RP1=0, select bank0
  3477     0665  00A3               	movwf	strlen@s
  3478     0666                     l2212:
  3479     0666  0823               	movf	strlen@s,w
  3480     0667  00A2               	movwf	strlen@a
  3481     0668  2E6D               	goto	l2216
  3482     0669                     l2214:
  3483     0669  3001               	movlw	1
  3484     066A  00FF               	movwf	btemp+1
  3485     066B  087F               	movf	btemp+1,w
  3486     066C  07A3               	addwf	strlen@s,f
  3487     066D                     l2216:
  3488     066D  0823               	movf	strlen@s,w
  3489     066E  0084               	movwf	4
  3490     066F  120A  118A  220A  120A  118A  	fcall	stringdir
  3491     0674  3A00               	xorlw	0
  3492     0675  1D03               	skipz
  3493     0676  2E78               	goto	u1821
  3494     0677  2E79               	goto	u1820
  3495     0678                     u1821:
  3496     0678  2E69               	goto	l2214
  3497     0679                     u1820:
  3498     0679                     l2218:
  3499     0679  0822               	movf	strlen@a,w
  3500     067A  0223               	subwf	strlen@s,w
  3501     067B  00A0               	movwf	?_strlen
  3502     067C  01A1               	clrf	?_strlen+1
  3503     067D  1BA0               	btfsc	?_strlen,7
  3504     067E  03A1               	decf	?_strlen+1,f
  3505     067F                     l985:
  3506     067F  0008               	return
  3507     0680                     __end_of_strlen:
  3508                           
  3509                           	psect	text4
  3510     069D                     __ptext4:	
  3511 ;; *************** function _strchr *****************
  3512 ;; Defined at:
  3513 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;  s               1    wreg     PTR const unsigned char 
  3516 ;;		 -> NULL(0), StringReceive(30), 
  3517 ;;  c               2    0[BANK0 ] int 
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  s               1    2[BANK0 ] PTR const unsigned char 
  3520 ;;		 -> NULL(0), StringReceive(30), 
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      PTR unsigned char 
  3523 ;; Registers used:
  3524 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         0       2       0       0       0
  3531 ;;      Locals:         0       1       0       0       0
  3532 ;;      Temps:          0       0       0       0       0
  3533 ;;      Totals:         0       3       0       0       0
  3534 ;;Total ram usage:        3 bytes
  3535 ;; Hardware stack levels used: 1
  3536 ;; Hardware stack levels required when called: 2
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_strstr
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544     069D                     _strchr:	
  3545                           ;psect for function _strchr
  3546                           
  3547                           
  3548                           ;incstack = 0
  3549                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  3550                           ;strchr@s stored from wreg
  3551     069D  1283               	bcf	3,5	;RP0=0, select bank0
  3552     069E  1303               	bcf	3,6	;RP1=0, select bank0
  3553     069F  00A2               	movwf	strchr@s
  3554     06A0                     l976:
  3555     06A0                     l2244:
  3556     06A0  0822               	movf	strchr@s,w
  3557     06A1  0084               	movwf	4
  3558     06A2  1383               	bcf	3,7	;select IRP bank0
  3559     06A3  0800               	movf	0,w
  3560     06A4  0620               	xorwf	strchr@c,w
  3561     06A5  1D03               	skipz
  3562     06A6  2EA8               	goto	u1881
  3563     06A7  2EA9               	goto	u1880
  3564     06A8                     u1881:
  3565     06A8  2EAB               	goto	l2250
  3566     06A9                     u1880:
  3567     06A9                     l2246:
  3568     06A9  0822               	movf	strchr@s,w
  3569     06AA  2EB5               	goto	l978
  3570     06AB                     l2250:
  3571     06AB  0822               	movf	strchr@s,w
  3572     06AC  0084               	movwf	4
  3573     06AD  3001               	movlw	1
  3574     06AE  07A2               	addwf	strchr@s,f
  3575     06AF  0800               	movf	0,w
  3576     06B0  1D03               	btfss	3,2
  3577     06B1  2EB3               	goto	u1891
  3578     06B2  2EB4               	goto	u1890
  3579     06B3                     u1891:
  3580     06B3  2EA0               	goto	l976
  3581     06B4                     u1890:
  3582     06B4                     l2252:
  3583     06B4  3000               	movlw	0
  3584     06B5                     l978:
  3585     06B5  0008               	return
  3586     06B6                     __end_of_strchr:
  3587                           
  3588                           	psect	text5
  3589     03BE                     __ptext5:	
  3590 ;; *************** function _keypad_scan *****************
  3591 ;; Defined at:
  3592 ;;		line 71 in file "main.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  j               2   22[BANK0 ] int 
  3597 ;;  i               2   20[BANK0 ] int 
  3598 ;;  keypad         16    4[BANK0 ] unsigned char [4][4]
  3599 ;; Return value:  Size  Location     Type
  3600 ;;                  1    wreg      unsigned char 
  3601 ;; Registers used:
  3602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3603 ;; Tracked objects:
  3604 ;;		On entry : 0/0
  3605 ;;		On exit  : 0/0
  3606 ;;		Unchanged: 0/0
  3607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3608 ;;      Params:         0       0       0       0       0
  3609 ;;      Locals:         0      20       0       0       0
  3610 ;;      Temps:          0       4       0       0       0
  3611 ;;      Totals:         0      24       0       0       0
  3612 ;;Total ram usage:       24 bytes
  3613 ;; Hardware stack levels used: 1
  3614 ;; Hardware stack levels required when called: 2
  3615 ;; This function calls:
  3616 ;;		Nothing
  3617 ;; This function is called by:
  3618 ;;		_main
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622     03BE                     _keypad_scan:	
  3623                           ;psect for function _keypad_scan
  3624                           
  3625     03BE                     l1796:	
  3626                           ;incstack = 0
  3627                           ; Regs used in _keypad_scan: [wreg-fsr0h+status,2+status,0+btemp+1]
  3628                           
  3629                           
  3630                           ;main.c: 72:     char keypad[4][4] = {{'1', '2', '3', 'A'},
  3631     03BE  3024               	movlw	keypad_scan@keypad& (0+255)
  3632     03BF  0084               	movwf	4
  3633     03C0  303D               	movlw	low keypad_scan@F2382
  3634     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  3635     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  3636     03C3  00A0               	movwf	??_keypad_scan
  3637     03C4  0804               	movf	4,w
  3638     03C5  00A1               	movwf	??_keypad_scan+1
  3639     03C6  3010               	movlw	16
  3640     03C7  00A2               	movwf	??_keypad_scan+2
  3641     03C8                     u1280:
  3642     03C8  0820               	movf	??_keypad_scan,w
  3643     03C9  0084               	movwf	4
  3644     03CA  1383               	bcf	3,7	;select IRP bank0
  3645     03CB  0800               	movf	0,w
  3646     03CC  00A3               	movwf	??_keypad_scan+3
  3647     03CD  0AA0               	incf	??_keypad_scan,f
  3648     03CE  0821               	movf	??_keypad_scan+1,w
  3649     03CF  0084               	movwf	4
  3650     03D0  0823               	movf	??_keypad_scan+3,w
  3651     03D1  0080               	movwf	0
  3652     03D2  0AA1               	incf	??_keypad_scan+1,f
  3653     03D3  0BA2               	decfsz	??_keypad_scan+2,f
  3654     03D4  2BC8               	goto	u1280
  3655     03D5                     l1798:
  3656                           
  3657                           ;main.c: 77:     for (int i = 0; i < 4; i++) {
  3658     03D5  01B4               	clrf	keypad_scan@i
  3659     03D6  01B5               	clrf	keypad_scan@i+1
  3660     03D7                     l1804:
  3661                           
  3662                           ;main.c: 78:         PORTB = 0xFF;
  3663     03D7  30FF               	movlw	255
  3664     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3665     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  3666     03DA  0086               	movwf	6	;volatile
  3667     03DB                     l1806:
  3668                           
  3669                           ;main.c: 79:         PORTB &= ~(1 << (i + 4));
  3670     03DB  3001               	movlw	1
  3671     03DC  00A0               	movwf	??_keypad_scan
  3672     03DD  0834               	movf	keypad_scan@i,w
  3673     03DE  3E04               	addlw	4
  3674     03DF  3E01               	addlw	1
  3675     03E0  2BE3               	goto	u1294
  3676     03E1                     u1295:
  3677     03E1  1003               	clrc
  3678     03E2  0DA0               	rlf	??_keypad_scan,f
  3679     03E3                     u1294:
  3680     03E3  3EFF               	addlw	-1
  3681     03E4  1D03               	skipz
  3682     03E5  2BE1               	goto	u1295
  3683     03E6  0820               	movf	??_keypad_scan,w
  3684     03E7  3AFF               	xorlw	255
  3685     03E8  00FF               	movwf	btemp+1
  3686     03E9  087F               	movf	btemp+1,w
  3687     03EA  0586               	andwf	6,f	;volatile
  3688     03EB                     l1808:
  3689                           
  3690                           ;main.c: 81:         for (int j = 0; j < 4; j++) {
  3691     03EB  01B6               	clrf	keypad_scan@j
  3692     03EC  01B7               	clrf	keypad_scan@j+1
  3693     03ED                     l1814:
  3694                           
  3695                           ;main.c: 82:             if (!(PORTB & (1 << j))) {
  3696     03ED  3001               	movlw	1
  3697     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  3698     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  3699     03F0  00A0               	movwf	??_keypad_scan
  3700     03F1  0A36               	incf	keypad_scan@j,w
  3701     03F2  2BF5               	goto	u1304
  3702     03F3                     u1305:
  3703     03F3  1003               	clrc
  3704     03F4  0DA0               	rlf	??_keypad_scan,f
  3705     03F5                     u1304:
  3706     03F5  3EFF               	addlw	-1
  3707     03F6  1D03               	skipz
  3708     03F7  2BF3               	goto	u1305
  3709     03F8  0820               	movf	??_keypad_scan,w
  3710     03F9  0506               	andwf	6,w	;volatile
  3711     03FA  1D03               	btfss	3,2
  3712     03FB  2BFD               	goto	u1311
  3713     03FC  2BFE               	goto	u1310
  3714     03FD                     u1311:
  3715     03FD  2C20               	goto	l1824
  3716     03FE                     u1310:
  3717     03FE                     l1818:
  3718     03FE  3001               	movlw	1
  3719     03FF  00A0               	movwf	??_keypad_scan
  3720     0400  0A36               	incf	keypad_scan@j,w
  3721     0401  2C04               	goto	u1324
  3722     0402                     u1325:
  3723     0402  1003               	clrc
  3724     0403  0DA0               	rlf	??_keypad_scan,f
  3725     0404                     u1324:
  3726     0404  3EFF               	addlw	-1
  3727     0405  1D03               	skipz
  3728     0406  2C02               	goto	u1325
  3729     0407  0820               	movf	??_keypad_scan,w
  3730     0408  0506               	andwf	6,w	;volatile
  3731     0409  1903               	btfsc	3,2
  3732     040A  2C0C               	goto	u1331
  3733     040B  2C0D               	goto	u1330
  3734     040C                     u1331:
  3735     040C  2BFE               	goto	l1818
  3736     040D                     u1330:
  3737     040D                     l1820:
  3738                           
  3739                           ;main.c: 84:                 return keypad[i][j];
  3740     040D  0834               	movf	keypad_scan@i,w
  3741     040E  00A0               	movwf	??_keypad_scan
  3742     040F  3002               	movlw	2
  3743     0410                     u1345:
  3744     0410  1003               	clrc
  3745     0411  0DA0               	rlf	??_keypad_scan,f
  3746     0412  3EFF               	addlw	-1
  3747     0413  1D03               	skipz
  3748     0414  2C10               	goto	u1345
  3749     0415  3024               	movlw	(low (keypad_scan@keypad| 0))& (0+255)
  3750     0416  0720               	addwf	??_keypad_scan,w
  3751     0417  00A1               	movwf	??_keypad_scan+1
  3752     0418  0836               	movf	keypad_scan@j,w
  3753     0419  0721               	addwf	??_keypad_scan+1,w
  3754     041A  00A2               	movwf	??_keypad_scan+2
  3755     041B  0822               	movf	??_keypad_scan+2,w
  3756     041C  0084               	movwf	4
  3757     041D  1383               	bcf	3,7	;select IRP bank0
  3758     041E  0800               	movf	0,w
  3759     041F  2C49               	goto	l254
  3760     0420                     l1824:
  3761                           
  3762                           ;main.c: 86:         }
  3763     0420  3001               	movlw	1
  3764     0421  07B6               	addwf	keypad_scan@j,f
  3765     0422  1803               	skipnc
  3766     0423  0AB7               	incf	keypad_scan@j+1,f
  3767     0424  3000               	movlw	0
  3768     0425  07B7               	addwf	keypad_scan@j+1,f
  3769     0426                     l1826:
  3770     0426  0837               	movf	keypad_scan@j+1,w
  3771     0427  3A80               	xorlw	128
  3772     0428  00FF               	movwf	btemp+1
  3773     0429  3080               	movlw	128
  3774     042A  027F               	subwf	btemp+1,w
  3775     042B  1D03               	skipz
  3776     042C  2C2F               	goto	u1355
  3777     042D  3004               	movlw	4
  3778     042E  0236               	subwf	keypad_scan@j,w
  3779     042F                     u1355:
  3780     042F  1C03               	skipc
  3781     0430  2C32               	goto	u1351
  3782     0431  2C33               	goto	u1350
  3783     0432                     u1351:
  3784     0432  2BED               	goto	l1814
  3785     0433                     u1350:
  3786     0433                     l1828:
  3787                           
  3788                           ;main.c: 87:     }
  3789     0433  3001               	movlw	1
  3790     0434  1283               	bcf	3,5	;RP0=0, select bank0
  3791     0435  1303               	bcf	3,6	;RP1=0, select bank0
  3792     0436  07B4               	addwf	keypad_scan@i,f
  3793     0437  1803               	skipnc
  3794     0438  0AB5               	incf	keypad_scan@i+1,f
  3795     0439  3000               	movlw	0
  3796     043A  07B5               	addwf	keypad_scan@i+1,f
  3797     043B                     l1830:
  3798     043B  0835               	movf	keypad_scan@i+1,w
  3799     043C  3A80               	xorlw	128
  3800     043D  00FF               	movwf	btemp+1
  3801     043E  3080               	movlw	128
  3802     043F  027F               	subwf	btemp+1,w
  3803     0440  1D03               	skipz
  3804     0441  2C44               	goto	u1365
  3805     0442  3004               	movlw	4
  3806     0443  0234               	subwf	keypad_scan@i,w
  3807     0444                     u1365:
  3808     0444  1C03               	skipc
  3809     0445  2C47               	goto	u1361
  3810     0446  2C48               	goto	u1360
  3811     0447                     u1361:
  3812     0447  2BD7               	goto	l1804
  3813     0448                     u1360:
  3814     0448                     l1832:
  3815                           
  3816                           ;main.c: 89:     return 0;
  3817     0448  3000               	movlw	0
  3818     0449                     l254:
  3819     0449  0008               	return
  3820     044A                     __end_of_keypad_scan:
  3821                           
  3822                           	psect	text6
  3823     06CE                     __ptext6:	
  3824 ;; *************** function _SendCommandAT *****************
  3825 ;; Defined at:
  3826 ;;		line 81 in file "esp8266.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;  command         2    3[BANK0 ] PTR unsigned char 
  3829 ;;		 -> STR_10(12), RAM(512), STR_6(20), STR_4(3), 
  3830 ;;		 -> StringReceive(30), 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;		None
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      void 
  3835 ;; Registers used:
  3836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3842 ;;      Params:         0       2       0       0       0
  3843 ;;      Locals:         0       0       0       0       0
  3844 ;;      Temps:          0       0       0       0       0
  3845 ;;      Totals:         0       2       0       0       0
  3846 ;;Total ram usage:        2 bytes
  3847 ;; Hardware stack levels used: 1
  3848 ;; Hardware stack levels required when called: 4
  3849 ;; This function calls:
  3850 ;;		_SendStringSerially
  3851 ;; This function is called by:
  3852 ;;		_main
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856     06CE                     _SendCommandAT:	
  3857                           ;psect for function _SendCommandAT
  3858                           
  3859     06CE                     l2344:	
  3860                           ;incstack = 0
  3861                           ; Regs used in _SendCommandAT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3862                           
  3863                           
  3864                           ;esp8266.c: 81: void SendCommandAT(unsigned char* command);esp8266.c: 82:     {;esp8266.
      +                          c: 84:     SendStringSerially(command);
  3865     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3866     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3867     06D0  0823               	movf	SendCommandAT@command,w
  3868     06D1  00A1               	movwf	SendStringSerially@st
  3869     06D2  0824               	movf	SendCommandAT@command+1,w
  3870     06D3  00A2               	movwf	SendStringSerially@st+1
  3871     06D4  120A  118A  25D9  120A  118A  	fcall	_SendStringSerially
  3872                           
  3873                           ;esp8266.c: 88:     SendStringSerially("\r\n");
  3874     06D9  3081               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3875     06DA  1283               	bcf	3,5	;RP0=0, select bank0
  3876     06DB  1303               	bcf	3,6	;RP1=0, select bank0
  3877     06DC  00A1               	movwf	SendStringSerially@st
  3878     06DD  3080               	movlw	128
  3879     06DE  00A2               	movwf	SendStringSerially@st+1
  3880     06DF  120A  118A  25D9  120A  118A  	fcall	_SendStringSerially
  3881     06E4                     l326:
  3882     06E4  0008               	return
  3883     06E5                     __end_of_SendCommandAT:
  3884                           
  3885                           	psect	text7
  3886     05D9                     __ptext7:	
  3887 ;; *************** function _SendStringSerially *****************
  3888 ;; Defined at:
  3889 ;;		line 75 in file "esp8266.c"
  3890 ;; Parameters:    Size  Location     Type
  3891 ;;  st              2    1[BANK0 ] PTR unsigned char 
  3892 ;;		 -> STR_12(3), STR_10(12), RAM(512), STR_6(20), 
  3893 ;;		 -> STR_4(3), StringReceive(30), 
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;		None
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      void 
  3898 ;; Registers used:
  3899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       2       0       0       0
  3906 ;;      Locals:         0       0       0       0       0
  3907 ;;      Temps:          0       0       0       0       0
  3908 ;;      Totals:         0       2       0       0       0
  3909 ;;Total ram usage:        2 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; Hardware stack levels required when called: 3
  3912 ;; This function calls:
  3913 ;;		_SendByteSerially
  3914 ;; This function is called by:
  3915 ;;		_SendCommandAT
  3916 ;; This function uses a non-reentrant model
  3917 ;;
  3918                           
  3919     05D9                     _SendStringSerially:	
  3920                           ;psect for function _SendStringSerially
  3921                           
  3922     05D9                     l2204:	
  3923                           ;incstack = 0
  3924                           ; Regs used in _SendStringSerially: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3925                           
  3926                           
  3927                           ;esp8266.c: 75: void SendStringSerially(unsigned char* st);esp8266.c: 76:     {;esp8266.
      +                          c: 77:     while (*st)
  3928     05D9  2DF0               	goto	l2210
  3929     05DA                     l2206:
  3930                           
  3931                           ;esp8266.c: 78:         SendByteSerially(*st++);
  3932     05DA  0822               	movf	SendStringSerially@st+1,w
  3933     05DB  00FF               	movwf	btemp+1
  3934     05DC  0821               	movf	SendStringSerially@st,w
  3935     05DD  0084               	movwf	4
  3936     05DE  120A  118A  2200  120A  118A  	fcall	stringtab
  3937     05E3  120A  118A  272D  120A  118A  	fcall	_SendByteSerially
  3938     05E8                     l2208:
  3939     05E8  3001               	movlw	1
  3940     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  3941     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  3942     05EB  07A1               	addwf	SendStringSerially@st,f
  3943     05EC  1803               	skipnc
  3944     05ED  0AA2               	incf	SendStringSerially@st+1,f
  3945     05EE  3000               	movlw	0
  3946     05EF  07A2               	addwf	SendStringSerially@st+1,f
  3947     05F0                     l2210:
  3948                           
  3949                           ;esp8266.c: 77:     while (*st)
  3950     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3951     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3952     05F2  0822               	movf	SendStringSerially@st+1,w
  3953     05F3  00FF               	movwf	btemp+1
  3954     05F4  0821               	movf	SendStringSerially@st,w
  3955     05F5  0084               	movwf	4
  3956     05F6  120A  118A  2200  120A  118A  	fcall	stringtab
  3957     05FB  3A00               	xorlw	0
  3958     05FC  1D03               	skipz
  3959     05FD  2DFF               	goto	u1811
  3960     05FE  2E00               	goto	u1810
  3961     05FF                     u1811:
  3962     05FF  2DDA               	goto	l2206
  3963     0600                     u1810:
  3964     0600                     l323:
  3965     0600  0008               	return
  3966     0601                     __end_of_SendStringSerially:
  3967                           
  3968                           	psect	text8
  3969     072D                     __ptext8:	
  3970 ;; *************** function _SendByteSerially *****************
  3971 ;; Defined at:
  3972 ;;		line 58 in file "esp8266.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  Byte            1    wreg     unsigned char 
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;  Byte            1    0[BANK0 ] unsigned char 
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  1    wreg      void 
  3979 ;; Registers used:
  3980 ;;		wreg
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3986 ;;      Params:         0       0       0       0       0
  3987 ;;      Locals:         0       1       0       0       0
  3988 ;;      Temps:          0       0       0       0       0
  3989 ;;      Totals:         0       1       0       0       0
  3990 ;;Total ram usage:        1 bytes
  3991 ;; Hardware stack levels used: 1
  3992 ;; Hardware stack levels required when called: 2
  3993 ;; This function calls:
  3994 ;;		Nothing
  3995 ;; This function is called by:
  3996 ;;		_SendStringSerially
  3997 ;; This function uses a non-reentrant model
  3998 ;;
  3999                           
  4000     072D                     _SendByteSerially:	
  4001                           ;psect for function _SendByteSerially
  4002                           
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _SendByteSerially: [wreg]
  4006                           ;SendByteSerially@Byte stored from wreg
  4007     072D  1283               	bcf	3,5	;RP0=0, select bank0
  4008     072E  1303               	bcf	3,6	;RP1=0, select bank0
  4009     072F  00A0               	movwf	SendByteSerially@Byte
  4010     0730                     l2178:
  4011     0730                     l307:	
  4012                           ;esp8266.c: 58: void SendByteSerially(unsigned char Byte);esp8266.c: 59:     {;esp8266.c
      +                          : 60:     while (!TXIF);
  4013                           
  4014     0730  1E0C               	btfss	12,4	;volatile
  4015     0731  2F33               	goto	u1741
  4016     0732  2F34               	goto	u1740
  4017     0733                     u1741:
  4018     0733  2F30               	goto	l307
  4019     0734                     u1740:
  4020     0734                     l2180:
  4021                           
  4022                           ;esp8266.c: 61:     TXREG = Byte;
  4023     0734  0820               	movf	SendByteSerially@Byte,w
  4024     0735  0099               	movwf	25	;volatile
  4025     0736                     l310:
  4026     0736  0008               	return
  4027     0737                     __end_of_SendByteSerially:
  4028                           
  4029                           	psect	text9
  4030     0601                     __ptext9:	
  4031 ;; *************** function _LCD_write_string *****************
  4032 ;; Defined at:
  4033 ;;		line 9 in file "LCD_write_string.c"
  4034 ;; Parameters:    Size  Location     Type
  4035 ;;  string          1    wreg     PTR unsigned char 
  4036 ;;		 -> STR_11(10), STR_9(19), STR_8(12), STR_5(8), 
  4037 ;;		 -> STR_3(18), STR_2(13), STR_1(11), 
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;  string          1    5[BANK0 ] PTR unsigned char 
  4040 ;;		 -> STR_11(10), STR_9(19), STR_8(12), STR_5(8), 
  4041 ;;		 -> STR_3(18), STR_2(13), STR_1(11), 
  4042 ;;  i               1    4[BANK0 ] unsigned char 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       0       0       0       0
  4053 ;;      Locals:         0       2       0       0       0
  4054 ;;      Temps:          0       0       0       0       0
  4055 ;;      Totals:         0       2       0       0       0
  4056 ;;Total ram usage:        2 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; Hardware stack levels required when called: 4
  4059 ;; This function calls:
  4060 ;;		_LCD_write_data
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066     0601                     _LCD_write_string:	
  4067                           ;psect for function _LCD_write_string
  4068                           
  4069                           
  4070                           ;incstack = 0
  4071                           ; Regs used in _LCD_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4072                           ;LCD_write_string@string stored from wreg
  4073     0601  1283               	bcf	3,5	;RP0=0, select bank0
  4074     0602  1303               	bcf	3,6	;RP1=0, select bank0
  4075     0603  00A5               	movwf	LCD_write_string@string
  4076     0604                     l2314:
  4077                           
  4078                           ;LCD_write_string.c: 12:     for(uint8_t i=0 ; string[i] != '\0' ; i++){
  4079     0604  01A4               	clrf	LCD_write_string@i
  4080     0605  2E19               	goto	l2320
  4081     0606                     l2316:
